,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [5, 0, 2, 5, 2, 1, 0, 2, 3, 2, 1, 2, 5, 5], [], [0, 0, 0, 0, 0, 0], [0, 2, 0, 3, 0, 1], [4, 4, 3, 5, 3, 1, 0, 8, 2, 7, 7, 1]]",49.29066475435304,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,13.416*(1-0.18*(18.975-24.4)|_div_|13.416)|_div_|1+_exp_((43.5-x[0])|_div_|18.975)*(1-_sig_(0.2*(x[0]-(33.941+23.1))))+_sig_(0.2*(x[0]-(0.18+50.8)))*18.975*(1-0.666)*_exp_((18.975+22.7-33.941)|_div_|18.975)|_div_|1+_exp_((37.1-13.416)|_div_|13.416),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [3, 3, 0, 4, 2, 4, 0, 5, 3, 3, 5, 4, 4, 4], [], [0, 0, 0, 0, 0, 0], [2, 2, 1, 3, 2, 2], [7, 4, 1, 6, 3, 9, 2, 2, 1, 8, 1, 2]]",52.295394501668035,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,0.666*(1-0.666*(0.18-47.4)|_div_|40.076)|_div_|1+_exp_((41.6-x[0])|_div_|18.975)*(1-_sig_(0.2*(x[0]-(40.076+33.9))))+_sig_(0.2*(x[0]-(0.18+52.2)))*13.416*(1-0.666)*_exp_((0.666+41.8-13.416)|_div_|40.076)|_div_|1+_exp_((41.2-40.076)|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [0, 0, 5, 3, 2, 1, 2, 5, 3, 4, 4, 1, 0, 4], [], [0, 0, 0, 0, 0, 0], [2, 2, 0, 1, 1, 3], [1, 5, 7, 6, 4, 4, 1, 5, 0, 5, 5, 2]]",54.26560673425661,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,0.18*(1-0.18*(13.416-41.5)|_div_|0.666)|_div_|1+_exp_((47.6-x[0])|_div_|18.975)*(1-_sig_(0.2*(x[0]-(33.941+24.4))))+_sig_(0.2*(x[0]-(18.975+31.5)))*13.416*(1-0.666)*_exp_((40.076+30.5-40.076)|_div_|33.941)|_div_|1+_exp_((55.2-0.18)|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [3, 3, 2, 2, 2, 1, 2, 1, 3, 3, 2, 4, 1, 4], [], [0, 0, 0, 0, 0, 0], [3, 3, 0, 1, 0, 2], [9, 7, 4, 4, 7, 1, 1, 5, 5, 2, 1, 6]]",54.469552028386836,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,0.666*(1-0.666*(18.975-59.7)|_div_|18.975)|_div_|1+_exp_((54.4-x[0])|_div_|18.975)*(1-_sig_(0.2*(x[0]-(33.941+27.1))))+_sig_(0.2*(x[0]-(18.975+31.5)))*33.941*(1-0.666)*_exp_((0.666+25.2-18.975)|_div_|40.076)|_div_|1+_exp_((41.6-33.941)|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [3, 3, 5, 4, 2, 4, 0, 5, 3, 3, 5, 4, 1, 4], [], [0, 0, 0, 0, 0, 0], [2, 1, 1, 3, 0, 2], [5, 3, 1, 1, 2, 9, 6, 6, 3, 8, 0, 5]]",54.92493798658249,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,0.666*(1-0.666*(13.416-45.3)|_div_|40.076)|_div_|1+_exp_((31.1-x[0])|_div_|18.975)*(1-_sig_(0.2*(x[0]-(40.076+32.9))))+_sig_(0.2*(x[0]-(0.18+56.6)))*13.416*(1-0.666)*_exp_((0.666+23.8-13.416)|_div_|40.076)|_div_|1+_exp_((40.5-33.941)|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [0, 0, 5, 3, 2, 2, 0, 5, 3, 5, 4, 1, 0, 4], [], [0, 0, 0, 0, 0, 0], [1, 2, 3, 2, 3, 2], [6, 5, 7, 2, 4, 4, 9, 5, 0, 5, 5, 3]]",55.51732150484781,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,0.18*(1-0.18*(13.416-36.5)|_div_|0.666)|_div_|1+_exp_((47.2-x[0])|_div_|18.975)*(1-_sig_(0.2*(x[0]-(18.975+54.4))))+_sig_(0.2*(x[0]-(0.18+49.5)))*13.416*(1-0.666)*_exp_((13.416+50.5-40.076)|_div_|33.941)|_div_|1+_exp_((45.3-0.18)|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [3, 3, 0, 4, 2, 2, 0, 5, 3, 3, 2, 4, 1, 4], [], [0, 0, 0, 0, 0, 0], [2, 2, 1, 3, 1, 2], [3, 4, 1, 0, 3, 9, 2, 2, 5, 8, 0, 5]]",57.078554248530914,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,0.666*(1-0.666*(0.18-43.4)|_div_|40.076)|_div_|1+_exp_((41.0-x[0])|_div_|18.975)*(1-_sig_(0.2*(x[0]-(18.975+33.9))))+_sig_(0.2*(x[0]-(0.18+52.2)))*13.416*(1-0.666)*_exp_((0.666+35.8-18.975)|_div_|40.076)|_div_|1+_exp_((40.5-33.941)|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 0], [0, 0], [3, 3, 4, 3, 1, 1, 2, 4, 3, 3, 1, 4, 4, 2], [], [0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1, 0], [9, 4, 3, 1, 9, 9, 3, 8, 0, 4, 8, 4]]",58.1406773286522,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 13, 0, 6, 6, 12]",6,0.666*(1-0.666*(40.076-39.4)|_div_|0.666)|_div_|1+_exp_((53.1-x[0])|_div_|33.941)*(1-_sig_(0.2*(x[0]-(33.941+29.9))))+_sig_(0.2*(x[0]-(18.975+33.8)))*40.076*(1-0.666)*_exp_((0.666+30.4-33.941)|_div_|40.076)|_div_|1+_exp_((28.4-x[0])|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 0], [0, 0], [3, 0, 5, 5, 4, 1, 2, 4, 3, 0, 4, 4, 1, 2], [], [0, 0, 0, 0, 0, 0], [3, 2, 0, 1, 1, 1], [6, 3, 3, 4, 7, 9, 7, 7, 3, 3, 1, 3]]",58.614476708535776,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 13, 0, 6, 6, 12]",6,0.666*(1-0.18*(13.416-56.3)|_div_|13.416)|_div_|1+_exp_((43.4-x[0])|_div_|40.076)*(1-_sig_(0.2*(x[0]-(33.941+27.9))))+_sig_(0.2*(x[0]-(18.975+37.7)))*40.076*(1-0.666)*_exp_((0.18+33.3-40.076)|_div_|40.076)|_div_|1+_exp_((31.3-x[0])|_div_|33.941),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [3, 3, 0, 4, 2, 5, 0, 5, 3, 3, 5, 4, 1, 4], [], [0, 0, 0, 0, 0, 0], [2, 2, 1, 3, 1, 2], [3, 4, 1, 1, 3, 9, 2, 2, 0, 0, 0, 5]]",58.81798403966514,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,0.666*(1-0.666*(0.18-43.4)|_div_|40.076)|_div_|1+_exp_((41.1-x[0])|_div_|18.975)*(1-_sig_(0.2*(x[0]-(13.416+33.9))))+_sig_(0.2*(x[0]-(0.18+52.2)))*13.416*(1-0.666)*_exp_((0.666+30.0-13.416)|_div_|40.076)|_div_|1+_exp_((40.5-33.941)|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
