,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 0, 2, 1], [0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 2, 2, 6, 7, 4, 7, 3, 4, 0, 5, 5, 7, 1, 6, 1, 3, 5, 4, 7, 6, 4, 7, 6, 0, 3, 4, 2, 3, 9, 7, 2, 3, 0, 9, 0, 9, 3, 8, 5, 6, 7, 0, 3, 9, 5, 0, 1, 6, 2, 9, 2]]",0.007954558708672477,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.022*(1-0.674*(x[0]-37.3)|_div_|40.55)|_div_|(1+_exp_((37.1-x[0])|_div_|61.35)))*(1-_sig_(0.2*(x[0]-(47.64+37.6))))+0.034*(1-0.239)*_exp_((72.30+39.0-x[0])|_div_|93.85)|_div_|(1+_exp_((36.7-x[0])|_div_|03.95))*_sig_(0.2*(x[0]-(01.62+39.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 2, 0, 2], [0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [2, 3, 5, 2, 0, 0, 4, 6, 9, 8, 5, 0, 2, 0, 9, 6, 6, 3, 6, 0, 5, 0, 4, 3, 0, 5, 5, 3, 6, 3, 4, 5, 3, 9, 3, 8, 6, 5, 1, 8, 4, 9, 0, 3, 9, 6, 0, 1, 7, 7, 5, 7]]",0.008335402827934478,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.235*(1-0.200*(x[0]-34.6)|_div_|98.50)|_div_|(1+_exp_((32.0-x[0])|_div_|96.63)))*(1-_sig_(0.2*(x[0]-(60.50+34.3))))+0.055*(1-0.363)*_exp_((45.39+33.8-x[0])|_div_|65.18)|_div_|(1+_exp_((34.9-x[0])|_div_|03.96))*_sig_(0.2*(x[0]-(01.77+35.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 1, 1], [0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 2, 5, 5, 8, 4, 7, 1, 9, 0, 5, 8, 7, 1, 7, 5, 5, 7, 4, 4, 8, 7, 0, 1, 0, 3, 4, 2, 9, 0, 7, 2, 3, 2, 9, 1, 9, 3, 8, 6, 6, 9, 0, 3, 9, 4, 0, 1, 6, 5, 9, 6]]",0.008908426676430225,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.025*(1-0.584*(x[0]-37.1)|_div_|90.58)|_div_|(1+_exp_((37.1-x[0])|_div_|75.57)))*(1-_sig_(0.2*(x[0]-(44.87+30.1))))+0.034*(1-0.290)*_exp_((72.32+39.1-x[0])|_div_|93.86)|_div_|(1+_exp_((36.9-x[0])|_div_|03.94))*_sig_(0.2*(x[0]-(01.65+39.6))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 2, 0, 1], [0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 2, 2, 2, 1, 9, 7, 4, 4, 0, 9, 5, 7, 8, 8, 1, 3, 5, 4, 5, 1, 3, 7, 5, 0, 3, 4, 2, 7, 9, 7, 2, 3, 1, 9, 6, 9, 5, 8, 4, 6, 8, 0, 3, 9, 5, 0, 1, 1, 5, 9, 9]]",0.00910292841629998,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.022*(1-0.219*(x[0]-37.4)|_div_|40.95)|_div_|(1+_exp_((37.8-x[0])|_div_|81.35)))*(1-_sig_(0.2*(x[0]-(45.13+37.5))))+0.034*(1-0.279)*_exp_((72.31+39.6-x[0])|_div_|95.84)|_div_|(1+_exp_((36.8-x[0])|_div_|03.95))*_sig_(0.2*(x[0]-(01.15+39.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 2, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 4, 3, 2, 3, 7, 7, 4, 4, 0, 9, 5, 6, 6, 8, 8, 6, 5, 4, 2, 1, 3, 7, 5, 0, 3, 8, 2, 4, 9, 4, 2, 3, 0, 7, 1, 6, 5, 8, 4, 6, 9, 0, 3, 9, 5, 0, 1, 5, 5, 9, 3]]",0.009358855731770983,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.043*(1-0.237*(x[0]-37.4)|_div_|40.95)|_div_|(1+_exp_((36.6-x[0])|_div_|88.65)))*(1-_sig_(0.2*(x[0]-(42.13+37.5))))+0.038*(1-0.249)*_exp_((42.30+37.1-x[0])|_div_|65.84)|_div_|(1+_exp_((36.9-x[0])|_div_|03.95))*_sig_(0.2*(x[0]-(01.55+39.3))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 1, 0, 1], [0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 1, 2, 6, 7, 4, 7, 3, 4, 8, 5, 8, 7, 1, 8, 3, 2, 8, 8, 6, 9, 9, 7, 8, 0, 3, 0, 2, 3, 9, 7, 2, 7, 6, 9, 0, 9, 4, 2, 5, 6, 2, 0, 3, 9, 5, 0, 1, 9, 2, 9, 2]]",0.009404347019771539,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.012*(1-0.674*(x[0]-37.3)|_div_|48.58)|_div_|(1+_exp_((37.1-x[0])|_div_|83.28)))*(1-_sig_(0.2*(x[0]-(86.99+37.8))))+0.030*(1-0.239)*_exp_((72.76+39.0-x[0])|_div_|94.25)|_div_|(1+_exp_((36.2-x[0])|_div_|03.95))*_sig_(0.2*(x[0]-(01.92+39.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 2, 0, 2], [0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 3, 5, 2, 0, 0, 3, 6, 9, 8, 5, 0, 2, 0, 4, 6, 1, 3, 6, 9, 5, 0, 4, 3, 0, 5, 5, 3, 8, 3, 4, 0, 8, 4, 3, 8, 6, 5, 1, 8, 4, 2, 0, 3, 9, 6, 0, 1, 7, 4, 5, 7]]",0.0094231329871197,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.035*(1-0.200*(x[0]-33.6)|_div_|98.50)|_div_|(1+_exp_((32.0-x[0])|_div_|46.13)))*(1-_sig_(0.2*(x[0]-(69.50+34.3))))+0.055*(1-0.383)*_exp_((40.84+33.8-x[0])|_div_|65.18)|_div_|(1+_exp_((34.2-x[0])|_div_|03.96))*_sig_(0.2*(x[0]-(01.74+35.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 0, 1, 1], [0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 2, 2, 6, 7, 4, 7, 3, 4, 0, 5, 5, 7, 1, 8, 1, 3, 5, 4, 5, 6, 3, 7, 1, 0, 3, 4, 2, 9, 9, 7, 2, 3, 0, 9, 1, 9, 3, 8, 5, 6, 7, 0, 3, 9, 5, 0, 1, 6, 5, 9, 3]]",0.00946378132082733,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.022*(1-0.674*(x[0]-37.3)|_div_|40.55)|_div_|(1+_exp_((37.1-x[0])|_div_|81.35)))*(1-_sig_(0.2*(x[0]-(45.63+37.1))))+0.034*(1-0.299)*_exp_((72.30+39.1-x[0])|_div_|93.85)|_div_|(1+_exp_((36.7-x[0])|_div_|03.95))*_sig_(0.2*(x[0]-(01.65+39.3))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 2, 0, 1], [0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 4, 7, 4, 3, 7, 7, 4, 4, 0, 9, 6, 7, 6, 9, 7, 6, 8, 4, 9, 1, 3, 7, 5, 9, 7, 8, 9, 4, 9, 1, 2, 7, 0, 7, 1, 6, 5, 8, 4, 6, 9, 0, 3, 8, 8, 0, 2, 0, 0, 8, 3]]",0.00953439977594609,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.047*(1-0.437*(x[0]-37.4)|_div_|40.96)|_div_|(1+_exp_((37.6-x[0])|_div_|97.68)))*(1-_sig_(0.2*(x[0]-(49.13+37.5))))+0.978*(1-0.949)*_exp_((12.70+37.1-x[0])|_div_|65.84)|_div_|(1+_exp_((36.9-x[0])|_div_|03.88))*_sig_(0.2*(x[0]-(02.00+38.3))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 2, 1, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 4, 3, 2, 3, 3, 7, 4, 4, 0, 9, 5, 6, 1, 8, 9, 6, 8, 4, 2, 1, 3, 7, 5, 0, 3, 8, 2, 4, 9, 4, 2, 2, 6, 7, 1, 6, 5, 8, 4, 6, 9, 0, 3, 9, 5, 0, 1, 5, 5, 9, 7]]",0.009895017191696276,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.043*(1-0.233*(x[0]-37.4)|_div_|40.95)|_div_|(1+_exp_((36.1-x[0])|_div_|89.68)))*(1-_sig_(0.2*(x[0]-(42.13+37.5))))+0.038*(1-0.249)*_exp_((42.26+37.1-x[0])|_div_|65.84)|_div_|(1+_exp_((36.9-x[0])|_div_|03.95))*_sig_(0.2*(x[0]-(01.55+39.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
