,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 2], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 0, 1, 8, 5, 1, 6, 7, 3, 6, 8, 4, 9, 2, 5, 8, 3, 6, 6, 7, 9]]",0.012469688621125729,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.030+(((_sig_(0.185*(x[0]-16.73))))|_div_|(((_exp_((x[0]-68.49)|_div_|25.83)))*(66.79))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 7, 2, 6, 6, 2, 4, 8, 2, 5, 9, 2, 1, 3, 6, 4, 0, 9, 4, 9, 4]]",0.012883211215822437,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.037+(((_sig_(0.266*(x[0]-24.82))))|_div_|(((_exp_((x[0]-59.21)|_div_|36.40)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 1], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 0, 2, 4, 5, 1, 6, 7, 3, 6, 8, 1, 1, 2, 6, 0, 3, 6, 2, 7, 9]]",0.01334329750570916,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.030+(((_sig_(0.245*(x[0]-16.73))))|_div_|(((_exp_((x[0]-68.11)|_div_|26.03)))*(62.79))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 1], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 1, 4, 4, 0, 1, 6, 8, 3, 7, 9, 5, 2, 4, 1, 0, 3, 6, 8, 2, 9]]",0.013591066044741447,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.031+(((_sig_(0.440*(x[0]-16.83))))|_div_|(((_exp_((x[0]-79.52)|_div_|41.03)))*(68.29))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 0, 2, 4, 5, 1, 6, 7, 3, 6, 8, 1, 9, 2, 5, 8, 3, 6, 2, 7, 9]]",0.013657073683225674,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.030+(((_sig_(0.245*(x[0]-16.73))))|_div_|(((_exp_((x[0]-68.19)|_div_|25.83)))*(62.79))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 1], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 7, 4, 2, 9, 1, 6, 2, 7, 5, 9, 9, 5, 3, 4, 0, 3, 6, 1, 7, 6]]",0.014783761483735504,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.037+(((_sig_(0.429*(x[0]-16.27))))|_div_|(((_exp_((x[0]-59.95)|_div_|34.03)))*(61.76))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 1], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 7, 4, 6, 5, 1, 4, 7, 2, 5, 9, 3, 8, 3, 2, 5, 7, 6, 4, 2, 5]]",0.014830346170497078,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.037+(((_sig_(0.465*(x[0]-14.72))))|_div_|(((_exp_((x[0]-59.38)|_div_|32.57)))*(64.25))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 2], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 7, 2, 2, 4, 1, 6, 2, 7, 5, 9, 7, 5, 3, 4, 0, 2, 6, 1, 7, 6]]",0.014893040015947488,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.037+(((_sig_(0.224*(x[0]-16.27))))|_div_|(((_exp_((x[0]-59.75)|_div_|34.02)))*(61.76))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 1], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 3, 3, 4, 5, 1, 6, 2, 3, 5, 9, 5, 2, 3, 6, 0, 3, 6, 8, 7, 9]]",0.014897513791588577,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.033+(((_sig_(0.345*(x[0]-16.23))))|_div_|(((_exp_((x[0]-59.52)|_div_|36.03)))*(68.79))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 1], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 7, 4, 1, 5, 1, 4, 8, 7, 5, 9, 0, 2, 3, 4, 0, 3, 6, 1, 7, 5]]",0.014917609540031953,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.037+(((_sig_(0.415*(x[0]-14.87))))|_div_|(((_exp_((x[0]-59.02)|_div_|34.03)))*(61.75))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
10,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 2], [0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 3, 7, 4, 6, 5, 1, 4, 7, 2, 5, 9, 6, 8, 3, 4, 0, 0, 6, 4, 2, 5]]",0.014981898525428364,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.037+(((_sig_(0.465*(x[0]-14.72))))|_div_|(((_exp_((x[0]-59.68)|_div_|34.00)))*(64.25))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 7, 2, 6, 5, 1, 4, 7, 2, 5, 9, 6, 5, 3, 4, 4, 0, 6, 4, 9, 4]]",0.015026219743537704,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.037+(((_sig_(0.265*(x[0]-14.72))))|_div_|(((_exp_((x[0]-59.65)|_div_|34.40)))*(64.94))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 7, 4, 4, 5, 1, 4, 8, 3, 5, 9, 5, 2, 3, 4, 0, 3, 6, 8, 7, 9]]",0.015076362663783526,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.037+(((_sig_(0.445*(x[0]-14.83))))|_div_|(((_exp_((x[0]-59.52)|_div_|34.03)))*(68.79))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
13,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 1], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 1, 4, 4, 5, 1, 6, 8, 3, 5, 9, 5, 2, 3, 6, 0, 3, 6, 8, 7, 9]]",0.015133822340627597,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.031+(((_sig_(0.445*(x[0]-16.83))))|_div_|(((_exp_((x[0]-59.52)|_div_|36.03)))*(68.79))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
14,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 1], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 7, 2, 1, 5, 1, 4, 0, 7, 5, 9, 2, 2, 3, 4, 0, 4, 6, 1, 7, 5]]",0.015218411387027888,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.037+(((_sig_(0.215*(x[0]-14.07))))|_div_|(((_exp_((x[0]-59.22)|_div_|34.04)))*(61.75))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
15,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 1], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 3, 7, 2, 1, 5, 1, 4, 0, 7, 5, 9, 5, 7, 3, 4, 3, 4, 6, 1, 7, 5]]",0.01524934076023207,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.037+(((_sig_(0.215*(x[0]-14.07))))|_div_|(((_exp_((x[0]-59.57)|_div_|34.34)))*(61.75))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
16,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 1], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 7, 9, 1, 5, 1, 4, 7, 2, 5, 9, 0, 3, 3, 4, 0, 3, 6, 4, 2, 5]]",0.015276641098401211,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.037+(((_sig_(0.915*(x[0]-14.72))))|_div_|(((_exp_((x[0]-59.03)|_div_|34.03)))*(64.25))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
17,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 8, 3, 7, 0, 1, 5, 1, 7, 5, 8, 1, 1, 2, 6, 0, 3, 6, 1, 6, 9]]",0.015371320508001001,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.038+(((_sig_(0.370*(x[0]-15.17))))|_div_|(((_exp_((x[0]-58.11)|_div_|26.03)))*(61.69))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
