,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 6, 2, 4, 0, 2, 4, 2, 1, 5, 8, 1, 8, 3, 1, 1, 9, 9, 4, 9, 4]]",0.00769783069364806,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.026+(((_sig_(0.240*(x[0]-24.21))))|_div_|(((_exp_((x[0]-58.18)|_div_|31.19)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 2], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 3, 1, 6, 4, 1, 9, 7, 9, 6, 9, 7, 8, 2, 8, 2, 4, 5, 3, 5, 9, 7, 5, 3, 1, 7, 3, 0, 7]]",0.007759653456535439,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.023+(((_sig_(0.164*(x[0]-19.79))))|_div_|(((_exp_((x[0]-69.78)|_div_|28.24)))*(53.59))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 8, 2, 4, 0, 2, 4, 2, 1, 5, 8, 5, 8, 3, 1, 1, 2, 9, 4, 9, 4]]",0.008239788121811312,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.028+(((_sig_(0.240*(x[0]-24.21))))|_div_|(((_exp_((x[0]-58.58)|_div_|31.12)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 8, 2, 6, 1, 2, 4, 2, 1, 5, 9, 5, 3, 3, 6, 1, 2, 9, 4, 9, 4]]",0.008246566051287402,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.028+(((_sig_(0.261*(x[0]-24.21))))|_div_|(((_exp_((x[0]-59.53)|_div_|36.12)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 1], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 7, 4, 2, 4, 2, 9, 5, 9, 6, 7, 3, 6, 1, 9, 9, 4, 9, 4]]",0.008278907822150992,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.274*(x[0]-24.29))))|_div_|(((_exp_((x[0]-59.67)|_div_|36.19)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 7, 8, 2, 4, 2, 9, 5, 9, 5, 7, 3, 6, 1, 2, 9, 4, 9, 4]]",0.008342679272546937,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.278*(x[0]-24.29))))|_div_|(((_exp_((x[0]-59.57)|_div_|36.12)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 7, 8, 2, 4, 2, 9, 5, 9, 5, 7, 3, 0, 1, 2, 9, 4, 9, 4]]",0.008394157323042854,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.278*(x[0]-24.29))))|_div_|(((_exp_((x[0]-59.57)|_div_|30.12)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 7, 8, 2, 4, 2, 9, 5, 9, 5, 7, 3, 0, 1, 2, 9, 4, 9, 4]]",0.008394157323042854,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.278*(x[0]-24.29))))|_div_|(((_exp_((x[0]-59.57)|_div_|30.12)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 8, 4, 2, 4, 2, 9, 5, 9, 6, 7, 3, 6, 3, 9, 9, 4, 9, 4]]",0.008459206733479776,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.284*(x[0]-24.29))))|_div_|(((_exp_((x[0]-59.67)|_div_|36.39)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 8, 8, 2, 4, 2, 3, 5, 9, 6, 7, 3, 6, 2, 9, 9, 4, 9, 4]]",0.008478448723578001,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.288*(x[0]-24.23))))|_div_|(((_exp_((x[0]-59.67)|_div_|36.29)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
10,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 7, 8, 2, 4, 2, 9, 5, 9, 8, 7, 3, 0, 1, 3, 9, 4, 9, 4]]",0.008496483312973726,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.278*(x[0]-24.29))))|_div_|(((_exp_((x[0]-59.87)|_div_|30.13)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 2], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 4, 3, 0, 1, 2, 4, 2, 1, 5, 9, 7, 5, 3, 4, 2, 0, 9, 4, 9, 4]]",0.008565822058423411,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.024+(((_sig_(0.301*(x[0]-24.21))))|_div_|(((_exp_((x[0]-59.75)|_div_|34.20)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 8, 8, 2, 4, 2, 0, 5, 8, 4, 7, 3, 6, 2, 9, 9, 4, 9, 4]]",0.008735917591834777,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.288*(x[0]-24.20))))|_div_|(((_exp_((x[0]-58.47)|_div_|36.29)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
13,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 2], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 4, 3, 0, 6, 2, 4, 5, 1, 5, 9, 7, 5, 3, 4, 2, 0, 9, 4, 9, 4]]",0.008824965417302499,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.024+(((_sig_(0.306*(x[0]-24.51))))|_div_|(((_exp_((x[0]-59.75)|_div_|34.20)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
14,"[[0], [0, 1, 0, 3, 1], [3, 2, 1], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 4, 2, 1, 6, 2, 4, 8, 8, 5, 9, 8, 1, 3, 6, 2, 0, 3, 1, 7, 2]]",0.008850946125180012,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.024+(((_sig_(0.216*(x[0]-24.88))))|_div_|((x[0])*((_exp_((x[0]-59.81)|_div_|36.20))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
15,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 8, 2, 4, 0, 2, 4, 2, 1, 5, 6, 5, 3, 3, 6, 1, 2, 9, 4, 9, 4]]",0.00891102819933418,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.028+(((_sig_(0.240*(x[0]-24.21))))|_div_|(((_exp_((x[0]-56.53)|_div_|36.12)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
16,"[[0], [0, 1, 0, 1, 2], [3, 2], [3, 2], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 3, 1, 6, 3, 1, 6, 6, 9, 6, 3, 7, 8, 2, 8, 2, 9, 5, 3, 1, 9, 7, 5, 3, 1, 7, 3, 0, 7]]",0.009005673235480668,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.023+(((_sig_(0.163*(x[0]-16.69))))|_div_|(((_exp_((x[0]-63.78)|_div_|28.29)))*(53.19))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
17,"[[0], [0, 1, 0, 3, 1], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 1, 2, 4, 6, 2, 4, 8, 7, 5, 9, 0, 1, 3, 4, 5, 0, 3, 1, 7, 2]]",0.009055731986762097,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.031+(((_sig_(0.246*(x[0]-24.87))))|_div_|((x[0])*((_exp_((x[0]-59.01)|_div_|34.50))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
