,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 2, 0, 2, 0], [3, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 2, 3, 2, 2, 1, 2, 6, 1, 9, 6, 9, 6, 1, 3, 6, 3, 9, 9, 4, 9, 4]]",0.006549899596123115,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.023+(((_sig_(0.221*(x[0]-26.19))))|_div_|(((_exp_((x[0]-69.61)|_div_|36.39)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0, 1, 0, 1, 3], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 4, 2, 3, 6, 2, 4, 8, 9, 5, 9, 7, 8, 3, 0, 3, 3, 9, 4, 9, 4]]",0.007123205327216639,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.024+(((_sig_(0.236*(x[0]-24.89))))|_div_|(((_exp_((x[0]-59.78)|_div_|30.33)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0], [3, 1], [0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 2, 5, 2, 2, 9, 2, 6, 3, 9, 6, 9, 6, 0, 3, 7, 3, 9, 9, 4, 9, 4]]",0.0072896257303616705,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.025+(((_sig_(0.229*(x[0]-26.39))))|_div_|(((_exp_((x[0]-69.60)|_div_|37.39)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0, 1, 0, 1, 3], [3, 2, 2], [3, 2, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 3, 2, 4, 1, 2, 4, 4, 9, 5, 9, 5, 9, 3, 0, 2, 2, 9, 4, 9, 4]]",0.0073769810835317175,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.023+(((_sig_(0.241*(x[0]-24.49))))|_div_|(((_exp_((x[0]-59.59)|_div_|30.22)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0, 1, 0, 1, 3], [3, 2, 2], [3, 2, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 6, 2, 6, 3, 2, 4, 6, 9, 5, 9, 7, 7, 3, 1, 2, 7, 9, 4, 9, 4]]",0.0074668551828206715,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.026+(((_sig_(0.263*(x[0]-24.69))))|_div_|(((_exp_((x[0]-59.77)|_div_|31.27)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0, 1, 0, 1, 3], [3, 2, 2], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 4, 2, 4, 2, 2, 4, 4, 9, 5, 8, 7, 8, 3, 1, 1, 3, 9, 4, 9, 4]]",0.0074799263077446896,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.024+(((_sig_(0.242*(x[0]-24.49))))|_div_|(((_exp_((x[0]-58.78)|_div_|31.13)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0, 1, 0, 1, 3], [3, 2, 2], [3, 2, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 2, 2, 3, 3, 2, 4, 6, 9, 5, 9, 7, 9, 3, 0, 2, 7, 9, 4, 9, 4]]",0.007529201299138967,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.022+(((_sig_(0.233*(x[0]-24.69))))|_div_|(((_exp_((x[0]-59.79)|_div_|30.27)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 4, 2, 4, 2, 2, 4, 4, 8, 5, 8, 5, 8, 3, 1, 1, 2, 9, 4, 9, 4]]",0.00753819839251205,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.024+(((_sig_(0.242*(x[0]-24.48))))|_div_|(((_exp_((x[0]-58.58)|_div_|31.12)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 3, 3, 2, 4, 8, 9, 5, 9, 3, 8, 3, 0, 8, 2, 9, 4, 9, 4]]",0.007577745922540898,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.233*(x[0]-24.89))))|_div_|(((_exp_((x[0]-59.38)|_div_|30.82)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 3, 3, 2, 4, 8, 9, 5, 9, 3, 8, 3, 0, 8, 2, 9, 4, 9, 4]]",0.007577745922540898,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.233*(x[0]-24.89))))|_div_|(((_exp_((x[0]-59.38)|_div_|30.82)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
10,"[[0], [0, 1, 0, 1, 3], [3, 2, 2], [3, 1, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 6, 2, 6, 8, 2, 4, 6, 9, 5, 9, 0, 7, 3, 1, 2, 7, 9, 4, 9, 4]]",0.007588638605460307,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.026+(((_sig_(0.268*(x[0]-24.69))))|_div_|(((_exp_((x[0]-59.07)|_div_|31.27)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 3, 3, 2, 4, 8, 9, 5, 9, 5, 7, 3, 0, 8, 2, 9, 4, 9, 4]]",0.007588904696858512,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.233*(x[0]-24.89))))|_div_|(((_exp_((x[0]-59.57)|_div_|30.82)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [0, 1, 0, 3, 1], [3, 2], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 3, 2, 6, 4, 2, 4, 4, 4, 5, 9, 1, 7, 2, 9, 5, 9, 9, 4, 9, 4]]",0.007625016451270411,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.023+(((_sig_(0.264*(x[0]-24.44))))|_div_|((x[0])*((_exp_((x[0]-59.17)|_div_|29.59))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
13,"[[0], [0, 1, 0, 1, 3], [3, 2, 0, 1], [3, 2, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 2, 2, 3, 3, 2, 4, 5, 1, 5, 9, 7, 3, 3, 0, 2, 7, 9, 4, 9, 4]]",0.007625834677708094,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.022+(((_sig_(0.233*(x[0]-24.51))))|_div_|(((_exp_((x[0]-59.73)|_div_|30.27)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
14,"[[0], [0, 1, 0, 1, 2], [3, 2, 2, 0], [3, 1], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 1, 9, 1, 8, 4, 1, 9, 7, 6, 6, 7, 0, 8, 2, 8, 3, 8, 5, 3, 6, 1, 7, 5, 3, 1, 7, 3, 0, 7]]",0.007662572230038975,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.019+(((_sig_(0.184*(x[0]-19.76))))|_div_|(((_exp_((x[0]-67.08)|_div_|28.38)))*(53.61))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
15,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 4, 2, 2, 4, 4, 8, 5, 8, 5, 6, 3, 1, 3, 2, 9, 4, 9, 4]]",0.00766770032688234,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.242*(x[0]-24.48))))|_div_|(((_exp_((x[0]-58.56)|_div_|31.32)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
16,"[[0], [0, 1, 0, 1, 3], [3, 2, 2], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 4, 1, 2, 4, 4, 5, 5, 8, 9, 6, 3, 1, 7, 8, 9, 4, 9, 4]]",0.00767312319550215,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.241*(x[0]-24.45))))|_div_|(((_exp_((x[0]-58.96)|_div_|31.78)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
17,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 4, 1, 2, 4, 4, 5, 5, 8, 5, 6, 3, 1, 7, 2, 9, 4, 9, 4]]",0.007687890150497607,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.241*(x[0]-24.45))))|_div_|(((_exp_((x[0]-58.56)|_div_|31.72)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
18,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 4, 1, 2, 4, 4, 5, 5, 8, 5, 6, 3, 1, 7, 8, 9, 4, 9, 4]]",0.007688445069478103,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.027+(((_sig_(0.241*(x[0]-24.45))))|_div_|(((_exp_((x[0]-58.56)|_div_|31.78)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
19,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 6, 2, 4, 0, 2, 4, 2, 1, 5, 8, 1, 8, 3, 1, 1, 9, 9, 4, 9, 4]]",0.00769783069364806,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.026+(((_sig_(0.240*(x[0]-24.21))))|_div_|(((_exp_((x[0]-58.18)|_div_|31.19)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
20,"[[0], [0, 1, 0, 1, 3], [3, 2], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 6, 2, 4, 1, 2, 4, 9, 1, 5, 7, 6, 5, 3, 1, 3, 3, 9, 4, 9, 4]]",0.007698581795145009,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.026+(((_sig_(0.241*(x[0]-24.91))))|_div_|(((_exp_((x[0]-57.65)|_div_|31.33)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
21,"[[0], [0, 1, 0, 1, 3, 2, 1, 3, 1], [3, 2, 0, 1], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 3, 2, 6, 1, 2, 6, 4, 3, 6, 9, 7, 1, 3, 6, 2, 3, 9, 4, 7, 0, 7, 8, 5, 9, 3, 8, 4, 7, 8]]",0.007707454829536803,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.023+(((_sig_(0.261*(x[0]-26.43))))|_div_|(((_exp_((x[0]-69.71)|_div_|36.23)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
