,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 1, 1, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 4, 9, 6, 5, 1, 2, 1, 6, 9, 7, 3, 9, 6, 6, 9, 6, 4, 2, 5, 9, 3, 4, 7, 1, 1, 8, 6, 5, 5, 3, 1, 5, 7, 3, 2, 4, 4, 8, 6, 4, 9, 0, 3, 8, 7, 0, 2, 2, 7, 4, 2, 7, 5, 1, 5, 3, 8, 4, 5]]",0.006091337293100043,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.049*(1-0.651*(x[0]-32.1)|_div_|69.73)|_div_|(1+_exp_((39.6-x[0])|_div_|69.64)))*(1-_sig_(0.2*(x[0]-(25.93+34.7))))+0.118*(1-0.655)*_exp_((31.57+33.2-x[0])|_div_|44.86)|_div_|(1+_exp_((34.9-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(02.27+34.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 1, 2, 2], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [9, 2, 5, 1, 0, 9, 5, 8, 7, 4, 8, 7, 7, 8, 8, 3, 3, 6, 3, 1, 2, 0, 7, 7, 1, 0, 3, 7, 0, 5, 4, 9, 1, 8, 5, 6, 5, 5, 1, 7, 4, 7, 0, 3, 9, 3, 0, 0, 4, 5, 5, 4, 7, 5, 1, 5, 3, 8, 4, 5]]",0.006093480605654751,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.925*(1-0.109*(x[0]-35.8)|_div_|74.87)|_div_|(1+_exp_((37.8-x[0])|_div_|83.36)))*(1-_sig_(0.2*(x[0]-(31.20+37.7))))+0.103*(1-0.705)*_exp_((49.18+35.6-x[0])|_div_|55.17)|_div_|(1+_exp_((34.7-x[0])|_div_|03.93))*_sig_(0.2*(x[0]-(00.45+35.4))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 1, 2, 1], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 5, 1, 1, 0, 0, 5, 6, 7, 0, 5, 2, 7, 8, 2, 8, 3, 1, 3, 6, 7, 2, 2, 1, 1, 0, 3, 7, 0, 4, 4, 5, 3, 5, 8, 7, 5, 5, 7, 9, 4, 7, 0, 3, 9, 4, 0, 0, 4, 3, 5, 7, 7, 5, 1, 5, 3, 8, 4, 5]]",0.006161041994570189,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.651*(1-0.100*(x[0]-35.6)|_div_|70.52)|_div_|(1+_exp_((37.8-x[0])|_div_|28.31)))*(1-_sig_(0.2*(x[0]-(36.72+32.1))))+0.103*(1-0.704)*_exp_((45.35+38.7-x[0])|_div_|55.79)|_div_|(1+_exp_((34.7-x[0])|_div_|03.94))*_sig_(0.2*(x[0]-(00.43+35.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 1, 2, 1], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 9, 9, 2, 0, 9, 4, 5, 8, 9, 1, 0, 2, 6, 2, 5, 6, 7, 2, 1, 5, 3, 9, 9, 1, 3, 4, 6, 7, 4, 2, 8, 8, 7, 0, 2, 4, 7, 7, 8, 4, 9, 0, 3, 8, 6, 0, 3, 0, 3, 4, 1, 7, 5, 1, 5, 3, 8, 4, 5]]",0.006260816832430618,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.099*(1-0.209*(x[0]-34.5)|_div_|89.10)|_div_|(1+_exp_((32.6-x[0])|_div_|25.67)))*(1-_sig_(0.2*(x[0]-(21.53+39.9))))+0.134*(1-0.674)*_exp_((28.87+30.2-x[0])|_div_|47.78)|_div_|(1+_exp_((34.9-x[0])|_div_|03.86))*_sig_(0.2*(x[0]-(03.03+34.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 1, 2, 2], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 2, 5, 1, 0, 9, 5, 8, 7, 4, 8, 7, 7, 8, 8, 8, 3, 6, 3, 1, 2, 0, 8, 7, 1, 0, 3, 7, 0, 2, 4, 9, 7, 8, 0, 6, 5, 1, 1, 7, 4, 7, 0, 3, 9, 3, 0, 0, 4, 5, 5, 7, 7, 5, 1, 5, 3, 8, 4, 5]]",0.006264900293570827,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.625*(1-0.109*(x[0]-35.8)|_div_|74.87)|_div_|(1+_exp_((37.8-x[0])|_div_|88.36)))*(1-_sig_(0.2*(x[0]-(31.20+38.7))))+0.103*(1-0.702)*_exp_((49.78+30.6-x[0])|_div_|51.17)|_div_|(1+_exp_((34.7-x[0])|_div_|03.93))*_sig_(0.2*(x[0]-(00.45+35.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 1, 2, 2], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 1, 3, 1, 3, 9, 7, 1, 7, 5, 9, 7, 7, 3, 0, 0, 8, 9, 2, 1, 6, 3, 9, 8, 1, 1, 0, 7, 3, 5, 4, 7, 6, 7, 1, 8, 4, 2, 1, 2, 3, 8, 0, 3, 9, 1, 0, 1, 4, 4, 3, 1, 7, 5, 1, 5, 3, 8, 4, 5]]",0.006300341775268375,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.513*(1-0.139*(x[0]-37.1)|_div_|75.97)|_div_|(1+_exp_((37.3-x[0])|_div_|00.89)))*(1-_sig_(0.2*(x[0]-(21.63+39.8))))+0.110*(1-0.735)*_exp_((47.67+31.8-x[0])|_div_|42.12)|_div_|(1+_exp_((33.8-x[0])|_div_|03.91))*_sig_(0.2*(x[0]-(01.44+33.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 2, 2, 1], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 5, 5, 1, 0, 9, 5, 8, 7, 9, 8, 7, 1, 8, 8, 9, 3, 1, 3, 2, 4, 8, 7, 7, 1, 0, 3, 7, 0, 5, 4, 5, 1, 5, 8, 7, 5, 5, 6, 2, 4, 7, 0, 3, 9, 0, 0, 0, 4, 3, 5, 7, 7, 5, 1, 5, 3, 8, 4, 5]]",0.006310902793012254,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.755*(1-0.109*(x[0]-35.8)|_div_|79.87)|_div_|(1+_exp_((31.8-x[0])|_div_|89.31)))*(1-_sig_(0.2*(x[0]-(32.48+37.7))))+0.103*(1-0.705)*_exp_((45.15+38.7-x[0])|_div_|55.62)|_div_|(1+_exp_((34.7-x[0])|_div_|03.90))*_sig_(0.2*(x[0]-(00.43+35.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 1, 1, 2], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 6, 4, 2, 8, 8, 3, 9, 5, 1, 6, 0, 7, 8, 6, 8, 6, 2, 3, 5, 0, 6, 1, 0, 1, 3, 0, 6, 0, 0, 2, 2, 5, 1, 0, 6, 4, 2, 4, 4, 4, 9, 0, 3, 8, 7, 0, 2, 1, 9, 4, 0, 7, 5, 1, 5, 3, 8, 4, 5]]",0.006315327805592565,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.064*(1-0.288*(x[0]-33.9)|_div_|51.60)|_div_|(1+_exp_((37.8-x[0])|_div_|68.62)))*(1-_sig_(0.2*(x[0]-(35.06+31.0))))+0.130*(1-0.600)*_exp_((22.51+30.6-x[0])|_div_|42.44)|_div_|(1+_exp_((34.9-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(02.19+34.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 1, 2, 1], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 7, 2, 3, 5, 1, 2, 1, 6, 5, 9, 3, 9, 9, 6, 9, 6, 4, 2, 8, 6, 7, 1, 7, 1, 1, 2, 6, 5, 4, 3, 1, 8, 7, 3, 4, 4, 4, 3, 6, 4, 9, 0, 3, 8, 1, 0, 2, 5, 7, 4, 2, 7, 5, 1, 5, 3, 8, 4, 5]]",0.0063786306650699025,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.072*(1-0.351*(x[0]-32.1)|_div_|65.93)|_div_|(1+_exp_((39.9-x[0])|_div_|69.64)))*(1-_sig_(0.2*(x[0]-(28.67+31.7))))+0.112*(1-0.654)*_exp_((31.87+33.4-x[0])|_div_|44.36)|_div_|(1+_exp_((34.9-x[0])|_div_|03.81))*_sig_(0.2*(x[0]-(02.57+34.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 0, 2, 1], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 5, 4, 9, 7, 1, 4, 5, 8, 9, 1, 3, 2, 9, 6, 5, 5, 6, 2, 1, 5, 3, 6, 9, 1, 3, 4, 6, 6, 4, 2, 5, 8, 7, 3, 4, 4, 7, 7, 8, 4, 9, 0, 3, 8, 5, 0, 2, 2, 3, 4, 6, 7, 5, 1, 5, 3, 8, 4, 5]]",0.006391148350203618,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.054*(1-0.971*(x[0]-34.5)|_div_|89.13)|_div_|(1+_exp_((32.9-x[0])|_div_|65.56)))*(1-_sig_(0.2*(x[0]-(21.53+36.9))))+0.134*(1-0.664)*_exp_((25.87+33.4-x[0])|_div_|47.78)|_div_|(1+_exp_((34.9-x[0])|_div_|03.85))*_sig_(0.2*(x[0]-(02.23+34.6))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
10,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 1, 2, 1], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 5, 5, 1, 0, 9, 5, 8, 7, 1, 8, 7, 7, 8, 8, 8, 3, 1, 3, 1, 4, 8, 7, 7, 1, 0, 3, 7, 0, 5, 4, 5, 1, 5, 8, 6, 5, 5, 6, 3, 4, 7, 0, 3, 9, 0, 0, 0, 4, 3, 5, 7, 7, 5, 1, 5, 3, 8, 4, 5]]",0.006448903370246864,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 4, 6, 6, 52]",6,(0.655*(1-0.109*(x[0]-35.8)|_div_|71.87)|_div_|(1+_exp_((37.8-x[0])|_div_|88.31)))*(1-_sig_(0.2*(x[0]-(31.48+37.7))))+0.103*(1-0.705)*_exp_((45.15+38.6-x[0])|_div_|55.63)|_div_|(1+_exp_((34.7-x[0])|_div_|03.90))*_sig_(0.2*(x[0]-(00.43+35.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
