,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 1, 0], [0, 0], [4, 3, 4, 5, 4, 3, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [8, 8, 2, 0, 0, 9, 8, 3, 6, 3, 9, 3, 5, 9, 3, 9, 4, 3, 7, 7, 0, 0, 2, 2]]",0.03014889860810887,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.882*(1-0.009*(x[0]-38.3)|_div_|40.076)|_div_|(1+_exp_((36.3-x[0])|_div_|0.666)))*(1-_sig_(0.2*(x[0]-(40.076+39.3))))+0.593*(1-0.943)*_exp_((13.416+37.7-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+32.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 1], [0, 0], [4, 3, 4, 5, 4, 3, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [8, 8, 2, 0, 0, 9, 8, 5, 6, 4, 9, 3, 6, 9, 3, 9, 4, 8, 5, 7, 0, 0, 2, 2]]",0.03015005600908358,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.882*(1-0.009*(x[0]-38.5)|_div_|40.076)|_div_|(1+_exp_((36.4-x[0])|_div_|0.666)))*(1-_sig_(0.2*(x[0]-(40.076+39.3))))+0.693*(1-0.948)*_exp_((13.416+35.7-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+32.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 0, 1, 2], [0, 0], [4, 3, 4, 5, 4, 3, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [9, 2, 6, 0, 1, 7, 2, 6, 6, 5, 9, 6, 4, 1, 7, 9, 0, 3, 7, 5, 0, 0, 0, 1]]",0.03018282405347629,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.926*(1-0.017*(x[0]-32.6)|_div_|40.076)|_div_|(1+_exp_((36.5-x[0])|_div_|0.666)))*(1-_sig_(0.2*(x[0]-(40.076+39.6))))+0.417*(1-0.903)*_exp_((13.416+37.5-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 1, 0, 0], [0, 0], [4, 3, 4, 5, 4, 3, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [9, 0, 6, 0, 1, 7, 2, 5, 6, 5, 9, 6, 4, 1, 7, 9, 0, 3, 7, 5, 0, 0, 0, 7]]",0.030189242835902727,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.906*(1-0.017*(x[0]-32.5)|_div_|40.076)|_div_|(1+_exp_((36.5-x[0])|_div_|0.666)))*(1-_sig_(0.2*(x[0]-(40.076+39.6))))+0.417*(1-0.903)*_exp_((13.416+37.5-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 2, 1, 0], [0, 0], [4, 3, 4, 5, 4, 3, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [8, 2, 2, 0, 0, 9, 7, 3, 6, 3, 9, 3, 5, 9, 3, 9, 4, 3, 7, 5, 0, 0, 2, 8]]",0.030193070927039645,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.822*(1-0.009*(x[0]-37.3)|_div_|40.076)|_div_|(1+_exp_((36.3-x[0])|_div_|0.666)))*(1-_sig_(0.2*(x[0]-(40.076+39.3))))+0.593*(1-0.943)*_exp_((13.416+37.5-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+32.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 0, 1, 2], [0, 0], [4, 3, 4, 5, 4, 3, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [9, 2, 7, 0, 1, 7, 2, 2, 6, 5, 8, 6, 4, 1, 1, 9, 0, 0, 7, 5, 0, 0, 0, 1]]",0.030193326073263856,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.927*(1-0.017*(x[0]-32.2)|_div_|40.076)|_div_|(1+_exp_((36.5-x[0])|_div_|0.666)))*(1-_sig_(0.2*(x[0]-(40.076+38.6))))+0.411*(1-0.900)*_exp_((13.416+37.5-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 0, 1, 1], [0, 0], [4, 3, 4, 5, 4, 3, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 6, 1, 0, 0, 9, 6, 3, 6, 7, 7, 3, 7, 1, 7, 9, 4, 5, 7, 1, 0, 0, 0, 5]]",0.030195688679872882,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.761*(1-0.009*(x[0]-36.3)|_div_|40.076)|_div_|(1+_exp_((36.7-x[0])|_div_|0.666)))*(1-_sig_(0.2*(x[0]-(40.076+37.3))))+0.717*(1-0.945)*_exp_((13.416+37.1-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.5))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 2, 0], [0, 0], [4, 3, 4, 5, 4, 3, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [8, 8, 6, 0, 0, 9, 1, 5, 6, 8, 8, 3, 6, 9, 3, 9, 4, 8, 5, 2, 0, 0, 2, 8]]",0.030207019912632502,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.886*(1-0.009*(x[0]-31.5)|_div_|40.076)|_div_|(1+_exp_((36.8-x[0])|_div_|0.666)))*(1-_sig_(0.2*(x[0]-(40.076+38.3))))+0.693*(1-0.948)*_exp_((13.416+35.2-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+32.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 0, 1, 2], [0, 0], [4, 3, 4, 5, 4, 3, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [9, 2, 7, 0, 1, 7, 2, 4, 6, 5, 8, 6, 4, 1, 7, 9, 0, 0, 7, 5, 0, 0, 0, 1]]",0.030212126520239573,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.927*(1-0.017*(x[0]-32.4)|_div_|40.076)|_div_|(1+_exp_((36.5-x[0])|_div_|0.666)))*(1-_sig_(0.2*(x[0]-(40.076+38.6))))+0.417*(1-0.900)*_exp_((13.416+37.5-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 2, 1], [0, 0], [4, 0, 4, 5, 4, 3, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [8, 8, 0, 0, 0, 9, 6, 5, 6, 8, 8, 3, 6, 9, 3, 9, 4, 8, 5, 2, 0, 0, 2, 2]]",0.03021344334231471,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.880*(1-0.009*(x[0]-36.5)|_div_|40.076)|_div_|(1+_exp_((36.8-x[0])|_div_|0.18)))*(1-_sig_(0.2*(x[0]-(40.076+38.3))))+0.693*(1-0.948)*_exp_((13.416+35.2-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+32.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
