,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 1], [0, 0], [4, 1, 1, 0, 2, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 0, 2, 8, 0, 4, 3, 7, 7, 3, 4, 0, 8, 2, 5, 9, 4, 6, 8, 6, 0, 1, 2, 0]]",0.030466961948994786,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 8, 8, 4, 6, 6, 24]",6,(0.702*(1-0.804*(40.076-33.7)|_div_|33.941)|_div_|(1+_exp_((37.3-x[0])|_div_|33.941)))*(1-_sig_(0.2*(x[0]-(0.18+34.0))))+0.825*(1-0.946)*_exp_((18.975+38.6-x[0])|_div_|40.076)|_div_|(1+_exp_((30.1-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+32.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 2, 2, 0], [0, 0], [4, 3, 1, 3, 1, 3, 3, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 0, 8, 0, 0, 8, 9, 7, 7, 9, 3, 6, 7, 0, 6, 9, 2, 3, 9, 7, 0, 0, 0, 1]]",0.030480467721720653,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.708*(1-0.008*(x[0]-39.7)|_div_|40.076)|_div_|(1+_exp_((37.9-x[0])|_div_|0.666)))*(1-_sig_(0.2*(x[0]-(33.941+33.6))))+0.706*(1-0.923)*_exp_((0.666+39.7-x[0])|_div_|33.941)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.666+30.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 2, 1], [0, 0], [4, 1, 1, 0, 2, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 3, 2, 8, 2, 4, 3, 4, 3, 3, 4, 0, 8, 5, 5, 9, 4, 6, 8, 6, 0, 1, 2, 8]]",0.030489136759726584,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 8, 8, 4, 6, 6, 24]",6,(0.732*(1-0.824*(40.076-33.4)|_div_|33.941)|_div_|(1+_exp_((33.3-x[0])|_div_|33.941)))*(1-_sig_(0.2*(x[0]-(0.18+34.0))))+0.855*(1-0.946)*_exp_((18.975+38.6-x[0])|_div_|40.076)|_div_|(1+_exp_((30.1-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+32.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 1, 0, 0], [0, 0], [4, 3, 1, 3, 1, 3, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 0, 8, 0, 0, 8, 5, 7, 7, 9, 3, 9, 7, 2, 6, 9, 2, 3, 7, 7, 0, 1, 0, 5]]",0.030598608718480247,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.708*(1-0.008*(x[0]-35.7)|_div_|40.076)|_div_|(1+_exp_((37.9-x[0])|_div_|0.666)))*(1-_sig_(0.2*(x[0]-(33.941+33.9))))+0.726*(1-0.923)*_exp_((0.666+37.7-x[0])|_div_|33.941)|_div_|(1+_exp_((30.1-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.5))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 1, 2, 2], [0, 0], [4, 3, 1, 3, 1, 3, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 0, 8, 0, 0, 8, 9, 7, 7, 9, 3, 9, 7, 3, 6, 9, 3, 3, 9, 7, 0, 1, 0, 5]]",0.030750445044262657,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.708*(1-0.008*(x[0]-39.7)|_div_|40.076)|_div_|(1+_exp_((37.9-x[0])|_div_|0.666)))*(1-_sig_(0.2*(x[0]-(33.941+33.9))))+0.736*(1-0.933)*_exp_((0.666+39.7-x[0])|_div_|33.941)|_div_|(1+_exp_((30.1-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.5))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 1], [0, 0], [4, 1, 1, 3, 3, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [2, 9, 3, 7, 3, 0, 6, 3, 0, 7, 2, 5, 9, 9, 0, 9, 3, 1, 6, 6, 0, 0, 1, 0]]",0.030772959617621852,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 8, 8, 4, 6, 6, 24]",6,(0.293*(1-0.730*(40.076-36.3)|_div_|33.941)|_div_|(1+_exp_((30.7-x[0])|_div_|33.941)))*(1-_sig_(0.2*(x[0]-(0.666+32.5))))+0.990*(1-0.931)*_exp_((0.666+36.6-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+31.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 2, 0, 2], [0, 0], [5, 2, 2, 3, 4, 3, 0, 3, 3], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [1, 3, 2, 0, 0, 4, 8, 4, 3, 5, 0, 2, 9, 1, 6, 9, 3, 3, 7, 0, 0, 1, 0, 1]]",0.03086440820659177,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.132*(1-0.004*(x[0]-38.4)|_div_|13.416)|_div_|(1+_exp_((33.5-x[0])|_div_|18.975)))*(1-_sig_(0.2*(x[0]-(18.975+30.2))))+0.916*(1-0.933)*_exp_((0.666+37.0-x[0])|_div_|40.076)|_div_|(1+_exp_((30.1-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 1], [0, 0], [4, 1, 1, 5, 2, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 7, 4, 3, 3, 5, 0, 1, 4, 5, 0, 7, 4, 7, 4, 9, 0, 5, 9, 3, 0, 0, 1, 8]]",0.030910261757304443,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 8, 8, 4, 6, 6, 24]",6,(0.774*(1-0.335*(40.076-30.1)|_div_|33.941)|_div_|(1+_exp_((34.5-x[0])|_div_|33.941)))*(1-_sig_(0.2*(x[0]-(13.416+30.7))))+0.474*(1-0.905)*_exp_((18.975+39.3-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+31.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 0, 0], [0, 0], [4, 1, 2, 0, 0, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [9, 0, 8, 9, 0, 8, 5, 7, 9, 9, 3, 9, 9, 2, 6, 9, 2, 1, 4, 3, 0, 1, 0, 5]]",0.03098903430853628,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 8, 8, 4, 6, 6, 24]",6,(0.908*(1-0.908*(40.076-35.7)|_div_|33.941)|_div_|(1+_exp_((39.9-x[0])|_div_|18.975)))*(1-_sig_(0.2*(x[0]-(0.18+33.9))))+0.926*(1-0.921)*_exp_((0.18+34.3-x[0])|_div_|40.076)|_div_|(1+_exp_((30.1-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.5))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 2, 0, 2], [0, 0], [5, 4, 2, 5, 4, 3, 0, 3], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 2, 7, 3, 0, 5, 0, 1, 9, 5, 0, 7, 4, 7, 4, 9, 0, 6, 9, 8, 0, 0, 0, 7]]",0.031054883336167034,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 7, 7, 4, 6, 6, 24]",6,(0.027*(1-0.305*(x[0]-30.1)|_div_|13.416)|_div_|(1+_exp_((39.5-x[0])|_div_|40.076)))*(1-_sig_(0.2*(x[0]-(18.975+30.7))))+0.474*(1-0.906)*_exp_((13.416+39.8-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
