,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [3, 3, 5, 4, 5, 2, 0, 0, 0, 3, 3, 5, 1, 5], [], [0, 0, 0, 0, 0, 0], [1, 0, 1, 3, 2, 0], [1, 0, 3, 5, 8, 7, 1, 6, 3, 0, 1, 2]]",7.8673503509669676,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,0.666*(1-0.666*(13.416-31.0)|_div_|40.076)|_div_|1+_exp_((23.5-x[0])|_div_|13.416)*(1-_sig_(0.2*(x[0]-(18.975+38.7))))+_sig_(0.2*(x[0]-(0.18+51.6)))*0.18*(1-0.18)*_exp_((0.666+43.0-0.666)|_div_|13.416)|_div_|1+_exp_((21.2-33.941)|_div_|13.416),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 0], [0, 0], [3, 0, 0, 5, 1, 4, 3, 3, 0, 2, 5, 5, 4, 5, 2], [], [0, 0, 0, 0, 0, 0], [2, 0, 0, 3, 1, 2], [0, 6, 5, 0, 5, 9, 2, 6, 5, 4, 1, 6]]",8.032230376923433,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 13, 0, 6, 6, 12]",6,0.666*(1-0.18*(0.18-40.6)|_div_|13.416)|_div_|1+_exp_((25.0-x[0])|_div_|33.941)*(1-_sig_(0.2*(x[0]-(40.076+25.9))))+_sig_(0.2*(x[0]-(0.666+52.6)))*0.666*(1-0.18)*_exp_((18.975+35.4-13.416)|_div_|13.416)|_div_|1+_exp_((41.6-x[0])|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [3, 0, 3, 2, 5, 0, 2, 5, 3, 2, 1, 4, 4, 5], [], [0, 0, 0, 0, 0, 0], [2, 1, 3, 1, 1, 1], [4, 6, 0, 5, 3, 5, 0, 9, 1, 5, 0, 3]]",8.662792358555377,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,0.666*(1-0.18*(0.666-44.6)|_div_|18.975)|_div_|1+_exp_((30.5-x[0])|_div_|13.416)*(1-_sig_(0.2*(x[0]-(0.18+53.5))))+_sig_(0.2*(x[0]-(18.975+30.9)))*13.416*(1-0.666)*_exp_((18.975+31.5-33.941)|_div_|40.076)|_div_|1+_exp_((30.3-40.076)|_div_|13.416),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [4, 0, 1, 1, 5, 2, 2, 2, 3, 0, 4, 1, 2, 5], [], [0, 0, 0, 0, 0, 0], [2, 1, 3, 0, 0, 3], [7, 7, 1, 3, 6, 4, 6, 3, 6, 2, 7, 5]]",10.007644979735343,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,40.076*(1-0.18*(33.941-47.7)|_div_|33.941)|_div_|1+_exp_((31.3-x[0])|_div_|13.416)*(1-_sig_(0.2*(x[0]-(18.975+56.4))))+_sig_(0.2*(x[0]-(18.975+26.3)))*18.975*(1-0.666)*_exp_((0.18+26.2-40.076)|_div_|33.941)|_div_|1+_exp_((57.5-18.975)|_div_|13.416),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [2, 0, 1, 1, 5, 2, 2, 2, 3, 5, 1, 1, 2, 5], [], [0, 0, 0, 0, 0, 0], [2, 1, 0, 1, 0, 2], [7, 6, 0, 2, 6, 2, 2, 2, 9, 2, 7, 6]]",10.487664161045377,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,18.975*(1-0.18*(33.941-47.6)|_div_|33.941)|_div_|1+_exp_((30.2-x[0])|_div_|13.416)*(1-_sig_(0.2*(x[0]-(18.975+26.2))))+_sig_(0.2*(x[0]-(18.975+32.2)))*18.975*(1-0.666)*_exp_((13.416+29.2-33.941)|_div_|33.941)|_div_|1+_exp_((47.6-18.975)|_div_|13.416),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [4, 0, 4, 4, 5, 3, 3, 3, 0, 0, 2, 5, 0, 5, 2], [], [0, 0, 0, 0, 0, 0], [3, 0, 0, 2, 1, 2], [5, 3, 1, 9, 6, 9, 4, 1, 7, 0, 5, 7]]",10.522417636709989,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,40.076*(1-0.18*(40.076-55.3)|_div_|40.076)|_div_|1+_exp_((21.9-x[0])|_div_|13.416)*(1-_sig_(0.2*(x[0]-(0.666+26.9))))+_sig_(0.2*(x[0]-(0.666+44.1)))*0.666*(1-0.18)*_exp_((0.18+37.0-18.975)|_div_|13.416)|_div_|1+_exp_((45.7-0.18)|_div_|13.416),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 0], [0, 0], [3, 0, 5, 2, 2, 1, 2, 5, 3, 4, 4, 1, 4, 0], [], [0, 0, 0, 0, 0, 0], [3, 0, 3, 1, 1, 0], [9, 5, 5, 6, 1, 9, 5, 1, 3, 3, 7, 9]]",10.567951662464216,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 13, 0, 6, 6, 12]",6,0.666*(1-0.18*(13.416-59.5)|_div_|18.975)|_div_|1+_exp_((25.6-x[0])|_div_|18.975)*(1-_sig_(0.2*(x[0]-(33.941+51.9))))+_sig_(0.2*(x[0]-(18.975+35.1)))*13.416*(1-0.666)*_exp_((40.076+33.3-40.076)|_div_|33.941)|_div_|1+_exp_((27.9-x[0])|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 0, 1], [0, 0], [3, 0, 2, 5, 2, 0, 1, 1, 3, 3, 4, 2, 4, 5], [], [0, 0, 0, 0, 0, 0], [3, 0, 1, 0, 3, 2], [9, 4, 0, 5, 9, 3, 4, 2, 0, 0, 7, 4]]",10.99729733201291,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 13, 0, 6, 6, 12]",6,0.666*(1-0.18*(18.975-59.4)|_div_|13.416)|_div_|1+_exp_((20.5-x[0])|_div_|18.975)*(1-_sig_(0.2*(x[0]-(0.18+39.3))))+_sig_(0.2*(x[0]-(33.941+24.2)))*33.941*(1-0.666)*_exp_((0.666+50.0-x[0])|_div_|40.076)|_div_|1+_exp_((47.4-18.975)|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 0], [0, 0], [0, 5, 1, 1, 1, 2, 0, 1, 0, 0, 4, 1, 2, 2], [], [0, 0, 0, 0, 0, 0], [2, 3, 3, 3, 1, 0], [2, 7, 7, 7, 8, 9, 2, 5, 2, 1, 8, 9]]",11.05148685664165,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 13, 0, 6, 6, 12]",6,0.18*(1-13.416*(33.941-42.7)|_div_|33.941)|_div_|1+_exp_((57.7-x[0])|_div_|33.941)*(1-_sig_(0.2*(x[0]-(18.975+58.9))))+_sig_(0.2*(x[0]-(0.18+52.5)))*33.941*(1-0.18)*_exp_((0.18+32.1-40.076)|_div_|33.941)|_div_|1+_exp_((28.9-x[0])|_div_|18.975),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [2, 0, 1, 1, 5, 2, 2, 2, 3, 2, 1, 1, 2, 5], [], [0, 0, 0, 0, 0, 0], [2, 1, 1, 1, 0, 2], [6, 8, 0, 2, 6, 2, 2, 2, 9, 0, 7, 6]]",11.240577603791545,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,18.975*(1-0.18*(33.941-46.8)|_div_|33.941)|_div_|1+_exp_((30.2-x[0])|_div_|13.416)*(1-_sig_(0.2*(x[0]-(18.975+36.2))))+_sig_(0.2*(x[0]-(18.975+32.2)))*18.975*(1-0.666)*_exp_((18.975+29.0-33.941)|_div_|33.941)|_div_|1+_exp_((47.6-18.975)|_div_|13.416),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
