,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [3, 3, 0, 4, 5, 4, 0, 3, 4, 2, 5, 5, 3, 2], [0, 0, 0], [], [], [3, 3, 1, 3, 3, 1, 3], [0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [1, 2, 1, 2, 1, 0], [], [], [], [0, 0], [], []]",0.9147265660254242,"[1, 1, 1, 1, 6, 0, 0, 0, 3, 0, 2, 5, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0]",8,x[0]|_div_|x[0]|_div_|cte[1]-x[0]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[1]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [3, 3, 0, 4, 5, 4, 0, 3, 4, 2, 5, 5, 3, 2], [0, 0, 0], [], [], [3, 3, 1, 3, 3, 1, 3], [0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [1, 2, 1, 2, 1, 0], [], [], [], [0, 0], [], []]",0.9147265660254242,"[1, 1, 1, 1, 6, 0, 0, 0, 3, 0, 2, 5, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0]",8,x[0]|_div_|x[0]|_div_|cte[1]-x[0]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[1]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [3, 3, 0, 4, 5, 4, 0, 3, 4, 2, 5, 5, 3, 2], [0, 0, 0], [], [], [3, 3, 1, 3, 3, 1, 3], [0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [1, 2, 1, 2, 1, 0], [], [], [], [0, 0], [], []]",0.9147265660254242,"[1, 1, 1, 1, 6, 0, 0, 0, 3, 0, 2, 5, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0]",8,x[0]|_div_|x[0]|_div_|cte[1]-x[0]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[1]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [3, 3, 0, 4, 5, 4, 0, 3, 4, 2, 5, 5, 3, 2], [0, 0, 0], [], [], [3, 3, 1, 3, 3, 1, 3], [0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [1, 2, 1, 2, 1, 0], [], [], [], [0, 0], [], []]",0.9147265660254242,"[1, 1, 1, 1, 6, 0, 0, 0, 3, 0, 2, 5, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0]",8,x[0]|_div_|x[0]|_div_|cte[1]-x[0]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[1]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [3, 3, 0, 4, 5, 4, 0, 3, 4, 2, 5, 5, 3, 2], [0, 0, 0], [], [], [3, 3, 1, 3, 3, 1, 3], [0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [1, 2, 1, 2, 1, 3], [], [], [], [0, 0], [], []]",0.9938625041992021,"[1, 1, 1, 1, 6, 0, 0, 0, 3, 0, 2, 5, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0]",8,x[0]|_div_|x[0]|_div_|cte[1]-x[0]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[1]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[3]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [3, 3, 0, 4, 5, 4, 0, 3, 4, 2, 5, 5, 3, 2], [0, 0, 0], [], [], [3, 3, 1, 3, 3, 1, 3], [0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [1, 2, 1, 2, 1, 3], [], [], [], [0, 0], [], []]",0.9938625041992021,"[1, 1, 1, 1, 6, 0, 0, 0, 3, 0, 2, 5, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0]",8,x[0]|_div_|x[0]|_div_|cte[1]-x[0]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[1]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[3]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [3, 3, 0, 4, 5, 4, 0, 3, 4, 2, 5, 5, 3, 2], [0, 0, 0], [], [], [3, 3, 1, 3, 3, 1, 3], [0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [1, 2, 1, 2, 1, 3], [], [], [], [0, 0], [], []]",0.9938625041992021,"[1, 1, 1, 1, 6, 0, 0, 0, 3, 0, 2, 5, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0]",8,x[0]|_div_|x[0]|_div_|cte[1]-x[0]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[1]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[3]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [3, 3, 0, 4, 5, 4, 0, 3, 4, 2, 5, 5, 3, 2], [0, 0, 0], [], [], [3, 3, 1, 3, 3, 1, 3], [0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0], [], [], [], [1, 2, 1, 2, 1, 3], [], [], [], [0, 0], [], []]",0.9938625041992021,"[1, 1, 1, 1, 6, 0, 0, 0, 3, 0, 2, 5, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0]",8,x[0]|_div_|x[0]|_div_|cte[1]-x[0]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[1]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[3]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [3, 3, 0, 4, 5, 4, 0, 3, 4, 2, 5, 5, 3, 2], [0, 0, 0], [], [], [3, 3, 1, 3, 3, 1, 3], [0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [1, 2, 1, 2, 1, 3], [], [], [], [0, 0], [], []]",0.9938625041992021,"[1, 1, 1, 1, 6, 0, 0, 0, 3, 0, 2, 5, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0]",8,x[0]|_div_|x[0]|_div_|cte[1]-x[0]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[1]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[3]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [3, 3, 0, 4, 5, 4], [0], [], [], [3, 3, 1, 3, 3, 1, 3], [0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0], [], [], [], [1, 2, 1, 2, 1, 3], [], [], [], [0, 0], [], []]",0.9938625041992021,"[1, 1, 1, 1, 6, 0, 0, 0, 3, 0, 2, 5, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0]",8,x[0]|_div_|x[0]|_div_|cte[1]-x[0]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[1]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[3]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
