,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [7, 4, 0, 0, 3, 3, 0, 4, 0, 3, 1, 5, 1, 2, 9, 5, 4, 4, 0, 3, 3, 5, 1, 4, 8, 1, 3, 3, 7, 1, 3, 3, 7]]",0.12736560195949037,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.740*((1-0.033*(x[0]-33.941)|_div_|04.03)*(1-_sig_(0.2*(x[0]-(15.12+33.941))))+(1-0.954)*_exp_((40.33+33.941-x[0])|_div_|51.48)*_sig_(0.2*(x[0]-(13.37+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.37)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [7, 4, 0, 0, 3, 3, 0, 4, 0, 3, 1, 5, 1, 0, 9, 5, 4, 4, 0, 3, 3, 5, 1, 4, 8, 1, 3, 3, 1, 1, 3, 3, 7]]",0.1287919587171375,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.740*((1-0.033*(x[0]-33.941)|_div_|04.03)*(1-_sig_(0.2*(x[0]-(15.10+33.941))))+(1-0.954)*_exp_((40.33+33.941-x[0])|_div_|51.48)*_sig_(0.2*(x[0]-(13.31+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.37)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [7, 4, 0, 0, 3, 3, 0, 4, 0, 3, 1, 5, 1, 2, 9, 4, 4, 3, 0, 3, 0, 5, 1, 4, 8, 1, 3, 3, 1, 1, 3, 3, 7]]",0.13398801360736434,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.740*((1-0.033*(x[0]-33.941)|_div_|04.03)*(1-_sig_(0.2*(x[0]-(15.12+33.941))))+(1-0.944)*_exp_((30.30+33.941-x[0])|_div_|51.48)*_sig_(0.2*(x[0]-(13.31+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.37)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [8, 1, 8, 0, 3, 9, 0, 4, 6, 9, 1, 4, 1, 0, 9, 4, 0, 2, 1, 8, 0, 5, 1, 9, 8, 0, 8, 0, 3, 1, 3, 1, 8]]",0.1401881008253167,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.818*((1-0.039*(x[0]-33.941)|_div_|04.69)*(1-_sig_(0.2*(x[0]-(14.10+33.941))))+(1-0.940)*_exp_((21.80+33.941-x[0])|_div_|51.98)*_sig_(0.2*(x[0]-(08.03+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.18)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [8, 3, 0, 0, 3, 7, 0, 4, 6, 6, 1, 4, 0, 4, 9, 4, 2, 2, 1, 3, 8, 5, 3, 8, 7, 0, 8, 6, 2, 1, 3, 1, 3]]",0.15122560408272,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.830*((1-0.037*(x[0]-33.941)|_div_|04.66)*(1-_sig_(0.2*(x[0]-(14.04+33.941))))+(1-0.942)*_exp_((21.38+33.941-x[0])|_div_|53.87)*_sig_(0.2*(x[0]-(08.62+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.13)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [7, 6, 5, 0, 3, 5, 0, 4, 3, 0, 1, 5, 3, 8, 9, 4, 6, 3, 0, 1, 9, 4, 7, 5, 3, 1, 1, 6, 1, 1, 3, 6, 9]]",0.15122592814588492,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.765*((1-0.035*(x[0]-33.941)|_div_|04.30)*(1-_sig_(0.2*(x[0]-(15.38+33.941))))+(1-0.946)*_exp_((30.19+33.941-x[0])|_div_|47.53)*_sig_(0.2*(x[0]-(11.61+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.69)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [8, 5, 5, 0, 3, 6, 0, 4, 8, 3, 1, 4, 5, 3, 9, 4, 8, 2, 4, 9, 3, 5, 0, 8, 9, 0, 9, 2, 5, 1, 3, 5, 9]]",0.1526761535827451,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.855*((1-0.036*(x[0]-33.941)|_div_|04.83)*(1-_sig_(0.2*(x[0]-(14.53+33.941))))+(1-0.948)*_exp_((24.93+33.941-x[0])|_div_|50.89)*_sig_(0.2*(x[0]-(09.25+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.59)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [8, 3, 0, 0, 3, 7, 0, 4, 6, 6, 1, 4, 1, 4, 9, 4, 2, 2, 1, 3, 8, 5, 3, 8, 7, 0, 8, 6, 8, 1, 3, 1, 3]]",0.1536979876844905,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.830*((1-0.037*(x[0]-33.941)|_div_|04.66)*(1-_sig_(0.2*(x[0]-(14.14+33.941))))+(1-0.942)*_exp_((21.38+33.941-x[0])|_div_|53.87)*_sig_(0.2*(x[0]-(08.68+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.13)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [7, 4, 3, 0, 3, 3, 0, 4, 0, 8, 1, 5, 3, 2, 9, 4, 4, 3, 0, 3, 0, 5, 1, 5, 5, 1, 3, 3, 1, 1, 3, 3, 7]]",0.15421381615764446,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.743*((1-0.033*(x[0]-33.941)|_div_|04.08)*(1-_sig_(0.2*(x[0]-(15.32+33.941))))+(1-0.944)*_exp_((30.30+33.941-x[0])|_div_|51.55)*_sig_(0.2*(x[0]-(13.31+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.37)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [8, 2, 5, 0, 3, 3, 0, 4, 5, 4, 1, 3, 0, 8, 9, 3, 4, 1, 3, 6, 5, 5, 5, 7, 4, 0, 8, 7, 6, 1, 3, 7, 0]]",0.15453821141227572,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.825*((1-0.033*(x[0]-33.941)|_div_|04.54)*(1-_sig_(0.2*(x[0]-(13.08+33.941))))+(1-0.934)*_exp_((13.65+33.941-x[0])|_div_|55.74)*_sig_(0.2*(x[0]-(08.76+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.70)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
