,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [4, 5, 5, 0, 4, 0, 0, 2, 6, 6, 1, 4, 6, 5, 9, 5, 3, 6, 2, 8, 7, 4, 7, 7, 2, 0, 8, 0, 1, 1, 3, 2, 4]]",0.15600616249664317,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.455*((1-0.040*(x[0]-33.941)|_div_|02.66)*(1-_sig_(0.2*(x[0]-(14.65+33.941))))+(1-0.953)*_exp_((62.87+33.941-x[0])|_div_|47.72)*_sig_(0.2*(x[0]-(08.01+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.24)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [4, 4, 3, 0, 3, 9, 0, 2, 5, 6, 1, 4, 9, 1, 9, 5, 7, 6, 4, 9, 8, 4, 3, 9, 6, 0, 9, 2, 5, 1, 3, 6, 2]]",0.17535251884339625,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.443*((1-0.039*(x[0]-33.941)|_div_|02.56)*(1-_sig_(0.2*(x[0]-(14.91+33.941))))+(1-0.957)*_exp_((64.98+33.941-x[0])|_div_|43.96)*_sig_(0.2*(x[0]-(09.25+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.62)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [4, 5, 3, 0, 4, 0, 0, 2, 6, 6, 1, 4, 6, 1, 9, 5, 7, 6, 7, 8, 1, 4, 7, 9, 2, 0, 8, 0, 1, 1, 3, 2, 4]]",0.19061536315886574,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.453*((1-0.040*(x[0]-33.941)|_div_|02.66)*(1-_sig_(0.2*(x[0]-(14.61+33.941))))+(1-0.957)*_exp_((67.81+33.941-x[0])|_div_|47.92)*_sig_(0.2*(x[0]-(08.01+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.24)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [6, 6, 1, 0, 4, 2, 0, 3, 6, 9, 1, 6, 3, 7, 9, 3, 8, 3, 1, 7, 9, 4, 3, 5, 8, 1, 1, 2, 9, 1, 2, 9, 0]]",0.1956859857295669,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.661*((1-0.042*(x[0]-33.941)|_div_|03.69)*(1-_sig_(0.2*(x[0]-(16.37+33.941))))+(1-0.938)*_exp_((31.79+33.941-x[0])|_div_|43.58)*_sig_(0.2*(x[0]-(11.29+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|12.90)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [4, 6, 0, 0, 3, 6, 0, 2, 5, 6, 1, 4, 2, 1, 9, 5, 7, 6, 5, 9, 2, 4, 7, 5, 3, 0, 9, 5, 8, 1, 3, 2, 5]]",0.1972726657989456,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.460*((1-0.036*(x[0]-33.941)|_div_|02.56)*(1-_sig_(0.2*(x[0]-(14.21+33.941))))+(1-0.957)*_exp_((65.92+33.941-x[0])|_div_|47.53)*_sig_(0.2*(x[0]-(09.58+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.25)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [6, 6, 4, 0, 3, 2, 0, 3, 7, 2, 1, 4, 2, 0, 9, 5, 3, 4, 3, 4, 7, 5, 3, 6, 6, 1, 0, 8, 1, 1, 4, 1, 1]]",0.19889259761832306,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.664*((1-0.032*(x[0]-33.941)|_div_|03.72)*(1-_sig_(0.2*(x[0]-(14.20+33.941))))+(1-0.953)*_exp_((43.47+33.941-x[0])|_div_|53.66)*_sig_(0.2*(x[0]-(10.81+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|14.11)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [6, 6, 4, 0, 3, 2, 0, 3, 7, 2, 1, 4, 5, 5, 9, 5, 4, 4, 3, 4, 3, 5, 3, 0, 8, 1, 0, 7, 9, 1, 3, 8, 1]]",0.2009069833048387,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.664*((1-0.032*(x[0]-33.941)|_div_|03.72)*(1-_sig_(0.2*(x[0]-(14.55+33.941))))+(1-0.954)*_exp_((43.43+33.941-x[0])|_div_|53.08)*_sig_(0.2*(x[0]-(10.79+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.81)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [6, 6, 4, 0, 3, 2, 0, 3, 7, 2, 1, 4, 0, 0, 9, 5, 2, 4, 2, 0, 7, 5, 4, 0, 0, 1, 0, 6, 1, 1, 3, 6, 1]]",0.21182425942079539,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.664*((1-0.032*(x[0]-33.941)|_div_|03.72)*(1-_sig_(0.2*(x[0]-(14.00+33.941))))+(1-0.952)*_exp_((42.07+33.941-x[0])|_div_|54.00)*_sig_(0.2*(x[0]-(10.61+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.61)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [4, 6, 0, 0, 3, 6, 0, 2, 6, 6, 1, 4, 2, 5, 9, 5, 7, 6, 5, 6, 7, 4, 6, 5, 3, 0, 9, 5, 5, 1, 3, 8, 5]]",0.21766477795197559,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.460*((1-0.036*(x[0]-33.941)|_div_|02.66)*(1-_sig_(0.2*(x[0]-(14.25+33.941))))+(1-0.957)*_exp_((65.67+33.941-x[0])|_div_|46.53)*_sig_(0.2*(x[0]-(09.55+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|13.85)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [6, 7, 0, 0, 4, 6, 0, 3, 8, 4, 1, 6, 4, 8, 9, 3, 2, 2, 9, 9, 5, 3, 8, 5, 1, 1, 0, 8, 9, 1, 2, 9, 5]]",0.22402917263327646,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.670*((1-0.046*(x[0]-33.941)|_div_|03.84)*(1-_sig_(0.2*(x[0]-(16.48+33.941))))+(1-0.932)*_exp_((29.95+33.941-x[0])|_div_|38.51)*_sig_(0.2*(x[0]-(10.89+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|12.95)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
