,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
10,"[[0], [0], [0], [0], [3, 4, 3, 3, 0, 3, 4, 2, 4, 1, 5, 2, 0, 4, 1, 2, 3, 5], [0, 0, 0, 0], [], [], [3, 0, 0, 2, 1, 3, 0, 1, 0, 3, 3, 3], [0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [0, 5, 3, 4, 0, 0, 4, 0, 3, 2, 5, 0, 2, 5, 2], [], [], [], [0, 0], [], []]",2.5163356259162795,"[1, 1, 1, 1, 8, 1, 0, 0, 5, 1, 2, 7, 0, 0, 0, 8, 0, 0, 0, 2, 0, 0]",9,x[0]|_div_|cte[0]*(1-_sig_(0.2*(x[0]-(cte[5]+cte[3]))))+x[0]+x[0]+x[0]*cte[4]-_exp_((cte[0]-x[0])|_div_|cte[0])*_sig_(0.2*(x[0]-(cte[4]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [0], [0], [0], [3, 5, 3, 0, 4, 3, 5, 5, 5, 2, 0, 0, 4, 2, 5, 5, 1, 1, 1, 4, 1, 1, 5, 1, 5, 2, 4, 5, 1, 3, 5, 4, 4, 1, 5, 3, 2, 4, 2, 5, 5, 4, 0, 5, 4, 4, 1, 2, 5, 1, 4, 4, 4, 5, 0, 2, 4, 2, 4, 4, 1, 2, 2, 3, 1, 5, 1, 4, 3, 4, 5], [0, 0, 0, 0, 0, 0, 0], [], [], [0, 3, 2, 0, 2, 0], [0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [0, 5, 5, 0, 4, 4, 0, 0, 1, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",2.6172314638162226,"[1, 1, 1, 1, 7, 0, 0, 0, 4, 0, 2, 7, 0, 0, 0, 5, 0, 0, 0, 2, 0, 0]",8,x[0]+x[0]*(1-_sig_(0.2*(x[0]-(cte[0]+cte[5]))))+x[0]|_div_|cte[5]*x[0]+x[0]*_sig_(0.2*(x[0]-(cte[0]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [0], [0], [0], [0, 0, 0, 5, 3, 0, 4, 4, 5, 0, 5, 1, 1, 5, 4, 4, 4, 5, 2], [0, 0, 0], [], [], [3, 2, 0, 0, 2, 2, 1, 2, 0, 1, 0, 1, 0, 0, 3, 3, 3, 1, 1, 3, 0, 1, 0, 0, 2, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [2, 5, 3, 3, 3, 3, 4, 1, 4, 0, 2, 5, 1, 2, 2, 5, 2, 3, 5, 4, 0, 0, 4, 5, 3, 4, 2, 0, 5, 0, 3, 4], [], [], [], [0, 0], [], []]",2.699607465033291,"[1, 1, 1, 1, 17, 0, 0, 0, 8, 0, 2, 7, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",10,x[0]|_div_|x[0]*cte[2]+cte[5]+x[0]*x[0]*((x[0]-cte[3])*cte[3])*(1-_sig_(0.2*(x[0]-(cte[3]+cte[3]))))+cte[4]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
13,"[[0], [0], [0], [0], [0, 5, 0, 0, 1, 2, 2, 2, 2, 0, 5, 0, 1, 2, 4, 2, 1, 1, 4, 0, 1, 5, 1, 1, 2, 2, 2, 5, 1, 3, 5, 2, 5, 4, 5, 4, 0, 5, 2, 5, 5, 4, 0, 5, 4, 5, 1, 2, 3, 2, 4, 0, 5, 0, 0, 2, 4, 4, 4, 2, 1, 1, 4, 3, 1, 5, 1, 5, 3, 4, 5], [0, 0, 0, 0, 0, 0, 0], [], [], [3, 0, 2, 1, 3, 0, 0, 1, 3, 1, 2, 3, 3, 2, 1, 2, 3, 1, 0, 0, 0, 0, 2, 0, 1, 3, 1, 0, 1, 1, 1, 1, 2, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [4, 2, 4, 0, 3, 2, 0, 3, 4, 3, 1, 2, 2, 5, 2, 3, 3, 5], [], [], [], [0, 0], [], []]",2.723270573439184,"[1, 1, 1, 1, 16, 6, 0, 0, 7, 6, 2, 10, 0, 0, 0, 17, 0, 0, 0, 2, 0, 0]",9,x[0]|_div_|(_exp_((cte[4]-x[0])|_div_|cte[2])+_exp_((cte[4]-x[0])|_div_|cte[0]))*_exp_((cte[3]-x[0])|_div_|cte[2])-_exp_((cte[0]-x[0])|_div_|cte[3])*(1-_sig_(0.2*(x[0]-(cte[4]+cte[3]))))+x[0]|_div_|(_exp_((cte[1]-x[0])|_div_|cte[2])+cte[2])+_exp_((cte[5]-x[0])|_div_|cte[2])*_sig_(0.2*(x[0]-(cte[3]+cte[3]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
14,"[[0], [0], [0], [0], [0, 3, 5, 4, 4], [0, 0, 0], [], [], [3, 3], [0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [2, 3, 5, 2, 3, 1], [], [], [], [0, 0], [], []]",2.8179409382617577,"[1, 1, 1, 1, 5, 0, 0, 0, 2, 0, 2, 4, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0]",7,x[0]|_div_|x[0]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[5]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
15,"[[0], [0], [0], [0], [0, 4, 4, 4, 2, 4, 1, 4, 0, 5], [0], [], [], [3, 0, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 1, 2, 4, 4, 4, 1, 2, 1], [], [], [], [0, 0], [], []]",2.8274494929720686,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[4]))))+cte[4]*_sig_(0.2*(x[0]-(cte[4]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
16,"[[0], [0], [0], [0], [0, 4, 4, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0], [], [], [3, 0, 1, 1], [0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 1, 2, 4, 4, 4, 1, 2, 1], [], [], [], [0, 0], [], []]",2.8274494929720686,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[4]))))+cte[4]*_sig_(0.2*(x[0]-(cte[4]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
17,"[[0], [0], [0], [0], [0, 0, 4, 4, 2, 4, 1, 4, 0, 5], [0], [], [], [3, 0, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 2, 0, 4, 4, 1, 2, 1], [], [], [], [0, 0], [], []]",2.9817192317060695,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]+_exp_((cte[2]-x[0])|_div_|cte[0])*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[1]*_sig_(0.2*(x[0]-(cte[2]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
18,"[[0], [0], [0], [0], [0, 5, 2, 0, 0, 3, 0, 4, 0, 1, 4, 5, 5, 5, 2, 2, 2, 3, 5, 4, 3, 0, 4, 4, 0, 2, 0, 4, 0, 4, 2], [0, 0, 0, 0, 0], [], [], [3, 2, 1, 3, 0, 1, 0, 3, 1, 2, 0, 1, 3, 0, 1, 3, 1], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 0, 0, 4, 2, 4, 3, 3, 4, 2, 0, 1, 1, 0, 4, 3, 5, 5], [], [], [], [0, 0], [], []]",3.0220177748523223,"[1, 1, 1, 1, 15, 2, 0, 0, 7, 2, 2, 9, 0, 0, 0, 10, 0, 0, 0, 2, 0, 0]",11,x[0]|_div_|_exp_((cte[3]-x[0])|_div_|cte[5])*(1-_sig_(0.2*(x[0]-(cte[0]+cte[0]))))+x[0]*cte[4]-(cte[2]|_div_|x[0])+x[0]-x[0]+_exp_((cte[4]-x[0])|_div_|cte[3])*_sig_(0.2*(x[0]-(cte[3]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
19,"[[0], [0], [0], [0], [0, 5, 0, 1, 4, 5, 1, 2, 0, 5, 4, 2, 1, 2, 0, 0, 0, 5, 4, 5, 2, 4, 1, 5, 5, 2, 2, 5, 0, 2, 5, 4, 1, 2, 0, 5, 4, 0, 5, 2, 0, 5, 0, 3, 4, 5, 2, 2, 4, 0, 5, 4, 3, 0, 5, 5, 2, 2, 4, 5, 2, 1, 5, 0, 2, 2, 4, 2, 0, 5, 0, 2, 5, 1, 3, 2, 4, 0, 2, 3, 1, 4, 2, 1, 3, 4, 1, 4, 4, 3, 4, 2, 4], [0, 0, 0, 0], [], [], [3, 2, 0, 0, 3, 2, 1, 2, 2, 0, 3, 1, 3, 3, 0, 3, 0, 0, 3, 0, 2, 1, 2, 3, 3, 2, 0, 1, 3, 2, 1, 3, 3, 2, 3, 2, 1, 3, 1, 2, 2, 2, 1, 2, 1, 3, 3, 0, 2], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [4, 4, 5, 0, 1, 5, 2, 1, 4, 4, 4, 0, 3, 5], [], [], [], [0, 0], [], []]",3.051542938034823,"[1, 1, 1, 1, 12, 2, 0, 0, 5, 2, 2, 7, 0, 0, 0, 10, 0, 0, 0, 2, 0, 0]",9,x[0]|_div_|(cte[4]*x[0])+(_exp_((cte[4]-x[0])|_div_|cte[5])+x[0]|_div_|cte[0])*(1-_sig_(0.2*(x[0]-(cte[1]+cte[5]))))+_exp_((cte[2]-x[0])|_div_|cte[1])*_sig_(0.2*(x[0]-(cte[4]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
20,"[[0], [0], [0], [0], [0, 2, 4, 5, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0], [], [], [3, 0, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 5, 3, 2, 2, 1, 2, 1], [], [], [], [0, 0], [], []]",3.058193227088073,"[1, 1, 1, 1, 4, 1, 0, 0, 1, 1, 2, 4, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,_exp_((cte[3]-x[0])|_div_|cte[1])|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+x[0]*_sig_(0.2*(x[0]-(cte[2]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
21,"[[0], [0], [0], [0], [5, 3, 0, 0, 0, 5, 4, 1, 1, 0, 0, 4, 0, 1, 2, 0, 3, 4, 5, 3, 4, 5, 3, 3, 5, 4, 4, 2, 3, 3, 5, 4, 2, 4, 5, 5, 1, 4, 4, 3, 1, 1, 2, 0, 5, 2, 4, 4, 2, 3, 3, 2, 2, 2, 2], [0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 1, 2, 2, 3, 0, 0, 3, 0, 1, 1, 3, 2, 1, 1, 3, 0, 1, 1, 3, 2, 3, 1, 0, 1, 0], [0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [5, 4, 5, 3, 0, 2, 0, 2, 5, 2, 0, 4, 0, 5, 5, 1, 3, 2, 2, 3, 4, 5, 3, 0, 3, 1, 4, 2, 0, 1, 2], [], [], [], [0, 0], [], []]",3.060327266196371,"[1, 1, 1, 1, 27, 1, 0, 0, 15, 1, 2, 13, 0, 0, 0, 12, 0, 0, 0, 2, 0, 0]",16,x[0]*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+x[0]|_div_|x[0]-cte[5]*((cte[3]*(_exp_((cte[0]-x[0])|_div_|cte[2])|_div_|x[0]+cte[0]+x[0])|_div_|x[0]+cte[2]-x[0]-x[0]|_div_|x[0]*x[0])-cte[5])-cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
22,"[[0], [0], [0], [0], [0, 4, 4, 4, 0, 2, 3, 3, 2, 1, 0, 4, 0, 0, 3, 3, 1, 5, 2, 2, 5, 3, 5, 2], [0, 0], [], [], [3, 0, 2, 3, 0, 1, 0, 1, 3, 2, 1, 1, 3, 3, 0, 3, 2, 2], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 1, 3, 5, 5, 0, 2, 5, 2, 0, 4, 1, 5, 5, 3, 3, 2, 2, 3, 4, 5, 3, 0, 3, 1, 4, 2, 0, 1, 2], [], [], [], [0, 0], [], []]",3.069360444047019,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[4]*(1-_sig_(0.2*(x[0]-(cte[1]+cte[3]))))+cte[5]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
23,"[[0], [0], [0], [0], [0, 3, 5, 4, 4], [0, 0, 0], [], [], [3, 3], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [2, 2, 1, 2, 3, 1], [], [], [], [0, 0], [], []]",3.1006511190442265,"[1, 1, 1, 1, 5, 0, 0, 0, 2, 0, 2, 4, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0]",7,x[0]|_div_|x[0]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[1]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
