,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [6, 6, 6, 2, 0, 4, 1, 0, 8, 5, 1, 5, 5, 4, 7, 1, 3, 1, 0, 3, 2, 1, 8, 7, 9, 0, 2, 5, 6, 1, 2, 6, 1]]",1.0147697118369865,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.666*((1-0.204*(x[0]-33.941)|_div_|10.85)*(1-_sig_(0.2*(x[0]-(15.54+33.941))))+(1-0.713)*_exp_((10.32+33.941-x[0])|_div_|18.79)*_sig_(0.2*(x[0]-(02.56+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|12.61)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [5, 4, 6, 2, 6, 2, 1, 0, 3, 6, 1, 4, 7, 5, 6, 4, 3, 1, 1, 2, 1, 1, 6, 7, 3, 0, 2, 9, 8, 1, 2, 3, 1]]",1.0261585957799524,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.546*((1-0.262*(x[0]-33.941)|_div_|10.36)*(1-_sig_(0.2*(x[0]-(14.75+33.941))))+(1-0.643)*_exp_((11.21+33.941-x[0])|_div_|16.73)*_sig_(0.2*(x[0]-(02.98+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|12.31)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [5, 2, 7, 2, 7, 1, 1, 0, 2, 1, 1, 4, 5, 1, 6, 1, 3, 1, 0, 4, 2, 1, 6, 6, 6, 0, 2, 9, 8, 1, 2, 3, 0]]",1.0316504125479817,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.527*((1-0.271*(x[0]-33.941)|_div_|10.21)*(1-_sig_(0.2*(x[0]-(14.51+33.941))))+(1-0.613)*_exp_((10.42+33.941-x[0])|_div_|16.66)*_sig_(0.2*(x[0]-(02.98+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|12.30)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [5, 2, 0, 2, 7, 1, 1, 0, 2, 1, 1, 4, 5, 5, 6, 1, 3, 1, 0, 9, 2, 1, 6, 6, 6, 0, 2, 9, 8, 1, 2, 3, 0]]",1.0428642979222473,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.520*((1-0.271*(x[0]-33.941)|_div_|10.21)*(1-_sig_(0.2*(x[0]-(14.55+33.941))))+(1-0.613)*_exp_((10.92+33.941-x[0])|_div_|16.66)*_sig_(0.2*(x[0]-(02.98+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|12.30)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [5, 8, 3, 2, 6, 2, 1, 0, 5, 3, 1, 4, 5, 0, 6, 5, 6, 1, 0, 0, 9, 1, 8, 1, 1, 0, 2, 5, 6, 1, 2, 0, 2]]",1.044671843386324,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.583*((1-0.262*(x[0]-33.941)|_div_|10.53)*(1-_sig_(0.2*(x[0]-(14.50+33.941))))+(1-0.656)*_exp_((10.09+33.941-x[0])|_div_|18.11)*_sig_(0.2*(x[0]-(02.56+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|12.02)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [5, 2, 9, 2, 5, 8, 1, 0, 1, 1, 1, 5, 4, 5, 6, 1, 3, 1, 0, 5, 6, 1, 7, 8, 6, 0, 2, 9, 7, 1, 2, 9, 7]]",1.0532798262381495,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.529*((1-0.258*(x[0]-33.941)|_div_|10.11)*(1-_sig_(0.2*(x[0]-(15.45+33.941))))+(1-0.613)*_exp_((10.56+33.941-x[0])|_div_|17.86)*_sig_(0.2*(x[0]-(02.97+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|12.97)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [5, 8, 3, 2, 6, 9, 1, 0, 5, 6, 1, 3, 5, 5, 6, 4, 6, 1, 0, 0, 0, 1, 7, 1, 2, 0, 2, 6, 1, 1, 2, 0, 2]]",1.0577378728112912,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.583*((1-0.269*(x[0]-33.941)|_div_|10.56)*(1-_sig_(0.2*(x[0]-(13.55+33.941))))+(1-0.646)*_exp_((10.00+33.941-x[0])|_div_|17.12)*_sig_(0.2*(x[0]-(02.61+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|12.02)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [5, 7, 7, 2, 5, 7, 1, 0, 7, 1, 1, 5, 8, 9, 6, 4, 3, 1, 0, 3, 0, 1, 8, 1, 8, 0, 2, 5, 3, 1, 2, 4, 3]]",1.0605606055973391,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.577*((1-0.257*(x[0]-33.941)|_div_|10.71)*(1-_sig_(0.2*(x[0]-(15.89+33.941))))+(1-0.643)*_exp_((10.30+33.941-x[0])|_div_|18.18)*_sig_(0.2*(x[0]-(02.53+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|12.43)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [5, 2, 7, 2, 7, 6, 1, 0, 2, 0, 1, 4, 3, 8, 6, 1, 3, 1, 0, 1, 1, 1, 7, 3, 3, 0, 2, 9, 6, 1, 2, 1, 6]]",1.0608017536214116,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.527*((1-0.276*(x[0]-33.941)|_div_|10.20)*(1-_sig_(0.2*(x[0]-(14.38+33.941))))+(1-0.613)*_exp_((10.11+33.941-x[0])|_div_|17.33)*_sig_(0.2*(x[0]-(02.96+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|12.16)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [], [5, 2, 7, 2, 8, 1, 1, 0, 2, 5, 1, 4, 9, 1, 6, 0, 3, 1, 0, 1, 1, 1, 7, 8, 6, 0, 2, 4, 8, 1, 2, 3, 5]]",1.0622665046999353,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 6, 1, 2, 3, 5, 0, 33]",7,0.527*((1-0.281*(x[0]-33.941)|_div_|10.25)*(1-_sig_(0.2*(x[0]-(14.91+33.941))))+(1-0.603)*_exp_((10.11+33.941-x[0])|_div_|17.86)*_sig_(0.2*(x[0]-(02.48+33.941))))|_div_|(1+_exp_((33.941-x[0])|_div_|12.35)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
