,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [], [0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 9, 9, 9, 9, 9, 9, 0, 0]]",15836.750434985499,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 0, 1, 2, 0, 5, 5, 10]",6,0.18*((1-0.666*(x[0]-30.0)|_div_|18.975)*(1-_sig_(0.2*(x[0]-(18.975+39.9))))+(1-0.666)*_exp_((18.975+39.9-x[0])|_div_|40.076)*_sig_(0.2*(x[0]-(18.975+39.9))))|_div_|(1+_exp_((30.0-x[0])|_div_|13.416)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [], [0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 9, 9, 9, 9, 9, 9, 0, 0]]",15836.750434985499,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 0, 1, 2, 0, 5, 5, 10]",6,0.18*((1-0.666*(x[0]-30.0)|_div_|18.975)*(1-_sig_(0.2*(x[0]-(18.975+39.9))))+(1-0.666)*_exp_((18.975+39.9-x[0])|_div_|40.076)*_sig_(0.2*(x[0]-(18.975+39.9))))|_div_|(1+_exp_((30.0-x[0])|_div_|13.416)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [], [0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 9, 9, 9, 9, 9, 9, 0, 0]]",15836.750434985499,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 0, 1, 2, 0, 5, 5, 10]",6,0.18*((1-0.666*(x[0]-30.0)|_div_|18.975)*(1-_sig_(0.2*(x[0]-(18.975+39.9))))+(1-0.666)*_exp_((18.975+39.9-x[0])|_div_|40.076)*_sig_(0.2*(x[0]-(18.975+39.9))))|_div_|(1+_exp_((30.0-x[0])|_div_|13.416)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [], [0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 9, 9, 9, 9, 9, 9, 0, 0]]",15836.750434985499,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 0, 1, 2, 0, 5, 5, 10]",6,0.18*((1-0.666*(x[0]-30.0)|_div_|18.975)*(1-_sig_(0.2*(x[0]-(18.975+39.9))))+(1-0.666)*_exp_((18.975+39.9-x[0])|_div_|40.076)*_sig_(0.2*(x[0]-(18.975+39.9))))|_div_|(1+_exp_((30.0-x[0])|_div_|13.416)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [], [0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 9, 9, 9, 9, 9, 9, 0, 0]]",15836.750434985499,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 0, 1, 2, 0, 5, 5, 10]",6,0.18*((1-0.666*(x[0]-30.0)|_div_|18.975)*(1-_sig_(0.2*(x[0]-(18.975+39.9))))+(1-0.666)*_exp_((18.975+39.9-x[0])|_div_|40.076)*_sig_(0.2*(x[0]-(18.975+39.9))))|_div_|(1+_exp_((30.0-x[0])|_div_|13.416)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [], [0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 9, 9, 9, 9, 9, 9, 0, 0]]",15836.750434985499,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 0, 1, 2, 0, 5, 5, 10]",6,0.18*((1-0.666*(x[0]-30.0)|_div_|18.975)*(1-_sig_(0.2*(x[0]-(18.975+39.9))))+(1-0.666)*_exp_((18.975+39.9-x[0])|_div_|40.076)*_sig_(0.2*(x[0]-(18.975+39.9))))|_div_|(1+_exp_((30.0-x[0])|_div_|13.416)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [], [0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 9, 9, 9, 9, 9, 9, 0, 0]]",15836.750434985499,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 0, 1, 2, 0, 5, 5, 10]",6,0.18*((1-0.666*(x[0]-30.0)|_div_|18.975)*(1-_sig_(0.2*(x[0]-(18.975+39.9))))+(1-0.666)*_exp_((18.975+39.9-x[0])|_div_|40.076)*_sig_(0.2*(x[0]-(18.975+39.9))))|_div_|(1+_exp_((30.0-x[0])|_div_|13.416)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [], [0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 9, 9, 9, 9, 9, 9, 0, 0]]",15836.750434985499,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 0, 1, 2, 0, 5, 5, 10]",6,0.18*((1-0.666*(x[0]-30.0)|_div_|18.975)*(1-_sig_(0.2*(x[0]-(18.975+39.9))))+(1-0.666)*_exp_((18.975+39.9-x[0])|_div_|40.076)*_sig_(0.2*(x[0]-(18.975+39.9))))|_div_|(1+_exp_((30.0-x[0])|_div_|13.416)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [], [0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 9, 9, 9, 9, 9, 9, 0, 0]]",15836.750434985499,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 0, 1, 2, 0, 5, 5, 10]",6,0.18*((1-0.666*(x[0]-30.0)|_div_|18.975)*(1-_sig_(0.2*(x[0]-(18.975+39.9))))+(1-0.666)*_exp_((18.975+39.9-x[0])|_div_|40.076)*_sig_(0.2*(x[0]-(18.975+39.9))))|_div_|(1+_exp_((30.0-x[0])|_div_|13.416)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0], [], [0], [0, 0], [], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 9, 9, 9, 9, 9, 9, 0, 0]]",15836.750434985499,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 4, 1, 1, 0, 1, 2, 0, 5, 5, 10]",6,0.18*((1-0.666*(x[0]-30.0)|_div_|18.975)*(1-_sig_(0.2*(x[0]-(18.975+39.9))))+(1-0.666)*_exp_((18.975+39.9-x[0])|_div_|40.076)*_sig_(0.2*(x[0]-(18.975+39.9))))|_div_|(1+_exp_((30.0-x[0])|_div_|13.416)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
