,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0, 1, 0, 0, 3, 1, 1], [3, 2, 0, 0], [3, 3, 1], [0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 1, 9, 2, 6, 8, 2, 6, 2, 8, 0, 4, 0, 4, 8, 1, 8, 7, 3, 3, 6, 4, 3, 5, 5]]",0.00935077242292571,"[1, 7, 3, 3, 1, 4, 3, 25]",8,0.019+(((_sig_(0.268*(x[0]-26.28))))|_div_|(((x[0])*((_sig_(0.040*(x[0]-48.18)))))+((_exp_((x[0]-73.36)|_div_|43.55))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0, 1, 0, 0, 3, 1, 1], [3, 2, 0, 0], [3, 3, 3], [0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 1, 4, 2, 6, 8, 2, 6, 2, 8, 0, 4, 0, 4, 8, 1, 8, 7, 3, 3, 7, 4, 3, 5]]",0.010236956284252838,"[1, 7, 3, 3, 1, 3, 4, 24]",8,0.014+(((_sig_(0.268*(x[0]-26.28))))|_div_|(((x[0])*((_sig_(0.040*(x[0]-48.18)))))+((_sig_(0.733*(x[0]-74.35)))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0, 1, 0, 1, 3, 1, 1], [3, 2, 0, 0], [3, 3, 3], [0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 1, 6, 3, 3, 4, 2, 2, 2, 8, 0, 4, 0, 3, 8, 8, 8, 7, 3, 3, 7, 4, 8, 5]]",0.010433642674912104,"[1, 5, 2, 2, 1, 2, 3, 17]",7,0.016+(((_sig_(0.334*(x[0]-22.28))))|_div_|(((_sig_(0.040*(x[0]-38.88))))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0, 1, 0, 1, 3], [3, 2, 0, 0], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 3, 4, 2, 7, 4, 2, 2, 1, 7, 4, 4, 0, 1, 3, 2, 1, 7, 3, 3, 7, 4]]",0.011729376629698121,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.034+(((_sig_(0.274*(x[0]-22.17))))|_div_|(((_exp_((x[0]-44.01)|_div_|32.17)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0, 1, 0, 0, 2, 0, 2, 3, 1, 1], [3, 1, 3, 0], [3, 0, 2], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 3, 0, 6, 0, 8, 2, 4, 7, 1, 1, 4, 9, 2, 8, 5, 7, 7, 3, 3, 7, 4, 1, 2, 3, 0]]",0.012010102727737653,"[1, 10, 4, 3, 1, 5, 2, 26]",9,0.030+(((_sig_(0.608*(x[0]-24.71))))|_div_|(((14.92)-((85.77)|_div_|(x[0])))+((_exp_((_exp_((x[0]-33.74)|_div_|12.30))))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0, 1, 0, 1, 3], [3, 2, 0, 0], [3, 3], [0, 0], [0, 0], [0, 0, 0], [0, 0, 7, 2, 7, 2, 2, 4, 6, 1, 0, 4, 9, 4, 8, 2, 3, 7, 3, 3, 7, 4]]",0.012030446678007217,"[1, 5, 2, 2, 1, 2, 3, 17]",7,0.007+(((_sig_(0.272*(x[0]-24.61))))|_div_|(((_sig_(0.049*(x[0]-48.23))))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0, 1, 0, 1, 3], [3, 2, 0, 0], [3, 3], [0, 0], [0, 0], [0, 0, 0], [0, 0, 7, 2, 7, 2, 2, 4, 6, 1, 0, 4, 9, 4, 8, 2, 3, 7, 3, 3, 7, 4]]",0.012030446678007217,"[1, 5, 2, 2, 1, 2, 3, 17]",7,0.007+(((_sig_(0.272*(x[0]-24.61))))|_div_|(((_sig_(0.049*(x[0]-48.23))))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0, 1, 0, 1, 3], [3, 2, 0, 0], [3, 1], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 3, 4, 3, 6, 2, 2, 1, 8, 6, 5, 7, 9, 8, 5, 3, 6, 1, 3, 3, 7, 4]]",0.012142341550207054,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.034+(((_sig_(0.362*(x[0]-21.86))))|_div_|(((_exp_((x[0]-57.98)|_div_|53.61)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0, 1, 0, 1, 3], [3, 2, 0, 0], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 3, 4, 3, 8, 1, 2, 2, 2, 6, 5, 4, 9, 1, 5, 7, 5, 1, 3, 3, 7, 4]]",0.01254452103288808,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.034+(((_sig_(0.381*(x[0]-22.26))))|_div_|(((_exp_((x[0]-54.91)|_div_|57.51)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0, 0, 1, 1, 3, 1, 2], [3, 3], [3, 2], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 3, 1, 3, 7, 6, 1, 7, 8, 9, 5, 9, 2, 9, 7, 8, 7, 4, 9, 4, 0]]",0.012618398832716343,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.031+((((_sig_(0.376*(x[0]-17.89))))|_div_|((_exp_((x[0]-59.29)|_div_|78.74))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
