,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0, 1, 0, 0, 2, 1, 0, 1, 1], [3, 0, 2, 0], [3, 3, 3, 2], [0, 0], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 3, 7, 3, 6, 5, 1, 5, 1, 1, 7, 4, 4, 9, 6, 5, 5, 9, 5, 0, 0, 7, 2, 1, 6, 4, 0, 6, 5, 0, 7, 2, 2, 4, 0, 0]]",0.014677604030065615,"[1, 9, 4, 4, 0, 0, 6, 4, 36]",8,0.037+(((_sig_(0.365*(x[0]-15.11))))|_div_|(((74.49)+((_sig_(0.655*(x[0]-95.00)))))*(((_sig_(0.721*(x[0]-64.06))))+((_exp_((x[0]-50.72)|_div_|24.00)))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0, 1, 3], [3, 2, 1, 1], [3, 0], [0, 0], [0, 0], [0, 0, 0], [0, 0, 0], [0, 3, 0, 3, 6, 9, 1, 5, 1, 0, 7, 4, 4, 9, 6]]",0.01582114430288556,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.369*(x[0]-15.10))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0, 1, 3], [3, 2, 1, 1], [3, 0], [0, 0], [0, 0], [0, 0], [0, 0, 0], [0, 3, 0, 3, 6, 9, 1, 5, 1, 0, 7, 4, 4, 9, 6]]",0.01582114430288556,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.369*(x[0]-15.10))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0, 1, 3], [3, 0, 2, 0], [3, 0], [0, 0], [0, 0], [0, 0], [0, 0, 0], [0, 3, 0, 3, 6, 9, 1, 5, 1, 0, 7, 4, 4, 9, 6]]",0.01582114430288556,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.369*(x[0]-15.10))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0, 1, 3], [3, 0, 2], [3, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 3, 0, 3, 6, 7, 1, 5, 1, 0, 7, 4, 4, 9, 6]]",0.01582116968637943,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.367*(x[0]-15.10))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0, 1, 3], [3, 0, 2], [3, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 3, 0, 3, 6, 7, 1, 5, 1, 0, 7, 4, 4, 9, 6]]",0.01582116968637943,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.367*(x[0]-15.10))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0, 1, 3], [3, 0, 2], [3, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 3, 0, 3, 6, 7, 1, 5, 1, 0, 7, 4, 4, 9, 6]]",0.01582116968637943,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.367*(x[0]-15.10))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0, 1, 3], [3, 0, 2], [3, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 3, 0, 3, 6, 7, 1, 5, 1, 0, 7, 4, 4, 9, 6]]",0.01582116968637943,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.367*(x[0]-15.10))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0, 1, 3], [3, 0, 2], [3, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 3, 0, 3, 6, 7, 1, 5, 1, 0, 7, 4, 4, 9, 6]]",0.01582116968637943,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.367*(x[0]-15.10))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0, 1, 3], [3, 0, 2], [3, 2], [0, 0], [0, 0], [0, 0], [0, 0, 0], [0, 3, 0, 3, 6, 7, 1, 5, 1, 0, 7, 4, 4, 9, 6]]",0.01582116968637943,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.367*(x[0]-15.10))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
10,"[[0], [0, 1, 3], [3, 0, 2], [3, 0], [0, 0], [0, 0], [0, 0, 0], [0, 0], [0, 3, 0, 3, 6, 7, 1, 5, 1, 0, 7, 4, 4, 9, 6]]",0.01582116968637943,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.367*(x[0]-15.10))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [0, 1, 3], [3, 0, 2], [3, 0], [0, 0], [0, 0], [0, 0, 0], [0, 0, 0], [0, 3, 0, 3, 6, 7, 1, 5, 0, 9, 7, 4, 4, 9, 6]]",0.01582117025157216,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.367*(x[0]-15.09))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [0, 1, 3], [3, 0, 2, 3], [3, 0], [0, 0], [0, 0], [0, 0, 0], [0, 0, 0], [0, 3, 0, 3, 6, 7, 1, 5, 0, 9, 7, 4, 4, 9, 6]]",0.01582117025157216,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.367*(x[0]-15.09))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
13,"[[0], [0, 1, 3], [3, 0, 2], [3, 0], [0, 0], [0, 0], [0, 0, 0], [0, 0, 0], [0, 3, 0, 3, 6, 7, 1, 5, 0, 9, 7, 4, 4, 9, 6]]",0.01582117025157216,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.367*(x[0]-15.09))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
14,"[[0], [0, 1, 3], [3, 0, 2], [3, 0], [0, 0], [0, 0], [0, 0, 0], [0, 0, 0], [0, 3, 0, 3, 6, 7, 1, 5, 0, 9, 7, 4, 4, 9, 6]]",0.01582117025157216,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.367*(x[0]-15.09))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
15,"[[0], [0, 1, 3], [3, 0, 2, 0], [3, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 3, 0, 3, 6, 6, 1, 5, 1, 0, 7, 4, 4, 9, 6]]",0.015821217673387015,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.366*(x[0]-15.10))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
16,"[[0], [0, 1, 3], [3, 0, 2, 0], [3, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 3, 0, 3, 6, 6, 1, 5, 1, 0, 7, 4, 4, 9, 6]]",0.015821217673387015,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.366*(x[0]-15.10))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
17,"[[0], [0, 1, 3], [3, 0, 2, 0], [3, 0, 0], [0, 0], [0, 0], [0, 0, 0], [0, 0, 0], [0, 3, 0, 3, 6, 8, 1, 5, 1, 4, 7, 4, 4, 9, 6]]",0.01582126037698654,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.368*(x[0]-15.14))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
18,"[[0], [0, 1, 3], [3, 0, 2, 0], [3, 0, 0], [0, 0], [0, 0], [0, 0], [0, 0, 0], [0, 3, 0, 3, 6, 8, 1, 5, 1, 4, 7, 4, 4, 9, 6]]",0.01582126037698654,"[1, 3, 1, 1, 1, 0, 1, 2, 10]",6,0.030+(((_sig_(0.368*(x[0]-15.14))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
