,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 1, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 1, 4, 2, 1, 4, 0, 9, 3, 9, 4, 0, 4, 9, 1, 7, 9, 1, 4, 6, 6, 0, 9, 4, 1, 4, 6, 7, 7, 6, 4, 2, 4, 1, 4, 7, 6, 1, 6, 0, 7, 4, 0, 3, 9, 3, 0, 5, 9, 7, 4, 9, 2, 3, 2, 5, 9, 1, 8, 2]]",0.0034474045060784993,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.014*(1-0.214*(x[0]-30.9)|_div_|39.40)|_div_|(1+_exp_((34.9-x[0])|_div_|17.91)))*(1-_sig_(0.2*(x[0]-(46.60+39.4))))+0.146*(1-0.776)*_exp_((42.41+34.7-x[0])|_div_|61.60)|_div_|(1+_exp_((37.4-x[0])|_div_|03.93))*_sig_(0.2*(x[0]-(05.97+34.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 2, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 6, 5, 0, 9, 0, 8, 1, 2, 8, 2, 1, 3, 4, 8, 2, 9, 2, 0, 2, 6, 2, 2, 8, 0, 7, 9, 8, 4, 4, 7, 0, 1, 0, 8, 1, 3, 9, 3, 7, 5, 5, 0, 3, 7, 9, 0, 2, 3, 4, 4, 0, 2, 3, 2, 5, 9, 1, 8, 2]]",0.003455198165164219,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.765*(1-0.090*(x[0]-38.1)|_div_|28.21)|_div_|(1+_exp_((33.4-x[0])|_div_|82.92)))*(1-_sig_(0.2*(x[0]-(02.62+32.8))))+0.079*(1-0.844)*_exp_((70.10+38.1-x[0])|_div_|39.37)|_div_|(1+_exp_((35.5-x[0])|_div_|03.79))*_sig_(0.2*(x[0]-(02.34+34.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 1, 1, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 1, 2, 5, 6, 4, 2, 6, 5, 1, 0, 6, 0, 0, 6, 8, 4, 0, 4, 6, 6, 6, 8, 1, 1, 4, 2, 7, 7, 3, 4, 4, 2, 5, 2, 8, 6, 3, 0, 0, 7, 4, 0, 3, 9, 9, 0, 1, 9, 9, 8, 6, 2, 3, 2, 5, 9, 1, 8, 2]]",0.0036382187446383795,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.012*(1-0.564*(x[0]-32.6)|_div_|51.06)|_div_|(1+_exp_((30.0-x[0])|_div_|68.40)))*(1-_sig_(0.2*(x[0]-(46.66+38.1))))+0.142*(1-0.773)*_exp_((44.25+32.8-x[0])|_div_|63.00)|_div_|(1+_exp_((37.4-x[0])|_div_|03.99))*_sig_(0.2*(x[0]-(01.99+38.6))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 2, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 5, 2, 0, 9, 0, 8, 4, 2, 8, 9, 6, 4, 4, 8, 2, 9, 9, 0, 1, 6, 2, 4, 1, 0, 7, 9, 3, 6, 4, 2, 1, 1, 0, 3, 2, 4, 9, 3, 4, 5, 5, 0, 3, 8, 5, 0, 2, 6, 4, 4, 0, 2, 3, 2, 5, 9, 1, 8, 2]]",0.003638625504581764,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.652*(1-0.090*(x[0]-38.4)|_div_|28.96)|_div_|(1+_exp_((34.4-x[0])|_div_|82.99)))*(1-_sig_(0.2*(x[0]-(01.62+34.1))))+0.079*(1-0.364)*_exp_((21.10+33.2-x[0])|_div_|49.34)|_div_|(1+_exp_((35.5-x[0])|_div_|03.85))*_sig_(0.2*(x[0]-(02.64+34.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 1, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 1, 4, 2, 1, 4, 1, 9, 3, 9, 4, 4, 4, 9, 9, 7, 9, 1, 4, 6, 6, 0, 9, 5, 9, 8, 6, 9, 7, 6, 6, 2, 7, 1, 4, 7, 6, 1, 6, 8, 7, 4, 0, 3, 9, 3, 0, 5, 9, 7, 4, 9, 2, 3, 2, 5, 9, 1, 8, 2]]",0.0036642631600464193,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.014*(1-0.214*(x[0]-31.9)|_div_|39.44)|_div_|(1+_exp_((34.9-x[0])|_div_|97.91)))*(1-_sig_(0.2*(x[0]-(46.60+39.5))))+0.986*(1-0.976)*_exp_((62.71+34.7-x[0])|_div_|61.68)|_div_|(1+_exp_((37.4-x[0])|_div_|03.93))*_sig_(0.2*(x[0]-(05.97+34.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 1, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [1, 2, 6, 2, 3, 4, 3, 6, 7, 2, 4, 9, 8, 3, 1, 7, 9, 6, 4, 0, 6, 0, 3, 3, 1, 5, 6, 7, 7, 6, 4, 2, 4, 7, 4, 4, 6, 1, 6, 7, 7, 6, 0, 3, 9, 2, 0, 9, 9, 4, 0, 7, 2, 3, 2, 5, 9, 1, 8, 2]]",0.003678664662306594,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.126*(1-0.234*(x[0]-33.6)|_div_|72.49)|_div_|(1+_exp_((38.3-x[0])|_div_|17.96)))*(1-_sig_(0.2*(x[0]-(40.60+33.3))))+0.156*(1-0.776)*_exp_((42.47+34.4-x[0])|_div_|61.67)|_div_|(1+_exp_((37.6-x[0])|_div_|03.92))*_sig_(0.2*(x[0]-(09.94+30.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 5, 2, 0, 9, 4, 8, 5, 2, 4, 0, 0, 4, 4, 8, 0, 9, 8, 0, 1, 6, 2, 3, 5, 0, 7, 9, 3, 7, 4, 2, 1, 1, 0, 3, 2, 4, 0, 6, 4, 5, 8, 0, 3, 8, 5, 0, 2, 6, 4, 4, 0, 2, 3, 2, 5, 9, 1, 8, 2]]",0.0036920521019851676,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.652*(1-0.094*(x[0]-38.5)|_div_|24.00)|_div_|(1+_exp_((34.4-x[0])|_div_|80.98)))*(1-_sig_(0.2*(x[0]-(01.62+33.5))))+0.079*(1-0.374)*_exp_((21.10+33.2-x[0])|_div_|40.64)|_div_|(1+_exp_((35.8-x[0])|_div_|03.85))*_sig_(0.2*(x[0]-(02.64+34.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 2, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [1, 1, 2, 0, 6, 2, 7, 9, 5, 5, 0, 2, 7, 5, 1, 7, 4, 3, 2, 6, 6, 9, 8, 0, 1, 4, 6, 7, 7, 6, 4, 3, 4, 1, 2, 8, 6, 1, 5, 5, 7, 3, 0, 3, 9, 9, 0, 1, 9, 1, 8, 4, 2, 3, 2, 5, 9, 1, 8, 2]]",0.0037111735458304797,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.112*(1-0.062*(x[0]-37.9)|_div_|55.02)|_div_|(1+_exp_((37.5-x[0])|_div_|17.43)))*(1-_sig_(0.2*(x[0]-(26.69+38.0))))+0.146*(1-0.776)*_exp_((43.41+32.8-x[0])|_div_|61.55)|_div_|(1+_exp_((37.3-x[0])|_div_|03.99))*_sig_(0.2*(x[0]-(01.91+38.4))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 1, 0, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 1, 4, 0, 5, 4, 8, 2, 7, 9, 1, 5, 4, 6, 6, 2, 2, 4, 2, 5, 4, 8, 3, 5, 0, 6, 4, 1, 8, 0, 1, 8, 9, 1, 0, 2, 5, 6, 4, 2, 5, 9, 0, 3, 9, 9, 0, 2, 4, 1, 5, 6, 2, 3, 2, 5, 9, 1, 8, 2]]",0.003749024879531666,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.614*(1-0.054*(x[0]-38.2)|_div_|79.15)|_div_|(1+_exp_((34.6-x[0])|_div_|62.24)))*(1-_sig_(0.2*(x[0]-(25.48+33.5))))+0.064*(1-0.180)*_exp_((18.91+30.2-x[0])|_div_|56.42)|_div_|(1+_exp_((35.9-x[0])|_div_|03.99))*_sig_(0.2*(x[0]-(02.41+35.6))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 1, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 3, 6, 4, 7, 3, 4, 9, 6, 5, 3, 7, 5, 6, 4, 7, 2, 0, 8, 3, 7, 6, 1, 2, 0, 5, 1, 3, 1, 3, 4, 5, 4, 4, 6, 9, 9, 6, 5, 7, 6, 4, 0, 3, 9, 7, 0, 5, 9, 5, 4, 3, 2, 3, 2, 5, 9, 1, 8, 2]]",0.0037750348355674052,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.036*(1-0.473*(x[0]-34.9)|_div_|65.37)|_div_|(1+_exp_((35.6-x[0])|_div_|47.20)))*(1-_sig_(0.2*(x[0]-(83.76+31.2))))+0.051*(1-0.313)*_exp_((45.44+36.9-x[0])|_div_|96.57)|_div_|(1+_exp_((36.4-x[0])|_div_|03.97))*_sig_(0.2*(x[0]-(05.95+34.3))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
