,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 2, 2, 4, 2, 2, 1, 7, 5, 5, 3, 5, 1, 5, 0, 2, 7, 0, 2, 7, 0, 5, 9, 9, 8, 0, 7, 2, 7, 2, 2, 0, 0, 1, 8, 7, 8, 2, 2, 9, 3, 4, 8, 3, 3, 7, 0, 3, 8, 3, 0, 1, 3, 0, 3, 0]]",62.83283137765215,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.522*(1-0.422*(17.55-33.5)|_div_|15.02)|_div_|(1+_exp_((37.0-x[0])|_div_|27.05)))*(1-_sig_(0.2*(x[0]-(99.80+37.2))))+0.722*(1-0.001)*_exp_((87.82+32.9-x[0])|_div_|34.83)|_div_|(1+_exp_((33.7-x[0])|_div_|03.83))*_sig_(0.2*(x[0]-(01.30+33.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 1, 4, 4, 2, 2, 1, 7, 5, 3, 3, 5, 1, 5, 0, 2, 8, 0, 2, 7, 6, 3, 9, 9, 8, 0, 7, 2, 7, 2, 7, 0, 0, 1, 8, 7, 8, 2, 2, 1, 3, 4, 8, 3, 3, 7, 0, 3, 8, 3, 0, 1, 3, 3, 3, 0]]",64.01025197279093,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.514*(1-0.422*(17.53-33.5)|_div_|15.02)|_div_|(1+_exp_((38.0-x[0])|_div_|27.63)))*(1-_sig_(0.2*(x[0]-(99.80+37.2))))+0.727*(1-0.001)*_exp_((87.82+32.1-x[0])|_div_|34.83)|_div_|(1+_exp_((33.7-x[0])|_div_|03.83))*_sig_(0.2*(x[0]-(01.33+33.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 6, 4, 4, 2, 2, 1, 7, 5, 9, 3, 7, 1, 9, 0, 2, 7, 0, 2, 8, 0, 0, 8, 6, 8, 4, 2, 9, 7, 2, 7, 0, 0, 7, 8, 1, 2, 2, 5, 7, 3, 4, 0, 3, 3, 6, 0, 3, 8, 2, 0, 1, 3, 7, 3, 1]]",72.72419448527765,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.664*(1-0.422*(17.59-33.7)|_div_|19.02)|_div_|(1+_exp_((37.0-x[0])|_div_|28.00)))*(1-_sig_(0.2*(x[0]-(86.84+32.9))))+0.727*(1-0.007)*_exp_((81.22+35.7-x[0])|_div_|34.03)|_div_|(1+_exp_((33.6-x[0])|_div_|03.82))*_sig_(0.2*(x[0]-(01.37+33.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 6, 4, 4, 2, 2, 6, 7, 2, 0, 2, 5, 4, 6, 0, 0, 7, 3, 4, 1, 0, 8, 0, 9, 8, 4, 0, 9, 9, 2, 2, 0, 1, 7, 8, 0, 4, 9, 2, 9, 3, 5, 3, 3, 3, 7, 0, 3, 8, 3, 0, 1, 3, 5, 3, 1]]",75.32957686656304,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.564*(1-0.422*(67.20-32.5)|_div_|46.00)|_div_|(1+_exp_((37.3-x[0])|_div_|41.08)))*(1-_sig_(0.2*(x[0]-(09.84+30.9))))+0.922*(1-0.017)*_exp_((80.49+32.9-x[0])|_div_|35.33)|_div_|(1+_exp_((33.7-x[0])|_div_|03.83))*_sig_(0.2*(x[0]-(01.35+33.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 3, 1, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 9, 7, 4, 9, 6, 1, 7, 5, 5, 5, 9, 1, 7, 1, 2, 9, 8, 2, 7, 7, 5, 9, 9, 8, 0, 7, 1, 7, 2, 2, 0, 0, 4, 8, 8, 8, 7, 6, 8, 3, 7, 8, 8, 3, 7, 0, 3, 8, 4, 0, 1, 2, 0, 3, 8]]",78.33210435259771,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.597*(1-0.496*(x[0]-31.7)|_div_|55.59)|_div_|(1+_exp_((31.7-12.98)|_div_|27.75)))*(1-_sig_(0.2*(x[0]-(99.80+37.1))))+0.722*(1-0.004)*_exp_((88.87+36.8-x[0])|_div_|37.88)|_div_|(1+_exp_((33.7-x[0])|_div_|03.84))*_sig_(0.2*(x[0]-(01.20+33.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 0, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 6, 4, 4, 2, 2, 1, 7, 5, 9, 3, 5, 1, 9, 0, 2, 7, 0, 2, 7, 0, 0, 8, 9, 8, 4, 9, 9, 7, 2, 2, 0, 0, 7, 8, 6, 1, 2, 2, 7, 3, 4, 8, 3, 3, 7, 0, 3, 8, 3, 0, 1, 3, 7, 3, 1]]",78.80457089823922,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.564*(1-0.422*(17.59-33.5)|_div_|19.02)|_div_|(1+_exp_((37.0-x[0])|_div_|27.00)))*(1-_sig_(0.2*(x[0]-(89.84+39.9))))+0.722*(1-0.007)*_exp_((86.12+32.7-x[0])|_div_|34.83)|_div_|(1+_exp_((33.7-x[0])|_div_|03.83))*_sig_(0.2*(x[0]-(01.37+33.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 2, 2, 4, 9, 2, 1, 7, 7, 3, 7, 5, 3, 1, 0, 2, 7, 0, 2, 6, 0, 7, 1, 0, 7, 0, 2, 7, 7, 2, 0, 0, 0, 1, 8, 7, 8, 2, 2, 3, 3, 4, 6, 0, 3, 8, 0, 3, 8, 3, 0, 1, 7, 0, 3, 0]]",79.19048389486196,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.522*(1-0.492*(x[0]-31.7)|_div_|73.75)|_div_|(1+_exp_((33.1-02.70)|_div_|26.07)))*(1-_sig_(0.2*(x[0]-(10.70+32.7))))+0.720*(1-0.001)*_exp_((87.82+32.3-x[0])|_div_|34.60)|_div_|(1+_exp_((33.8-x[0])|_div_|03.83))*_sig_(0.2*(x[0]-(01.70+33.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 3, 1, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 9, 7, 8, 9, 6, 1, 7, 5, 0, 5, 9, 1, 7, 7, 2, 0, 8, 7, 7, 7, 5, 9, 9, 8, 0, 7, 1, 7, 2, 2, 0, 0, 4, 8, 8, 8, 7, 6, 0, 3, 7, 8, 4, 3, 7, 0, 3, 8, 4, 0, 1, 2, 0, 3, 8]]",82.26584297067338,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.097*(1-0.896*(x[0]-31.7)|_div_|50.59)|_div_|(1+_exp_((31.7-72.08)|_div_|77.75)))*(1-_sig_(0.2*(x[0]-(99.80+37.1))))+0.722*(1-0.004)*_exp_((88.87+36.0-x[0])|_div_|37.84)|_div_|(1+_exp_((33.7-x[0])|_div_|03.84))*_sig_(0.2*(x[0]-(01.20+33.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 0, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [8, 7, 4, 9, 3, 2, 3, 4, 7, 9, 1, 1, 9, 4, 6, 8, 3, 7, 9, 5, 3, 0, 0, 7, 0, 7, 1, 0, 6, 7, 7, 0, 1, 7, 9, 8, 3, 1, 2, 5, 3, 9, 6, 1, 3, 1, 0, 3, 7, 9, 0, 3, 6, 2, 1, 3]]",82.57113467736676,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.874*(1-0.932*(x[0]-33.4)|_div_|79.11)|_div_|(1+_exp_((39.4-68.37)|_div_|95.30)))*(1-_sig_(0.2*(x[0]-(07.07+31.0))))+0.677*(1-0.017)*_exp_((98.31+32.5-x[0])|_div_|39.61)|_div_|(1+_exp_((33.1-x[0])|_div_|03.79))*_sig_(0.2*(x[0]-(03.62+31.3))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 3, 4, 9, 4, 2, 1, 4, 7, 2, 1, 1, 9, 4, 6, 5, 3, 7, 1, 6, 3, 6, 0, 7, 0, 7, 1, 0, 8, 7, 2, 0, 1, 7, 8, 8, 5, 1, 2, 5, 3, 6, 6, 1, 4, 1, 0, 3, 7, 9, 0, 3, 6, 2, 1, 3]]",83.9862545129924,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.734*(1-0.942*(x[0]-31.4)|_div_|72.11)|_div_|(1+_exp_((39.4-65.37)|_div_|16.36)))*(1-_sig_(0.2*(x[0]-(07.07+31.0))))+0.872*(1-0.017)*_exp_((88.51+32.5-x[0])|_div_|36.61)|_div_|(1+_exp_((34.1-x[0])|_div_|03.79))*_sig_(0.2*(x[0]-(03.62+31.3))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
