,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 3, 8, 6, 2, 5, 1, 7, 7, 3, 3, 9, 1, 3, 2, 2, 8, 8, 2, 1, 7, 5, 9, 7, 8, 8, 7, 1, 8, 6, 4, 0, 0, 1, 8, 7, 2, 2, 2, 8, 3, 9, 0, 3, 3, 3, 0, 3, 8, 9, 0, 0, 3, 3, 4, 2]]",60.63226717965982,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.538*(1-0.625*(17.73-33.9)|_div_|13.22)|_div_|(1+_exp_((38.8-x[0])|_div_|21.75)))*(1-_sig_(0.2*(x[0]-(97.88+37.1))))+0.864*(1-0.001)*_exp_((87.22+32.8-x[0])|_div_|39.03)|_div_|(1+_exp_((33.3-x[0])|_div_|03.89))*_sig_(0.2*(x[0]-(00.33+34.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 3, 2, 1, 2, 5, 1, 5, 7, 0, 4, 9, 4, 3, 7, 2, 8, 8, 0, 0, 7, 5, 9, 8, 8, 0, 7, 1, 8, 3, 3, 0, 9, 6, 8, 7, 9, 2, 8, 8, 3, 9, 7, 3, 6, 7, 0, 3, 8, 7, 0, 4, 6, 3, 4, 3]]",60.76325232092056,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.532*(1-0.125*(15.70-34.9)|_div_|43.72)|_div_|(1+_exp_((38.8-x[0])|_div_|00.75)))*(1-_sig_(0.2*(x[0]-(98.80+37.1))))+0.833*(1-0.096)*_exp_((87.92+38.8-x[0])|_div_|39.73)|_div_|(1+_exp_((36.7-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(04.63+34.3))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 6, 5, 4, 7, 5, 0, 1, 7, 9, 5, 9, 1, 3, 2, 4, 3, 8, 4, 1, 7, 5, 9, 2, 8, 8, 6, 1, 8, 6, 0, 0, 0, 4, 8, 7, 2, 2, 2, 3, 3, 9, 0, 4, 3, 3, 0, 3, 8, 9, 0, 0, 3, 2, 4, 2]]",60.997058441622926,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.565*(1-0.475*(01.79-35.9)|_div_|13.24)|_div_|(1+_exp_((33.8-x[0])|_div_|41.75)))*(1-_sig_(0.2*(x[0]-(92.88+36.1))))+0.860*(1-0.004)*_exp_((87.22+32.3-x[0])|_div_|39.04)|_div_|(1+_exp_((33.3-x[0])|_div_|03.89))*_sig_(0.2*(x[0]-(00.32+34.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 9, 5, 2, 2, 5, 0, 1, 7, 9, 5, 9, 1, 3, 2, 4, 8, 8, 4, 1, 7, 5, 9, 2, 8, 8, 7, 1, 8, 6, 0, 0, 0, 4, 8, 7, 2, 2, 2, 8, 3, 9, 0, 3, 3, 3, 0, 3, 8, 9, 0, 0, 3, 2, 4, 2]]",61.39412320530076,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.595*(1-0.225*(01.79-35.9)|_div_|13.24)|_div_|(1+_exp_((38.8-x[0])|_div_|41.75)))*(1-_sig_(0.2*(x[0]-(92.88+37.1))))+0.860*(1-0.004)*_exp_((87.22+32.8-x[0])|_div_|39.03)|_div_|(1+_exp_((33.3-x[0])|_div_|03.89))*_sig_(0.2*(x[0]-(00.32+34.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 7, 8, 6, 2, 5, 1, 7, 7, 3, 0, 9, 1, 2, 2, 2, 1, 8, 0, 1, 7, 5, 8, 7, 8, 8, 0, 1, 8, 0, 6, 0, 0, 1, 8, 7, 6, 2, 2, 1, 3, 9, 1, 3, 3, 9, 0, 3, 8, 7, 0, 0, 7, 1, 4, 9]]",62.438324530855596,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.578*(1-0.625*(17.73-30.9)|_div_|12.22)|_div_|(1+_exp_((31.8-x[0])|_div_|01.75)))*(1-_sig_(0.2*(x[0]-(87.88+30.1))))+0.806*(1-0.001)*_exp_((87.62+32.1-x[0])|_div_|39.13)|_div_|(1+_exp_((33.9-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(00.71+34.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 2, 2, 4, 2, 2, 1, 7, 5, 5, 3, 5, 1, 5, 0, 2, 7, 0, 2, 7, 0, 5, 9, 9, 8, 0, 7, 2, 7, 2, 2, 0, 0, 1, 8, 7, 8, 2, 2, 9, 3, 4, 8, 3, 3, 7, 0, 3, 8, 3, 0, 1, 3, 0, 3, 0]]",62.83283137765215,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.522*(1-0.422*(17.55-33.5)|_div_|15.02)|_div_|(1+_exp_((37.0-x[0])|_div_|27.05)))*(1-_sig_(0.2*(x[0]-(99.80+37.2))))+0.722*(1-0.001)*_exp_((87.82+32.9-x[0])|_div_|34.83)|_div_|(1+_exp_((33.7-x[0])|_div_|03.83))*_sig_(0.2*(x[0]-(01.30+33.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 6, 2, 4, 2, 2, 1, 7, 5, 5, 3, 8, 1, 7, 9, 5, 7, 0, 2, 9, 0, 5, 9, 9, 8, 0, 7, 2, 7, 2, 2, 0, 0, 1, 8, 7, 8, 2, 2, 4, 3, 4, 8, 1, 3, 7, 0, 3, 8, 3, 0, 1, 3, 2, 3, 0]]",62.8507169668197,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.662*(1-0.422*(17.55-33.8)|_div_|17.95)|_div_|(1+_exp_((37.0-x[0])|_div_|29.05)))*(1-_sig_(0.2*(x[0]-(99.80+37.2))))+0.722*(1-0.001)*_exp_((87.82+32.4-x[0])|_div_|34.81)|_div_|(1+_exp_((33.7-x[0])|_div_|03.83))*_sig_(0.2*(x[0]-(01.32+33.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 0, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 3, 7, 4, 9, 6, 1, 7, 7, 5, 5, 0, 0, 4, 1, 3, 0, 5, 5, 4, 8, 5, 9, 1, 2, 5, 8, 1, 7, 2, 4, 0, 0, 4, 8, 8, 8, 9, 6, 9, 3, 8, 6, 8, 3, 7, 0, 3, 8, 4, 0, 1, 4, 0, 3, 8]]",63.207760744042,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.337*(1-0.496*(17.75-35.0)|_div_|04.13)|_div_|(1+_exp_((30.5-x[0])|_div_|54.85)))*(1-_sig_(0.2*(x[0]-(91.25+38.1))))+0.724*(1-0.004)*_exp_((88.89+36.9-x[0])|_div_|38.68)|_div_|(1+_exp_((33.7-x[0])|_div_|03.84))*_sig_(0.2*(x[0]-(01.40+33.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 9, 7, 6, 9, 6, 1, 7, 7, 6, 5, 0, 1, 4, 1, 1, 0, 5, 5, 0, 2, 5, 9, 9, 5, 9, 9, 1, 7, 2, 2, 0, 0, 4, 8, 8, 8, 2, 6, 9, 3, 7, 9, 0, 3, 1, 0, 3, 8, 4, 0, 0, 2, 0, 3, 6]]",63.96371279555942,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.597*(1-0.696*(17.76-35.0)|_div_|14.11)|_div_|(1+_exp_((30.5-x[0])|_div_|50.25)))*(1-_sig_(0.2*(x[0]-(99.59+39.1))))+0.722*(1-0.004)*_exp_((88.82+36.9-x[0])|_div_|37.90)|_div_|(1+_exp_((33.1-x[0])|_div_|03.84))*_sig_(0.2*(x[0]-(00.20+33.6))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 2, 2, 7, 2, 6, 1, 9, 7, 8, 4, 9, 4, 3, 7, 2, 1, 8, 0, 0, 9, 5, 9, 5, 8, 4, 6, 1, 8, 3, 2, 0, 9, 2, 8, 3, 9, 2, 8, 8, 3, 7, 7, 3, 6, 7, 0, 3, 8, 7, 0, 4, 6, 3, 4, 0]]",63.970508346460825,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.522*(1-0.726*(19.78-34.9)|_div_|43.72)|_div_|(1+_exp_((31.8-x[0])|_div_|00.95)))*(1-_sig_(0.2*(x[0]-(95.84+36.1))))+0.832*(1-0.092)*_exp_((83.92+38.8-x[0])|_div_|37.73)|_div_|(1+_exp_((36.7-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(04.63+34.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
