,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 2, 2, 4, 2, 2, 1, 7, 5, 5, 3, 5, 1, 5, 0, 2, 7, 0, 2, 7, 0, 5, 9, 9, 8, 0, 7, 2, 7, 2, 2, 0, 0, 1, 8, 7, 8, 2, 2, 9, 3, 4, 8, 3, 3, 7, 0, 3, 8, 3, 0, 1, 3, 0, 3, 0]]",62.83283137765215,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.522*(1-0.422*(17.55-33.5)|_div_|15.02)|_div_|(1+_exp_((37.0-x[0])|_div_|27.05)))*(1-_sig_(0.2*(x[0]-(99.80+37.2))))+0.722*(1-0.001)*_exp_((87.82+32.9-x[0])|_div_|34.83)|_div_|(1+_exp_((33.7-x[0])|_div_|03.83))*_sig_(0.2*(x[0]-(01.30+33.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 4, 4, 4, 2, 2, 1, 7, 2, 3, 3, 3, 1, 5, 8, 2, 8, 0, 2, 7, 6, 3, 7, 9, 8, 0, 7, 2, 7, 2, 7, 0, 0, 1, 8, 7, 8, 2, 2, 1, 3, 4, 8, 3, 3, 7, 0, 3, 8, 3, 0, 1, 3, 3, 3, 0]]",63.974825504031635,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.544*(1-0.422*(17.23-33.3)|_div_|15.82)|_div_|(1+_exp_((38.0-x[0])|_div_|27.63)))*(1-_sig_(0.2*(x[0]-(79.80+37.2))))+0.727*(1-0.001)*_exp_((87.82+32.1-x[0])|_div_|34.83)|_div_|(1+_exp_((33.7-x[0])|_div_|03.83))*_sig_(0.2*(x[0]-(01.33+33.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 1, 4, 4, 2, 2, 1, 7, 5, 3, 3, 5, 1, 5, 0, 2, 8, 0, 2, 7, 6, 3, 9, 9, 8, 0, 7, 2, 7, 2, 7, 0, 0, 1, 8, 7, 8, 2, 2, 1, 3, 4, 8, 3, 3, 7, 0, 3, 8, 3, 0, 1, 3, 3, 3, 0]]",64.01025197279093,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.514*(1-0.422*(17.53-33.5)|_div_|15.02)|_div_|(1+_exp_((38.0-x[0])|_div_|27.63)))*(1-_sig_(0.2*(x[0]-(99.80+37.2))))+0.727*(1-0.001)*_exp_((87.82+32.1-x[0])|_div_|34.83)|_div_|(1+_exp_((33.7-x[0])|_div_|03.83))*_sig_(0.2*(x[0]-(01.33+33.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 0, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 0, 2, 4, 2, 2, 1, 7, 5, 0, 3, 5, 1, 9, 7, 2, 7, 0, 2, 3, 0, 0, 8, 9, 8, 4, 9, 9, 7, 2, 2, 0, 0, 0, 8, 3, 3, 0, 6, 7, 3, 4, 8, 9, 3, 7, 0, 3, 8, 3, 0, 1, 3, 7, 3, 1]]",65.78954595790309,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.502*(1-0.422*(17.50-33.5)|_div_|19.72)|_div_|(1+_exp_((37.0-x[0])|_div_|23.00)))*(1-_sig_(0.2*(x[0]-(89.84+39.9))))+0.722*(1-0.000)*_exp_((83.30+36.7-x[0])|_div_|34.89)|_div_|(1+_exp_((33.7-x[0])|_div_|03.83))*_sig_(0.2*(x[0]-(01.37+33.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 1, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [8, 7, 4, 9, 3, 4, 3, 8, 4, 7, 1, 1, 9, 4, 6, 6, 3, 8, 9, 5, 3, 0, 0, 2, 0, 7, 1, 0, 6, 2, 9, 0, 1, 3, 9, 8, 3, 0, 8, 3, 3, 9, 6, 1, 3, 6, 0, 3, 7, 9, 0, 1, 6, 2, 3, 5]]",70.01374843076927,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.874*(1-0.934*(38.47-31.1)|_div_|94.66)|_div_|(1+_exp_((33.8-x[0])|_div_|95.30)))*(1-_sig_(0.2*(x[0]-(02.07+31.0))))+0.629*(1-0.013)*_exp_((98.30+38.3-x[0])|_div_|39.61)|_div_|(1+_exp_((33.6-x[0])|_div_|03.79))*_sig_(0.2*(x[0]-(01.62+33.5))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 0, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [1, 9, 7, 7, 9, 3, 5, 7, 7, 4, 5, 0, 2, 4, 6, 1, 9, 0, 5, 0, 8, 5, 6, 9, 5, 5, 8, 1, 7, 2, 2, 0, 0, 4, 8, 8, 8, 9, 6, 9, 3, 7, 3, 8, 3, 4, 0, 3, 8, 4, 0, 1, 2, 6, 3, 0]]",71.5487804337503,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.197*(1-0.793*(x[0]-35.7)|_div_|74.50)|_div_|(1+_exp_((32.4-61.90)|_div_|50.85)))*(1-_sig_(0.2*(x[0]-(69.55+38.1))))+0.722*(1-0.004)*_exp_((88.89+36.9-x[0])|_div_|37.38)|_div_|(1+_exp_((33.4-x[0])|_div_|03.84))*_sig_(0.2*(x[0]-(01.26+33.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 6, 4, 4, 2, 2, 1, 7, 5, 9, 3, 7, 1, 9, 0, 2, 7, 0, 2, 8, 0, 0, 8, 6, 8, 4, 2, 9, 7, 2, 7, 0, 0, 7, 8, 1, 2, 2, 5, 7, 3, 4, 0, 3, 3, 6, 0, 3, 8, 2, 0, 1, 3, 7, 3, 1]]",72.72419448527765,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.664*(1-0.422*(17.59-33.7)|_div_|19.02)|_div_|(1+_exp_((37.0-x[0])|_div_|28.00)))*(1-_sig_(0.2*(x[0]-(86.84+32.9))))+0.727*(1-0.007)*_exp_((81.22+35.7-x[0])|_div_|34.03)|_div_|(1+_exp_((33.6-x[0])|_div_|03.82))*_sig_(0.2*(x[0]-(01.37+33.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 9, 7, 4, 9, 6, 1, 7, 7, 5, 5, 0, 2, 4, 1, 1, 9, 5, 5, 0, 8, 5, 9, 9, 5, 0, 8, 1, 7, 2, 2, 0, 0, 4, 8, 8, 8, 9, 6, 9, 3, 7, 3, 8, 3, 7, 0, 3, 8, 4, 0, 1, 2, 0, 3, 8]]",73.66492715336446,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.597*(1-0.496*(17.75-35.0)|_div_|24.11)|_div_|(1+_exp_((39.5-x[0])|_div_|50.85)))*(1-_sig_(0.2*(x[0]-(99.50+38.1))))+0.722*(1-0.004)*_exp_((88.89+36.9-x[0])|_div_|37.38)|_div_|(1+_exp_((33.7-x[0])|_div_|03.84))*_sig_(0.2*(x[0]-(01.20+33.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 1, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 0, 7, 6, 9, 6, 1, 7, 2, 1, 5, 4, 2, 4, 1, 1, 9, 3, 9, 0, 8, 8, 8, 0, 5, 0, 8, 0, 7, 2, 2, 0, 0, 4, 8, 8, 8, 9, 5, 1, 3, 8, 3, 4, 3, 5, 0, 3, 8, 4, 0, 1, 2, 8, 3, 8]]",75.27136229293679,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.507*(1-0.696*(17.21-35.4)|_div_|24.11)|_div_|(1+_exp_((39.3-x[0])|_div_|90.88)))*(1-_sig_(0.2*(x[0]-(80.50+38.0))))+0.722*(1-0.004)*_exp_((88.89+35.1-x[0])|_div_|38.34)|_div_|(1+_exp_((33.5-x[0])|_div_|03.84))*_sig_(0.2*(x[0]-(01.28+33.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 6, 4, 4, 2, 2, 6, 7, 2, 0, 2, 5, 4, 6, 0, 0, 7, 3, 4, 1, 0, 8, 0, 9, 8, 4, 0, 9, 9, 2, 2, 0, 1, 7, 8, 0, 4, 9, 2, 9, 3, 5, 3, 3, 3, 7, 0, 3, 8, 3, 0, 1, 3, 5, 3, 1]]",75.32957686656304,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.564*(1-0.422*(67.20-32.5)|_div_|46.00)|_div_|(1+_exp_((37.3-x[0])|_div_|41.08)))*(1-_sig_(0.2*(x[0]-(09.84+30.9))))+0.922*(1-0.017)*_exp_((80.49+32.9-x[0])|_div_|35.33)|_div_|(1+_exp_((33.7-x[0])|_div_|03.83))*_sig_(0.2*(x[0]-(01.35+33.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
