,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 1, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 9, 8, 8, 5, 5, 1, 4, 9, 2, 0, 9, 3, 0, 2, 3, 4, 2, 0, 0, 4, 5, 8, 5, 5, 8, 0, 5, 8, 9, 6, 0, 2, 4, 8, 7, 5, 6, 2, 1, 3, 9, 6, 3, 4, 9, 0, 3, 8, 7, 0, 2, 0, 0, 4, 7]]",5.221513312083094,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.698*(1-0.855*(14.92-30.9)|_div_|30.23)|_div_|(1+_exp_((34.2-x[0])|_div_|00.45)))*(1-_sig_(0.2*(x[0]-(85.58+30.5))))+0.896*(1-0.024)*_exp_((87.56+32.1-x[0])|_div_|39.63)|_div_|(1+_exp_((34.9-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(02.00+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 1, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 9, 8, 8, 2, 5, 1, 4, 9, 7, 0, 9, 3, 2, 2, 2, 4, 8, 0, 7, 4, 5, 8, 4, 9, 8, 0, 5, 8, 6, 6, 0, 2, 3, 8, 7, 6, 6, 2, 1, 3, 9, 6, 3, 4, 9, 0, 3, 8, 7, 0, 2, 2, 1, 4, 7]]",5.740638456923724,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.698*(1-0.825*(14.97-30.9)|_div_|32.22)|_div_|(1+_exp_((34.8-x[0])|_div_|07.45)))*(1-_sig_(0.2*(x[0]-(84.98+30.5))))+0.866*(1-0.023)*_exp_((87.66+32.1-x[0])|_div_|39.63)|_div_|(1+_exp_((34.9-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(02.21+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 0, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 9, 3, 1, 2, 5, 1, 7, 7, 0, 7, 9, 1, 3, 6, 5, 0, 7, 2, 3, 5, 3, 6, 3, 4, 0, 5, 1, 8, 5, 4, 0, 9, 1, 8, 6, 9, 2, 8, 8, 3, 9, 7, 2, 6, 7, 0, 3, 8, 8, 0, 4, 0, 3, 4, 7]]",5.775655414100859,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.793*(1-0.125*(17.70-37.9)|_div_|13.65)|_div_|(1+_exp_((30.7-x[0])|_div_|23.53)))*(1-_sig_(0.2*(x[0]-(63.40+35.1))))+0.854*(1-0.091)*_exp_((86.92+38.8-x[0])|_div_|39.72)|_div_|(1+_exp_((36.7-x[0])|_div_|03.88))*_sig_(0.2*(x[0]-(04.03+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 2, 8, 9, 2, 5, 1, 4, 7, 7, 0, 9, 1, 2, 2, 2, 4, 8, 0, 1, 7, 5, 8, 7, 3, 8, 0, 1, 8, 0, 6, 0, 0, 7, 8, 7, 6, 2, 2, 1, 3, 9, 6, 3, 3, 9, 0, 3, 8, 7, 0, 1, 2, 1, 4, 9]]",5.91724000785243,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.628*(1-0.925*(14.77-30.9)|_div_|12.22)|_div_|(1+_exp_((34.8-x[0])|_div_|01.75)))*(1-_sig_(0.2*(x[0]-(87.38+30.1))))+0.806*(1-0.007)*_exp_((87.62+32.1-x[0])|_div_|39.63)|_div_|(1+_exp_((33.9-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(01.21+34.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 6, 3, 9, 1, 2, 1, 7, 8, 0, 6, 9, 1, 5, 6, 5, 0, 3, 2, 3, 4, 8, 6, 3, 4, 0, 5, 9, 8, 4, 4, 0, 9, 1, 8, 6, 0, 5, 1, 8, 3, 9, 2, 2, 6, 6, 0, 3, 9, 2, 0, 4, 4, 4, 4, 7]]",5.920154190748646,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.763*(1-0.912*(17.80-36.9)|_div_|15.65)|_div_|(1+_exp_((30.3-x[0])|_div_|23.48)))*(1-_sig_(0.2*(x[0]-(63.40+35.9))))+0.844*(1-0.091)*_exp_((86.05+31.8-x[0])|_div_|39.22)|_div_|(1+_exp_((36.6-x[0])|_div_|03.92))*_sig_(0.2*(x[0]-(04.44+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [1, 3, 7, 7, 9, 5, 1, 7, 7, 5, 5, 0, 0, 4, 7, 9, 9, 5, 5, 4, 8, 5, 9, 1, 2, 5, 8, 4, 7, 2, 4, 0, 0, 4, 8, 8, 8, 4, 6, 9, 3, 8, 3, 8, 3, 7, 0, 3, 8, 4, 0, 1, 4, 0, 3, 8]]",6.047263874323703,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.137*(1-0.795*(17.75-35.0)|_div_|04.79)|_div_|(1+_exp_((39.5-x[0])|_div_|54.85)))*(1-_sig_(0.2*(x[0]-(91.25+38.4))))+0.724*(1-0.004)*_exp_((88.84+36.9-x[0])|_div_|38.38)|_div_|(1+_exp_((33.7-x[0])|_div_|03.84))*_sig_(0.2*(x[0]-(01.40+33.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 3, 8, 6, 2, 5, 1, 7, 7, 3, 3, 9, 1, 3, 2, 2, 8, 8, 2, 1, 7, 5, 9, 7, 8, 8, 7, 1, 8, 6, 4, 0, 0, 1, 8, 7, 2, 2, 2, 8, 3, 9, 0, 3, 3, 3, 0, 3, 8, 9, 0, 0, 3, 3, 4, 2]]",6.063226717965982,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.538*(1-0.625*(17.73-33.9)|_div_|13.22)|_div_|(1+_exp_((38.8-x[0])|_div_|21.75)))*(1-_sig_(0.2*(x[0]-(97.88+37.1))))+0.864*(1-0.001)*_exp_((87.22+32.8-x[0])|_div_|39.03)|_div_|(1+_exp_((33.3-x[0])|_div_|03.89))*_sig_(0.2*(x[0]-(00.33+34.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 0, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 9, 3, 1, 1, 2, 1, 7, 4, 0, 7, 9, 1, 0, 6, 5, 0, 6, 2, 3, 5, 8, 6, 3, 4, 0, 5, 9, 8, 5, 5, 0, 9, 1, 8, 6, 0, 2, 6, 8, 3, 9, 7, 2, 6, 6, 0, 3, 8, 8, 0, 4, 4, 4, 4, 7]]",6.076213629699299,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.793*(1-0.112*(17.40-37.9)|_div_|10.65)|_div_|(1+_exp_((30.6-x[0])|_div_|23.58)))*(1-_sig_(0.2*(x[0]-(63.40+35.9))))+0.855*(1-0.091)*_exp_((86.02+36.8-x[0])|_div_|39.72)|_div_|(1+_exp_((36.6-x[0])|_div_|03.88))*_sig_(0.2*(x[0]-(04.44+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 3, 2, 1, 2, 5, 1, 5, 7, 0, 4, 9, 4, 3, 7, 2, 8, 8, 0, 0, 7, 5, 9, 8, 8, 0, 7, 1, 8, 3, 3, 0, 9, 6, 8, 7, 9, 2, 8, 8, 3, 9, 7, 3, 6, 7, 0, 3, 8, 7, 0, 4, 6, 3, 4, 3]]",6.0763252320920556,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.532*(1-0.125*(15.70-34.9)|_div_|43.72)|_div_|(1+_exp_((38.8-x[0])|_div_|00.75)))*(1-_sig_(0.2*(x[0]-(98.80+37.1))))+0.833*(1-0.096)*_exp_((87.92+38.8-x[0])|_div_|39.73)|_div_|(1+_exp_((36.7-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(04.63+34.3))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 6, 5, 4, 7, 5, 0, 1, 7, 9, 5, 9, 1, 3, 2, 4, 3, 8, 4, 1, 7, 5, 9, 2, 8, 8, 6, 1, 8, 6, 0, 0, 0, 4, 8, 7, 2, 2, 2, 3, 3, 9, 0, 4, 3, 3, 0, 3, 8, 9, 0, 0, 3, 2, 4, 2]]",6.099705844162292,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.565*(1-0.475*(01.79-35.9)|_div_|13.24)|_div_|(1+_exp_((33.8-x[0])|_div_|41.75)))*(1-_sig_(0.2*(x[0]-(92.88+36.1))))+0.860*(1-0.004)*_exp_((87.22+32.3-x[0])|_div_|39.04)|_div_|(1+_exp_((33.3-x[0])|_div_|03.89))*_sig_(0.2*(x[0]-(00.32+34.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
10,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [4, 9, 3, 1, 4, 5, 5, 0, 7, 0, 3, 9, 4, 7, 4, 5, 0, 7, 2, 3, 5, 3, 6, 3, 4, 8, 4, 0, 8, 5, 3, 0, 5, 1, 8, 6, 9, 2, 8, 8, 3, 9, 5, 2, 6, 0, 0, 3, 8, 8, 0, 3, 0, 3, 4, 7]]",6.1014176629659564,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.493*(1-0.145*(50.70-33.9)|_div_|47.45)|_div_|(1+_exp_((30.7-x[0])|_div_|23.53)))*(1-_sig_(0.2*(x[0]-(63.48+34.0))))+0.853*(1-0.051)*_exp_((86.92+38.8-x[0])|_div_|39.52)|_div_|(1+_exp_((36.0-x[0])|_div_|03.88))*_sig_(0.2*(x[0]-(03.03+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 9, 5, 2, 2, 5, 0, 1, 7, 9, 5, 9, 1, 3, 2, 4, 8, 8, 4, 1, 7, 5, 9, 2, 8, 8, 7, 1, 8, 6, 0, 0, 0, 4, 8, 7, 2, 2, 2, 8, 3, 9, 0, 3, 3, 3, 0, 3, 8, 9, 0, 0, 3, 2, 4, 2]]",6.1394123205300755,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.595*(1-0.225*(01.79-35.9)|_div_|13.24)|_div_|(1+_exp_((38.8-x[0])|_div_|41.75)))*(1-_sig_(0.2*(x[0]-(92.88+37.1))))+0.860*(1-0.004)*_exp_((87.22+32.8-x[0])|_div_|39.03)|_div_|(1+_exp_((33.3-x[0])|_div_|03.89))*_sig_(0.2*(x[0]-(00.32+34.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 3, 3, 1, 1, 2, 1, 5, 2, 0, 0, 5, 1, 0, 6, 5, 5, 6, 2, 3, 6, 8, 6, 5, 4, 9, 5, 9, 8, 5, 5, 0, 9, 1, 8, 9, 0, 0, 4, 8, 3, 9, 7, 4, 6, 6, 0, 3, 8, 6, 0, 4, 4, 4, 4, 7]]",6.151959696015578,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.733*(1-0.112*(15.20-30.5)|_div_|10.65)|_div_|(1+_exp_((35.6-x[0])|_div_|23.68)))*(1-_sig_(0.2*(x[0]-(65.49+35.9))))+0.855*(1-0.091)*_exp_((89.00+34.8-x[0])|_div_|39.74)|_div_|(1+_exp_((36.6-x[0])|_div_|03.86))*_sig_(0.2*(x[0]-(04.44+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
