,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 3, 4, 9, 4, 2, 1, 4, 7, 2, 1, 1, 9, 4, 6, 5, 3, 7, 1, 6, 3, 6, 0, 7, 0, 7, 1, 0, 8, 7, 2, 0, 1, 7, 8, 8, 5, 1, 2, 5, 3, 6, 6, 1, 4, 1, 0, 3, 7, 9, 0, 3, 6, 2, 1, 3]]",83.9862545129924,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.734*(1-0.942*(x[0]-31.4)|_div_|72.11)|_div_|(1+_exp_((39.4-65.37)|_div_|16.36)))*(1-_sig_(0.2*(x[0]-(07.07+31.0))))+0.872*(1-0.017)*_exp_((88.51+32.5-x[0])|_div_|36.61)|_div_|(1+_exp_((34.1-x[0])|_div_|03.79))*_sig_(0.2*(x[0]-(03.62+31.3))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 3, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 3, 4, 5, 4, 4, 4, 6, 8, 0, 2, 7, 8, 0, 8, 7, 3, 3, 5, 3, 0, 6, 7, 3, 2, 2, 9, 9, 9, 7, 8, 1, 3, 3, 8, 2, 4, 9, 2, 7, 3, 4, 4, 3, 3, 7, 0, 3, 7, 3, 0, 0, 7, 0, 4, 1]]",91.42674369784315,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.034*(1-0.544*(x[0]-34.6)|_div_|80.27)|_div_|(1+_exp_((38.0-87.33)|_div_|53.06)))*(1-_sig_(0.2*(x[0]-(73.22+39.9))))+0.978*(1-0.133)*_exp_((82.49+32.7-x[0])|_div_|34.43)|_div_|(1+_exp_((33.7-x[0])|_div_|03.73))*_sig_(0.2*(x[0]-(00.70+34.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [2, 6, 4, 9, 6, 2, 9, 4, 7, 2, 1, 1, 9, 4, 6, 5, 5, 7, 1, 6, 2, 6, 2, 3, 0, 3, 7, 0, 8, 2, 2, 0, 1, 6, 8, 8, 5, 1, 3, 5, 3, 6, 6, 1, 4, 1, 0, 3, 7, 9, 0, 4, 1, 2, 1, 3]]",93.55887696816481,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.264*(1-0.962*(x[0]-39.4)|_div_|72.11)|_div_|(1+_exp_((39.4-65.57)|_div_|16.26)))*(1-_sig_(0.2*(x[0]-(23.03+37.0))))+0.822*(1-0.016)*_exp_((88.51+33.5-x[0])|_div_|36.61)|_div_|(1+_exp_((34.1-x[0])|_div_|03.79))*_sig_(0.2*(x[0]-(04.12+31.3))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 3, 2, 5, 4, 2, 4, 5, 0, 0, 2, 7, 9, 3, 8, 7, 3, 0, 6, 9, 0, 1, 0, 7, 2, 0, 9, 9, 9, 6, 2, 0, 3, 3, 8, 1, 4, 7, 1, 4, 3, 4, 7, 3, 3, 7, 0, 3, 7, 3, 0, 0, 9, 0, 3, 1]]",94.35035264363802,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.032*(1-0.542*(x[0]-34.5)|_div_|00.27)|_div_|(1+_exp_((39.3-87.30)|_div_|69.01)))*(1-_sig_(0.2*(x[0]-(07.20+39.9))))+0.962*(1-0.033)*_exp_((81.47+31.4-x[0])|_div_|34.73)|_div_|(1+_exp_((33.7-x[0])|_div_|03.73))*_sig_(0.2*(x[0]-(00.90+33.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 1, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 3, 7, 5, 6, 3, 0, 5, 2, 2, 0, 1, 4, 4, 6, 0, 5, 0, 1, 3, 0, 7, 0, 2, 2, 7, 6, 5, 8, 5, 0, 0, 1, 5, 8, 1, 8, 1, 2, 7, 3, 5, 3, 5, 6, 1, 0, 3, 7, 3, 0, 6, 3, 2, 1, 9]]",94.74618835140959,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.737*(1-0.563*(x[0]-30.5)|_div_|22.01)|_div_|(1+_exp_((34.4-60.50)|_div_|13.07)))*(1-_sig_(0.2*(x[0]-(02.27+36.5))))+0.850*(1-0.015)*_exp_((81.81+32.7-x[0])|_div_|35.35)|_div_|(1+_exp_((36.1-x[0])|_div_|03.73))*_sig_(0.2*(x[0]-(06.32+31.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 3, 1, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 4, 9, 5, 4, 4, 0, 6, 9, 0, 2, 7, 8, 0, 8, 5, 3, 3, 5, 2, 0, 6, 3, 3, 2, 2, 9, 9, 9, 7, 1, 1, 3, 7, 8, 2, 4, 9, 4, 7, 3, 4, 4, 9, 3, 7, 0, 3, 7, 3, 0, 0, 0, 6, 4, 1]]",95.73299328373353,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.049*(1-0.544*(x[0]-30.6)|_div_|90.27)|_div_|(1+_exp_((38.0-85.33)|_div_|52.06)))*(1-_sig_(0.2*(x[0]-(33.22+39.9))))+0.971*(1-0.137)*_exp_((82.49+34.7-x[0])|_div_|34.49)|_div_|(1+_exp_((33.7-x[0])|_div_|03.73))*_sig_(0.2*(x[0]-(00.06+34.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 3, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 6, 7, 2, 5, 8, 5, 2, 8, 4, 6, 1, 4, 4, 6, 6, 0, 9, 1, 3, 0, 1, 2, 9, 1, 7, 2, 9, 8, 1, 0, 0, 5, 8, 8, 1, 8, 7, 3, 7, 3, 3, 3, 1, 6, 1, 0, 3, 7, 8, 0, 6, 4, 1, 0, 9]]",95.73572907000754,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.067*(1-0.258*(x[0]-35.2)|_div_|84.61)|_div_|(1+_exp_((34.4-66.09)|_div_|13.01)))*(1-_sig_(0.2*(x[0]-(29.17+32.9))))+0.810*(1-0.058)*_exp_((81.87+33.7-x[0])|_div_|33.31)|_div_|(1+_exp_((36.1-x[0])|_div_|03.78))*_sig_(0.2*(x[0]-(06.41+30.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 1, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 3, 5, 5, 6, 3, 0, 4, 7, 4, 0, 1, 8, 4, 6, 5, 3, 5, 1, 9, 3, 7, 0, 7, 2, 2, 0, 0, 8, 7, 2, 0, 1, 0, 8, 3, 8, 1, 2, 7, 3, 6, 6, 5, 6, 1, 0, 3, 7, 3, 0, 6, 3, 4, 1, 9]]",97.1771584585687,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.735*(1-0.563*(04.74-30.1)|_div_|84.65)|_div_|(1+_exp_((33.5-x[0])|_div_|19.37)))*(1-_sig_(0.2*(x[0]-(07.22+30.0))))+0.872*(1-0.010)*_exp_((83.81+32.7-x[0])|_div_|36.65)|_div_|(1+_exp_((36.1-x[0])|_div_|03.73))*_sig_(0.2*(x[0]-(06.34+31.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 1, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 3, 7, 5, 5, 3, 0, 2, 2, 8, 0, 1, 0, 4, 6, 0, 6, 3, 1, 3, 0, 7, 0, 0, 2, 7, 1, 5, 8, 7, 3, 0, 6, 5, 8, 1, 8, 8, 2, 7, 3, 5, 3, 5, 6, 2, 0, 3, 7, 4, 0, 6, 7, 7, 1, 9]]",97.28755331522139,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.737*(1-0.553*(x[0]-30.2)|_div_|28.01)|_div_|(1+_exp_((30.4-60.63)|_div_|13.07)))*(1-_sig_(0.2*(x[0]-(00.27+31.5))))+0.873*(1-0.065)*_exp_((81.88+32.7-x[0])|_div_|35.35)|_div_|(1+_exp_((36.2-x[0])|_div_|03.74))*_sig_(0.2*(x[0]-(06.77+31.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 3, 4, 5, 6, 3, 7, 1, 7, 2, 1, 1, 4, 4, 6, 5, 3, 3, 5, 5, 1, 7, 0, 8, 7, 7, 0, 0, 8, 7, 2, 0, 1, 7, 8, 8, 6, 1, 2, 5, 3, 6, 6, 1, 4, 1, 0, 3, 7, 3, 0, 3, 6, 4, 1, 3]]",97.73059107804191,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.734*(1-0.563*(71.72-31.1)|_div_|44.65)|_div_|(1+_exp_((33.3-x[0])|_div_|55.17)))*(1-_sig_(0.2*(x[0]-(08.77+30.0))))+0.872*(1-0.017)*_exp_((88.61+32.5-x[0])|_div_|36.61)|_div_|(1+_exp_((34.1-x[0])|_div_|03.73))*_sig_(0.2*(x[0]-(03.64+31.3))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
