,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 4, 4, 6, 2, 5, 1, 1, 3, 3, 8, 8, 1, 3, 4, 2, 6, 9, 7, 9, 4, 6, 9, 4, 0, 3, 3, 1, 8, 6, 6, 0, 6, 8, 8, 7, 6, 5, 2, 8, 3, 9, 0, 3, 5, 6, 0, 3, 8, 9, 0, 3, 3, 1, 4, 2]]",5.05119836101231,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.544*(1-0.625*(11.33-38.8)|_div_|13.42)|_div_|(1+_exp_((36.9-x[0])|_div_|79.46)))*(1-_sig_(0.2*(x[0]-(94.03+33.1))))+0.866*(1-0.068)*_exp_((87.65+32.8-x[0])|_div_|39.03)|_div_|(1+_exp_((35.6-x[0])|_div_|03.89))*_sig_(0.2*(x[0]-(03.31+34.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 1, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 9, 8, 8, 5, 5, 1, 4, 9, 2, 0, 9, 3, 0, 2, 3, 4, 2, 0, 0, 4, 5, 8, 5, 5, 8, 0, 5, 8, 9, 6, 0, 2, 4, 8, 7, 5, 6, 2, 1, 3, 9, 6, 3, 4, 9, 0, 3, 8, 7, 0, 2, 0, 0, 4, 7]]",5.221513312083094,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.698*(1-0.855*(14.92-30.9)|_div_|30.23)|_div_|(1+_exp_((34.2-x[0])|_div_|00.45)))*(1-_sig_(0.2*(x[0]-(85.58+30.5))))+0.896*(1-0.024)*_exp_((87.56+32.1-x[0])|_div_|39.63)|_div_|(1+_exp_((34.9-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(02.00+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [8, 9, 8, 8, 5, 5, 1, 1, 0, 4, 0, 1, 3, 0, 2, 8, 0, 5, 5, 2, 6, 5, 8, 4, 0, 8, 5, 6, 8, 9, 6, 0, 2, 4, 8, 7, 5, 6, 1, 1, 3, 9, 6, 8, 4, 9, 0, 3, 8, 9, 0, 2, 0, 1, 4, 7]]",5.461253474416295,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.898*(1-0.855*(11.04-30.1)|_div_|30.28)|_div_|(1+_exp_((30.5-x[0])|_div_|52.65)))*(1-_sig_(0.2*(x[0]-(84.08+35.6))))+0.896*(1-0.024)*_exp_((87.56+31.1-x[0])|_div_|39.68)|_div_|(1+_exp_((34.9-x[0])|_div_|03.89))*_sig_(0.2*(x[0]-(02.01+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 1, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [1, 2, 7, 7, 9, 4, 1, 7, 5, 5, 4, 4, 0, 2, 7, 9, 9, 4, 7, 4, 0, 5, 7, 1, 2, 0, 8, 4, 7, 2, 4, 0, 0, 7, 8, 8, 3, 0, 6, 4, 3, 8, 4, 5, 3, 7, 0, 3, 8, 4, 0, 1, 4, 0, 3, 8]]",5.630175476003882,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.127*(1-0.794*(17.55-34.4)|_div_|02.79)|_div_|(1+_exp_((39.4-x[0])|_div_|74.05)))*(1-_sig_(0.2*(x[0]-(71.20+38.4))))+0.724*(1-0.007)*_exp_((88.30+36.4-x[0])|_div_|38.45)|_div_|(1+_exp_((33.7-x[0])|_div_|03.84))*_sig_(0.2*(x[0]-(01.40+33.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 3, 5, 3, 7, 5, 0, 6, 2, 8, 5, 9, 1, 3, 2, 4, 5, 3, 6, 1, 8, 1, 8, 2, 8, 3, 1, 5, 8, 6, 2, 0, 4, 4, 8, 7, 9, 2, 2, 6, 3, 8, 0, 6, 3, 6, 0, 3, 8, 9, 0, 0, 3, 5, 4, 2]]",5.656326745216564,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.535*(1-0.375*(06.28-35.9)|_div_|13.24)|_div_|(1+_exp_((35.3-x[0])|_div_|61.81)))*(1-_sig_(0.2*(x[0]-(82.83+31.5))))+0.862*(1-0.044)*_exp_((87.92+32.6-x[0])|_div_|38.06)|_div_|(1+_exp_((33.6-x[0])|_div_|03.89))*_sig_(0.2*(x[0]-(00.35+34.2))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [8, 9, 8, 8, 5, 5, 1, 4, 9, 4, 0, 8, 3, 0, 2, 3, 0, 5, 0, 0, 7, 5, 8, 4, 0, 8, 0, 7, 8, 9, 6, 0, 2, 4, 8, 7, 5, 6, 1, 1, 3, 9, 6, 6, 4, 9, 0, 3, 8, 7, 0, 2, 0, 9, 4, 7]]",5.657766231996917,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.898*(1-0.855*(14.94-30.8)|_div_|30.23)|_div_|(1+_exp_((30.5-x[0])|_div_|00.75)))*(1-_sig_(0.2*(x[0]-(84.08+30.7))))+0.896*(1-0.024)*_exp_((87.56+31.1-x[0])|_div_|39.66)|_div_|(1+_exp_((34.9-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(02.09+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 1, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 9, 8, 8, 5, 5, 1, 4, 9, 2, 0, 9, 3, 0, 2, 3, 4, 2, 1, 0, 2, 7, 8, 5, 5, 8, 1, 5, 8, 6, 9, 0, 2, 5, 8, 9, 5, 4, 0, 1, 3, 8, 6, 5, 4, 9, 0, 3, 8, 7, 0, 2, 0, 0, 4, 7]]",5.665402651950595,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.698*(1-0.855*(14.92-30.9)|_div_|30.23)|_div_|(1+_exp_((34.2-x[0])|_div_|10.27)))*(1-_sig_(0.2*(x[0]-(85.58+31.5))))+0.869*(1-0.025)*_exp_((89.54+30.1-x[0])|_div_|38.65)|_div_|(1+_exp_((34.9-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(02.00+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 2, 1, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 9, 8, 8, 2, 5, 1, 4, 9, 7, 0, 9, 3, 2, 2, 2, 4, 8, 0, 7, 4, 5, 8, 4, 9, 8, 0, 5, 8, 6, 6, 0, 2, 3, 8, 7, 6, 6, 2, 1, 3, 9, 6, 3, 4, 9, 0, 3, 8, 7, 0, 2, 2, 1, 4, 7]]",5.740638456923724,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.698*(1-0.825*(14.97-30.9)|_div_|32.22)|_div_|(1+_exp_((34.8-x[0])|_div_|07.45)))*(1-_sig_(0.2*(x[0]-(84.98+30.5))))+0.866*(1-0.023)*_exp_((87.66+32.1-x[0])|_div_|39.63)|_div_|(1+_exp_((34.9-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(02.21+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 2, 8, 9, 2, 2, 1, 2, 7, 7, 0, 9, 1, 8, 4, 2, 7, 8, 0, 1, 7, 5, 8, 7, 3, 9, 8, 5, 8, 0, 6, 0, 6, 9, 8, 7, 6, 2, 2, 3, 3, 8, 6, 3, 3, 9, 0, 3, 7, 7, 0, 1, 6, 4, 4, 9]]",5.754422337386782,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.628*(1-0.922*(12.77-30.9)|_div_|18.42)|_div_|(1+_exp_((37.8-x[0])|_div_|01.75)))*(1-_sig_(0.2*(x[0]-(87.39+38.5))))+0.806*(1-0.069)*_exp_((87.62+32.3-x[0])|_div_|38.63)|_div_|(1+_exp_((33.9-x[0])|_div_|03.77))*_sig_(0.2*(x[0]-(01.64+34.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 0, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 9, 3, 1, 2, 5, 1, 7, 7, 0, 7, 9, 1, 3, 6, 5, 0, 7, 2, 3, 5, 3, 6, 3, 4, 0, 5, 1, 8, 5, 4, 0, 9, 1, 8, 6, 9, 2, 8, 8, 3, 9, 7, 2, 6, 7, 0, 3, 8, 8, 0, 4, 0, 3, 4, 7]]",5.775655414100859,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.793*(1-0.125*(17.70-37.9)|_div_|13.65)|_div_|(1+_exp_((30.7-x[0])|_div_|23.53)))*(1-_sig_(0.2*(x[0]-(63.40+35.1))))+0.854*(1-0.091)*_exp_((86.92+38.8-x[0])|_div_|39.72)|_div_|(1+_exp_((36.7-x[0])|_div_|03.88))*_sig_(0.2*(x[0]-(04.03+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
10,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 9, 8, 5, 5, 1, 1, 4, 9, 2, 0, 9, 3, 1, 2, 3, 4, 2, 0, 0, 4, 7, 8, 5, 5, 7, 0, 5, 8, 9, 0, 0, 2, 4, 8, 7, 5, 8, 2, 1, 3, 9, 6, 3, 4, 9, 0, 3, 8, 7, 0, 2, 0, 0, 4, 7]]",5.791855101632266,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.698*(1-0.551*(14.92-30.9)|_div_|31.23)|_div_|(1+_exp_((34.2-x[0])|_div_|00.47)))*(1-_sig_(0.2*(x[0]-(85.57+30.5))))+0.890*(1-0.024)*_exp_((87.58+32.1-x[0])|_div_|39.63)|_div_|(1+_exp_((34.9-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(02.00+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [6, 2, 8, 9, 2, 5, 1, 4, 7, 7, 0, 9, 1, 2, 2, 2, 4, 8, 0, 1, 7, 5, 8, 7, 3, 8, 0, 1, 8, 0, 6, 0, 0, 7, 8, 7, 6, 2, 2, 1, 3, 9, 6, 3, 3, 9, 0, 3, 8, 7, 0, 1, 2, 1, 4, 9]]",5.91724000785243,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.628*(1-0.925*(14.77-30.9)|_div_|12.22)|_div_|(1+_exp_((34.8-x[0])|_div_|01.75)))*(1-_sig_(0.2*(x[0]-(87.38+30.1))))+0.806*(1-0.007)*_exp_((87.62+32.1-x[0])|_div_|39.63)|_div_|(1+_exp_((33.9-x[0])|_div_|03.87))*_sig_(0.2*(x[0]-(01.21+34.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [7, 6, 3, 9, 1, 2, 1, 7, 8, 0, 6, 9, 1, 5, 6, 5, 0, 3, 2, 3, 4, 8, 6, 3, 4, 0, 5, 9, 8, 4, 4, 0, 9, 1, 8, 6, 0, 5, 1, 8, 3, 9, 2, 2, 6, 6, 0, 3, 9, 2, 0, 4, 4, 4, 4, 7]]",5.920154190748646,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.763*(1-0.912*(17.80-36.9)|_div_|15.65)|_div_|(1+_exp_((30.3-x[0])|_div_|23.48)))*(1-_sig_(0.2*(x[0]-(63.40+35.9))))+0.844*(1-0.091)*_exp_((86.05+31.8-x[0])|_div_|39.22)|_div_|(1+_exp_((36.6-x[0])|_div_|03.92))*_sig_(0.2*(x[0]-(04.44+34.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
