,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 2, 4, 4, 0, 4, 5], [0], [], [], [3, 0, 2, 1, 1, 0, 3, 2, 2, 1, 3, 3, 3, 2, 3, 3, 2, 0, 2, 2, 0, 3, 3, 3, 2, 3, 1, 1, 2, 3, 2], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 4, 0, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.4820842889105903,"[1, 1, 1, 1, 7, 1, 0, 0, 2, 0, 2, 3, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",7,_exp_(cte[3])|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[4]+x[0]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 2, 4, 1, 4, 4, 5], [0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0], [], [], [], [3, 5, 0, 2, 4, 3, 5, 0], [], [], [], [0, 0], [], []]",1.4877843338665253,"[1, 1, 1, 1, 7, 1, 0, 0, 2, 0, 2, 3, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",7,_exp_(cte[3])|_div_|(cte[5]-cte[0])*(1-_sig_(0.2*(x[0]-(cte[2]+cte[4]))))+x[0]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0], [], [], [3, 2, 3, 0, 0, 1, 3, 1, 1, 1, 1, 3, 1, 0, 3, 3, 3, 0, 3, 2, 2, 1, 2, 1, 3, 3, 2, 3, 1, 1, 1, 3, 0, 3, 3, 0], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5, 3], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 3, 0, 0, 1, 3, 1, 1, 1, 1, 3, 1, 0, 3, 3, 3, 0, 3, 2, 2, 1, 2, 1, 3, 3, 2, 3, 1, 1, 1, 3, 0, 3, 3, 0], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5, 3], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 0, 2, 1, 1, 0, 3, 2, 2, 1, 3, 3, 3, 2, 3, 3, 2, 0, 2, 2, 0, 3, 3, 3, 2, 3, 1, 1, 2, 3, 2], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5, 3], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0], [], [], [3, 2, 3, 0, 0, 1, 3, 1, 1, 1, 1, 3, 1, 0, 3, 3, 3, 0, 3, 2, 2, 1, 2, 1, 3, 3, 2, 3, 1, 1, 1, 3, 0, 3, 3, 0], [], [0, 0], [0, 0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5, 3], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4, 5], [0], [], [], [3, 2, 3, 0, 0, 1, 3, 1, 1, 1, 1, 3, 1, 0, 3, 3, 3, 0, 3, 2, 2, 1, 2, 1, 3, 3, 2, 3, 1, 1, 1, 3, 0, 3, 3, 0], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5, 3], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4, 5], [0, 0, 0, 0, 0], [], [], [3, 3, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 0, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4, 5], [], [], [], [3, 1, 2, 3, 3], [], [0, 0], [0, 0, 0], [], [], [], [3, 1, 2, 3, 2, 0, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[2]+cte[3]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 0, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
