,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 1, 0], [0, 0], [1, 5, 1, 3, 0, 4, 0, 3, 2, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [4, 9, 0, 4, 5, 6, 8, 7, 0, 0, 0, 0]]",0.05912984194118455,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 12, 8, 4, 6, 6, 12]",7,(33.941*(1-13.416*(x[0]-34.9)|_div_|33.941)|_div_|(1+_exp_((30.4-0.666)|_div_|0.18)))*(1-_sig_(0.2*(x[0]-(40.076+35.6))))+0.18*(1-0.666)*_exp_((18.975+38.7-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 3, 1, 1], [0, 0], [1, 5, 1, 3, 0, 4, 0, 3, 2, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [4, 9, 0, 4, 7, 8, 8, 7, 0, 0, 0, 0]]",0.05912984194118455,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 12, 8, 4, 6, 6, 12]",7,(33.941*(1-13.416*(x[0]-34.9)|_div_|33.941)|_div_|(1+_exp_((30.4-0.666)|_div_|0.18)))*(1-_sig_(0.2*(x[0]-(40.076+37.8))))+0.18*(1-0.666)*_exp_((18.975+38.7-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 0, 0], [0, 0], [3, 4, 4, 0, 0, 0, 0, 3, 2, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [4, 6, 0, 4, 2, 6, 8, 7, 0, 0, 0, 0]]",0.05912984194118455,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 12, 8, 4, 6, 6, 12]",7,(0.666*(1-40.076*(x[0]-34.6)|_div_|40.076)|_div_|(1+_exp_((30.4-0.18)|_div_|0.18)))*(1-_sig_(0.2*(x[0]-(0.18+32.6))))+0.18*(1-0.666)*_exp_((18.975+38.7-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 3, 2, 2], [0, 0], [0, 1, 1, 3, 0, 0, 0, 3, 2, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [2, 3, 0, 4, 5, 0, 8, 6, 0, 0, 0, 0]]",0.05912984774061753,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 12, 8, 4, 6, 6, 12]",7,(0.18*(1-33.941*(x[0]-32.3)|_div_|33.941)|_div_|(1+_exp_((30.4-0.666)|_div_|0.18)))*(1-_sig_(0.2*(x[0]-(0.18+35.0))))+0.18*(1-0.666)*_exp_((18.975+38.6-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 3, 2, 0], [0, 0], [3, 4, 5, 0, 0, 1, 0, 3, 2, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 5, 9, 1, 4, 7, 8, 6, 0, 0, 0, 0]]",0.05912984774061753,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 12, 8, 4, 6, 6, 12]",7,(0.666*(1-40.076*(x[0]-35.5)|_div_|13.416)|_div_|(1+_exp_((39.1-0.18)|_div_|0.18)))*(1-_sig_(0.2*(x[0]-(33.941+34.7))))+0.18*(1-0.666)*_exp_((18.975+38.6-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 3, 2, 2], [0, 0], [1, 0, 1, 0, 0, 2, 0, 3, 2, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 8, 2, 9, 7, 3, 8, 6, 0, 0, 0, 0]]",0.05912984774061753,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 12, 8, 4, 6, 6, 12]",7,(33.941*(1-0.18*(x[0]-30.8)|_div_|33.941)|_div_|(1+_exp_((32.9-0.18)|_div_|0.18)))*(1-_sig_(0.2*(x[0]-(18.975+37.3))))+0.18*(1-0.666)*_exp_((18.975+38.6-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 3, 1, 0], [0, 0], [3, 1, 5, 0, 0, 1, 0, 3, 2, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 5, 9, 6, 5, 7, 8, 6, 0, 0, 0, 0]]",0.05912984774061753,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 12, 8, 4, 6, 6, 12]",7,(0.666*(1-33.941*(x[0]-35.5)|_div_|13.416)|_div_|(1+_exp_((39.6-0.18)|_div_|0.18)))*(1-_sig_(0.2*(x[0]-(33.941+35.7))))+0.18*(1-0.666)*_exp_((18.975+38.6-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 3, 1, 0], [0, 0], [3, 3, 5, 0, 0, 1, 0, 3, 2, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 5, 9, 6, 5, 7, 8, 6, 0, 0, 0, 0]]",0.05912984774061753,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 12, 8, 4, 6, 6, 12]",7,(0.666*(1-0.666*(x[0]-35.5)|_div_|13.416)|_div_|(1+_exp_((39.6-0.18)|_div_|0.18)))*(1-_sig_(0.2*(x[0]-(33.941+35.7))))+0.18*(1-0.666)*_exp_((18.975+38.6-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 3, 2, 2], [0, 0], [1, 1, 5, 0, 0, 1, 0, 3, 2, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 5, 0, 9, 5, 9, 8, 6, 0, 0, 0, 0]]",0.05912984774061753,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 12, 8, 4, 6, 6, 12]",7,(33.941*(1-33.941*(x[0]-35.5)|_div_|13.416)|_div_|(1+_exp_((30.9-0.18)|_div_|0.18)))*(1-_sig_(0.2*(x[0]-(33.941+35.9))))+0.18*(1-0.666)*_exp_((18.975+38.6-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 2, 0], [0, 0], [3, 3, 3, 2, 3, 0, 0, 3, 2, 4, 3, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 5, 9, 1, 4, 7, 8, 6, 0, 0, 0, 0]]",0.05912984774062805,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 12, 8, 4, 6, 6, 12]",7,(0.666*(1-0.666*(x[0]-35.5)|_div_|0.666)|_div_|(1+_exp_((39.1-18.975)|_div_|0.666)))*(1-_sig_(0.2*(x[0]-(0.18+34.7))))+0.18*(1-0.666)*_exp_((18.975+38.6-x[0])|_div_|40.076)|_div_|(1+_exp_((30.0-x[0])|_div_|0.666))*_sig_(0.2*(x[0]-(0.18+30.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
