,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 7, 9, 6, 5, 6, 8, 7, 0, 0, 5, 7, 1, 1, 2, 3, 7, 1, 3, 5, 7, 7, 8, 3, 5, 0, 2, 1, 9, 9, 5, 0, 2, 1, 3, 2, 4, 4, 9, 1, 4, 2, 8]]",9.691436329134639,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.979*((1-0.656*(x[0]-38.7)|_div_|00.57)*(1-_sig_(0.2*(x[0]-(11.23+37.1))))+(1-0.357)*_exp_((78.35+30.2-x[0])|_div_|19.95)*_sig_(0.2*(x[0]-(02.13+32.4))))|_div_|(1+_exp_((34.9-x[0])|_div_|14.28)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 3, 6, 6, 1, 6, 8, 7, 0, 0, 5, 5, 1, 3, 1, 4, 7, 2, 3, 3, 4, 7, 8, 1, 4, 2, 5, 1, 9, 9, 5, 0, 2, 8, 2, 2, 9, 4, 4, 1, 4, 4, 8]]",9.819090094302025,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.936*((1-0.616*(x[0]-38.7)|_div_|00.55)*(1-_sig_(0.2*(x[0]-(13.14+37.2))))+(1-0.334)*_exp_((78.14+32.5-x[0])|_div_|19.95)*_sig_(0.2*(x[0]-(02.82+32.9))))|_div_|(1+_exp_((34.4-x[0])|_div_|14.48)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 1, 5, 8, 8, 6, 9, 3, 0, 0, 7, 3, 1, 0, 0, 7, 7, 6, 3, 7, 2, 7, 7, 2, 1, 3, 3, 1, 9, 9, 5, 0, 2, 2, 9, 0, 1, 8, 2, 1, 5, 6, 4]]",9.992936288551334,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.915*((1-0.886*(x[0]-39.3)|_div_|00.73)*(1-_sig_(0.2*(x[0]-(10.07+37.6))))+(1-0.372)*_exp_((77.21+33.3-x[0])|_div_|19.95)*_sig_(0.2*(x[0]-(02.29+30.1))))|_div_|(1+_exp_((38.2-x[0])|_div_|15.64)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 1, 5, 8, 9, 8, 8, 6, 0, 0, 7, 1, 1, 0, 2, 7, 7, 6, 3, 7, 2, 7, 7, 7, 1, 3, 7, 1, 9, 9, 3, 0, 2, 2, 9, 0, 1, 8, 2, 1, 5, 6, 4]]",10.018261076676339,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.915*((1-0.898*(x[0]-38.6)|_div_|00.71)*(1-_sig_(0.2*(x[0]-(10.27+37.6))))+(1-0.372)*_exp_((77.71+33.7-x[0])|_div_|19.93)*_sig_(0.2*(x[0]-(02.29+30.1))))|_div_|(1+_exp_((38.2-x[0])|_div_|15.64)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 7, 9, 6, 0, 9, 8, 6, 0, 0, 5, 7, 1, 1, 1, 6, 9, 2, 3, 9, 9, 7, 8, 3, 5, 2, 2, 1, 9, 7, 2, 0, 3, 6, 7, 0, 9, 4, 9, 1, 4, 5, 0]]",10.02031600821045,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.979*((1-0.609*(x[0]-38.6)|_div_|00.57)*(1-_sig_(0.2*(x[0]-(11.16+39.2))))+(1-0.399)*_exp_((78.35+32.2-x[0])|_div_|19.72)*_sig_(0.2*(x[0]-(03.67+30.9))))|_div_|(1+_exp_((34.9-x[0])|_div_|14.50)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 3, 6, 6, 8, 6, 8, 7, 0, 0, 5, 9, 1, 1, 1, 4, 7, 1, 3, 3, 7, 7, 8, 1, 4, 0, 2, 1, 9, 9, 5, 0, 2, 1, 2, 2, 2, 4, 4, 1, 4, 4, 8]]",10.078877215841704,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.936*((1-0.686*(x[0]-38.7)|_div_|00.59)*(1-_sig_(0.2*(x[0]-(11.14+37.1))))+(1-0.337)*_exp_((78.14+30.2-x[0])|_div_|19.95)*_sig_(0.2*(x[0]-(02.12+32.2))))|_div_|(1+_exp_((34.4-x[0])|_div_|14.48)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 7, 9, 6, 3, 9, 8, 7, 0, 0, 5, 7, 1, 1, 1, 3, 9, 1, 3, 5, 9, 7, 8, 3, 5, 2, 2, 1, 9, 7, 2, 0, 2, 6, 7, 2, 9, 4, 9, 1, 4, 5, 1]]",10.200177753971422,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.979*((1-0.639*(x[0]-38.7)|_div_|00.57)*(1-_sig_(0.2*(x[0]-(11.13+39.1))))+(1-0.359)*_exp_((78.35+32.2-x[0])|_div_|19.72)*_sig_(0.2*(x[0]-(02.67+32.9))))|_div_|(1+_exp_((34.9-x[0])|_div_|14.51)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 1, 4, 8, 8, 6, 8, 6, 0, 0, 7, 1, 1, 0, 2, 7, 7, 6, 3, 7, 2, 7, 7, 2, 1, 3, 7, 1, 9, 9, 6, 0, 2, 0, 9, 0, 0, 8, 2, 1, 5, 6, 4]]",10.226056819696607,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.914*((1-0.886*(x[0]-38.6)|_div_|00.71)*(1-_sig_(0.2*(x[0]-(10.27+37.6))))+(1-0.372)*_exp_((77.21+33.7-x[0])|_div_|19.96)*_sig_(0.2*(x[0]-(02.09+30.0))))|_div_|(1+_exp_((38.2-x[0])|_div_|15.64)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 2, 5, 8, 8, 3, 8, 6, 0, 0, 7, 1, 1, 0, 2, 7, 7, 6, 3, 7, 7, 7, 7, 2, 1, 3, 7, 1, 9, 9, 6, 0, 2, 4, 9, 0, 0, 8, 2, 1, 5, 6, 4]]",10.281814344866442,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.925*((1-0.883*(x[0]-38.6)|_div_|00.71)*(1-_sig_(0.2*(x[0]-(10.27+37.6))))+(1-0.377)*_exp_((77.21+33.7-x[0])|_div_|19.96)*_sig_(0.2*(x[0]-(02.49+30.0))))|_div_|(1+_exp_((38.2-x[0])|_div_|15.64)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 3, 5, 6, 0, 6, 9, 7, 0, 0, 5, 9, 1, 1, 6, 4, 7, 1, 3, 3, 7, 7, 8, 1, 4, 0, 2, 1, 9, 9, 5, 0, 2, 1, 8, 2, 2, 4, 4, 1, 4, 6, 0]]",10.294929740480448,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.935*((1-0.606*(x[0]-39.7)|_div_|00.59)*(1-_sig_(0.2*(x[0]-(11.64+37.1))))+(1-0.337)*_exp_((78.14+30.2-x[0])|_div_|19.95)*_sig_(0.2*(x[0]-(02.18+32.2))))|_div_|(1+_exp_((34.4-x[0])|_div_|14.60)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
