,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 2, 5, 6, 4, 1, 8, 6, 0, 0, 5, 7, 1, 0, 2, 8, 7, 6, 3, 7, 7, 7, 8, 3, 5, 3, 8, 1, 9, 9, 5, 0, 2, 5, 3, 0, 9, 9, 2, 1, 6, 9, 1]]",11.569156858730578,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.925*((1-0.641*(x[0]-38.6)|_div_|00.57)*(1-_sig_(0.2*(x[0]-(10.28+37.6))))+(1-0.377)*_exp_((78.35+33.8-x[0])|_div_|19.95)*_sig_(0.2*(x[0]-(02.53+30.9))))|_div_|(1+_exp_((39.2-x[0])|_div_|16.91)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 3, 5, 6, 4, 0, 8, 8, 0, 0, 5, 7, 1, 4, 2, 3, 7, 6, 3, 7, 6, 7, 8, 3, 5, 3, 8, 1, 9, 9, 5, 0, 2, 5, 3, 0, 9, 9, 2, 1, 6, 9, 1]]",12.245941757122216,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.935*((1-0.640*(x[0]-38.8)|_div_|00.57)*(1-_sig_(0.2*(x[0]-(14.23+37.6))))+(1-0.376)*_exp_((78.35+33.8-x[0])|_div_|19.95)*_sig_(0.2*(x[0]-(02.53+30.9))))|_div_|(1+_exp_((39.2-x[0])|_div_|16.91)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 5, 6, 6, 8, 1, 7, 3, 0, 0, 9, 4, 1, 5, 2, 9, 5, 1, 3, 6, 3, 7, 4, 8, 1, 3, 6, 1, 9, 4, 9, 0, 0, 1, 0, 0, 1, 7, 8, 1, 9, 2, 6]]",13.587987957795795,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.956*((1-0.681*(x[0]-37.3)|_div_|00.94)*(1-_sig_(0.2*(x[0]-(15.29+35.1))))+(1-0.363)*_exp_((74.81+33.6-x[0])|_div_|19.49)*_sig_(0.2*(x[0]-(00.10+30.1))))|_div_|(1+_exp_((37.8-x[0])|_div_|19.26)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 1, 5, 6, 7, 5, 7, 6, 0, 0, 5, 6, 1, 4, 2, 3, 9, 7, 3, 7, 1, 7, 9, 2, 0, 7, 8, 1, 9, 8, 6, 0, 5, 1, 2, 0, 4, 9, 2, 1, 6, 2, 1]]",13.639884267143637,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.915*((1-0.675*(x[0]-37.6)|_div_|00.56)*(1-_sig_(0.2*(x[0]-(14.23+39.7))))+(1-0.371)*_exp_((79.20+37.8-x[0])|_div_|19.86)*_sig_(0.2*(x[0]-(05.12+30.4))))|_div_|(1+_exp_((39.2-x[0])|_div_|16.21)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 5, 9, 6, 8, 1, 7, 3, 0, 0, 9, 1, 1, 7, 8, 9, 5, 7, 3, 1, 3, 7, 4, 8, 4, 3, 9, 1, 9, 4, 3, 0, 0, 3, 0, 0, 7, 7, 5, 1, 9, 9, 6]]",14.17525936132971,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.959*((1-0.681*(x[0]-37.3)|_div_|00.91)*(1-_sig_(0.2*(x[0]-(17.89+35.7))))+(1-0.313)*_exp_((74.84+33.9-x[0])|_div_|19.43)*_sig_(0.2*(x[0]-(00.30+30.7))))|_div_|(1+_exp_((37.5-x[0])|_div_|19.96)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 7, 0, 6, 8, 1, 8, 6, 0, 0, 9, 6, 1, 7, 5, 7, 2, 2, 3, 3, 3, 7, 2, 8, 3, 1, 0, 1, 9, 1, 7, 0, 0, 3, 7, 0, 4, 1, 8, 1, 7, 7, 6]]",14.273613665726298,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.970*((1-0.681*(x[0]-38.6)|_div_|00.96)*(1-_sig_(0.2*(x[0]-(17.57+32.2))))+(1-0.333)*_exp_((72.83+31.0-x[0])|_div_|19.17)*_sig_(0.2*(x[0]-(00.37+30.4))))|_div_|(1+_exp_((31.8-x[0])|_div_|17.76)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 9, 9, 6, 8, 1, 6, 4, 0, 0, 9, 1, 1, 7, 6, 9, 5, 7, 3, 0, 3, 7, 4, 8, 5, 2, 9, 1, 9, 4, 3, 0, 0, 3, 0, 0, 7, 8, 5, 1, 9, 9, 6]]",14.347767075631076,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.999*((1-0.681*(x[0]-36.4)|_div_|00.91)*(1-_sig_(0.2*(x[0]-(17.69+35.7))))+(1-0.303)*_exp_((74.85+32.9-x[0])|_div_|19.43)*_sig_(0.2*(x[0]-(00.30+30.7))))|_div_|(1+_exp_((38.5-x[0])|_div_|19.96)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 7, 0, 6, 8, 7, 8, 6, 0, 0, 9, 6, 1, 7, 5, 7, 4, 2, 3, 6, 8, 7, 2, 8, 3, 6, 0, 1, 9, 5, 7, 0, 0, 3, 7, 2, 3, 1, 8, 1, 7, 7, 6]]",14.384676824473045,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.970*((1-0.687*(x[0]-38.6)|_div_|00.96)*(1-_sig_(0.2*(x[0]-(17.57+34.2))))+(1-0.368)*_exp_((72.83+36.0-x[0])|_div_|19.57)*_sig_(0.2*(x[0]-(00.37+32.3))))|_div_|(1+_exp_((31.8-x[0])|_div_|17.76)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 2, 9, 6, 8, 1, 9, 9, 0, 0, 9, 3, 1, 7, 8, 4, 5, 6, 3, 0, 0, 7, 4, 1, 4, 2, 9, 1, 9, 4, 3, 0, 0, 3, 0, 0, 7, 7, 5, 1, 9, 0, 6]]",14.458495826652667,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.929*((1-0.681*(x[0]-39.9)|_div_|00.93)*(1-_sig_(0.2*(x[0]-(17.84+35.6))))+(1-0.300)*_exp_((74.14+32.9-x[0])|_div_|19.43)*_sig_(0.2*(x[0]-(00.30+30.7))))|_div_|(1+_exp_((37.5-x[0])|_div_|19.06)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 5, 3, 6, 8, 1, 7, 3, 0, 0, 9, 1, 1, 7, 3, 9, 5, 1, 3, 6, 3, 7, 4, 8, 6, 3, 6, 1, 9, 3, 7, 0, 0, 3, 0, 0, 1, 7, 8, 1, 9, 2, 6]]",14.469019386147764,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.953*((1-0.681*(x[0]-37.3)|_div_|00.91)*(1-_sig_(0.2*(x[0]-(17.39+35.1))))+(1-0.363)*_exp_((74.86+33.6-x[0])|_div_|19.37)*_sig_(0.2*(x[0]-(00.30+30.1))))|_div_|(1+_exp_((37.8-x[0])|_div_|19.26)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
