,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 2, 7, 6, 4, 3, 0, 4, 0, 0, 9, 1, 1, 2, 2, 9, 7, 8, 3, 0, 0, 7, 2, 7, 5, 3, 8, 1, 8, 1, 5, 0, 0, 1, 3, 0, 1, 9, 0, 3, 0, 9, 8]]",15.276450058743606,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.927*((1-0.643*(x[0]-30.4)|_div_|00.91)*(1-_sig_(0.2*(x[0]-(12.29+37.8))))+(1-0.300)*_exp_((72.75+33.8-x[0])|_div_|18.15)*_sig_(0.2*(x[0]-(00.13+30.1))))|_div_|(1+_exp_((39.0-x[0])|_div_|30.98)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 2, 5, 6, 7, 3, 3, 4, 0, 0, 9, 1, 1, 2, 2, 9, 2, 0, 3, 6, 8, 7, 2, 4, 5, 3, 4, 1, 8, 1, 1, 0, 0, 1, 3, 0, 5, 9, 9, 3, 0, 9, 7]]",16.02921063894887,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.925*((1-0.673*(x[0]-33.4)|_div_|00.91)*(1-_sig_(0.2*(x[0]-(12.29+32.0))))+(1-0.368)*_exp_((72.45+33.4-x[0])|_div_|18.11)*_sig_(0.2*(x[0]-(00.13+30.5))))|_div_|(1+_exp_((39.9-x[0])|_div_|30.97)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 2, 5, 6, 4, 3, 0, 4, 0, 0, 9, 1, 1, 2, 2, 9, 2, 8, 3, 0, 0, 7, 2, 9, 5, 3, 5, 1, 8, 1, 1, 0, 0, 1, 4, 0, 5, 9, 9, 3, 0, 9, 8]]",16.415504271484078,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.925*((1-0.643*(x[0]-30.4)|_div_|00.91)*(1-_sig_(0.2*(x[0]-(12.29+32.8))))+(1-0.300)*_exp_((72.95+33.5-x[0])|_div_|18.11)*_sig_(0.2*(x[0]-(00.14+30.5))))|_div_|(1+_exp_((39.9-x[0])|_div_|30.98)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 3, 0, 5, 2, 4, 8, 9, 0, 1, 0, 2, 0, 9, 2, 1, 6, 5, 3, 1, 9, 7, 1, 5, 0, 3, 9, 1, 8, 8, 2, 0, 0, 2, 3, 1, 2, 5, 0, 3, 2, 9, 5]]",16.535712645803006,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.930*((1-0.524*(x[0]-38.9)|_div_|01.02)*(1-_sig_(0.2*(x[0]-(09.21+36.5))))+(1-0.319)*_exp_((71.50+33.9-x[0])|_div_|18.82)*_sig_(0.2*(x[0]-(00.23+31.2))))|_div_|(1+_exp_((35.0-x[0])|_div_|32.95)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 5, 0, 5, 8, 2, 3, 3, 0, 1, 0, 1, 0, 9, 3, 1, 9, 2, 3, 0, 9, 7, 5, 8, 1, 0, 8, 1, 8, 8, 4, 0, 0, 8, 9, 1, 1, 2, 8, 3, 3, 9, 0]]",16.580204364127383,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.950*((1-0.582*(x[0]-33.3)|_div_|01.01)*(1-_sig_(0.2*(x[0]-(09.31+39.2))))+(1-0.309)*_exp_((75.81+30.8-x[0])|_div_|18.84)*_sig_(0.2*(x[0]-(00.89+31.1))))|_div_|(1+_exp_((32.8-x[0])|_div_|33.90)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 3, 5, 6, 4, 1, 0, 4, 0, 0, 9, 1, 1, 8, 2, 9, 2, 2, 3, 0, 5, 7, 2, 9, 3, 3, 5, 1, 8, 1, 8, 0, 0, 1, 4, 0, 5, 9, 9, 3, 2, 9, 8]]",16.608455759757916,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.935*((1-0.641*(x[0]-30.4)|_div_|00.91)*(1-_sig_(0.2*(x[0]-(18.29+32.2))))+(1-0.305)*_exp_((72.93+33.5-x[0])|_div_|18.18)*_sig_(0.2*(x[0]-(00.14+30.5))))|_div_|(1+_exp_((39.9-x[0])|_div_|32.98)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 5, 0, 5, 7, 2, 3, 3, 0, 1, 0, 1, 0, 9, 3, 1, 9, 2, 3, 0, 2, 7, 5, 8, 3, 0, 8, 1, 8, 8, 5, 0, 0, 8, 9, 1, 1, 2, 8, 3, 5, 3, 0]]",16.742821371374514,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.950*((1-0.572*(x[0]-33.3)|_div_|01.01)*(1-_sig_(0.2*(x[0]-(09.31+39.2))))+(1-0.302)*_exp_((75.83+30.8-x[0])|_div_|18.85)*_sig_(0.2*(x[0]-(00.89+31.1))))|_div_|(1+_exp_((32.8-x[0])|_div_|35.30)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 9, 0, 5, 8, 2, 3, 4, 0, 1, 0, 6, 0, 9, 9, 1, 9, 2, 3, 0, 9, 7, 5, 8, 1, 0, 8, 1, 8, 8, 4, 0, 0, 7, 5, 1, 0, 7, 8, 3, 9, 9, 0]]",16.773909317212386,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.990*((1-0.582*(x[0]-33.4)|_div_|01.06)*(1-_sig_(0.2*(x[0]-(09.91+39.2))))+(1-0.309)*_exp_((75.81+30.8-x[0])|_div_|18.84)*_sig_(0.2*(x[0]-(00.75+31.0))))|_div_|(1+_exp_((37.8-x[0])|_div_|39.90)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 2, 7, 6, 0, 8, 0, 5, 0, 0, 9, 1, 1, 2, 8, 9, 7, 8, 3, 0, 2, 7, 2, 7, 3, 3, 4, 1, 8, 1, 5, 0, 0, 1, 5, 0, 1, 4, 0, 3, 0, 9, 8]]",16.790704223483267,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.927*((1-0.608*(x[0]-30.5)|_div_|00.91)*(1-_sig_(0.2*(x[0]-(12.89+37.8))))+(1-0.302)*_exp_((72.73+33.4-x[0])|_div_|18.15)*_sig_(0.2*(x[0]-(00.15+30.1))))|_div_|(1+_exp_((34.0-x[0])|_div_|30.98)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 2, 7, 7, 0, 8, 0, 5, 0, 0, 9, 1, 1, 4, 4, 9, 5, 8, 3, 0, 9, 7, 3, 7, 7, 3, 8, 1, 8, 1, 5, 0, 0, 8, 4, 1, 1, 4, 2, 3, 0, 9, 1]]",16.868873962497275,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.927*((1-0.708*(x[0]-30.5)|_div_|00.91)*(1-_sig_(0.2*(x[0]-(14.49+35.8))))+(1-0.309)*_exp_((73.77+33.8-x[0])|_div_|18.15)*_sig_(0.2*(x[0]-(00.84+31.1))))|_div_|(1+_exp_((34.2-x[0])|_div_|30.91)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
