,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 5, 0, 5, 8, 2, 3, 3, 0, 1, 0, 1, 0, 9, 3, 1, 9, 2, 3, 0, 9, 7, 5, 8, 1, 0, 8, 1, 8, 8, 4, 0, 0, 8, 9, 1, 1, 2, 8, 3, 3, 9, 0]]",16.580204364127383,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.950*((1-0.582*(x[0]-33.3)|_div_|01.01)*(1-_sig_(0.2*(x[0]-(09.31+39.2))))+(1-0.309)*_exp_((75.81+30.8-x[0])|_div_|18.84)*_sig_(0.2*(x[0]-(00.89+31.1))))|_div_|(1+_exp_((32.8-x[0])|_div_|33.90)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 5, 0, 5, 7, 2, 3, 3, 0, 1, 0, 1, 0, 9, 3, 1, 9, 2, 3, 0, 2, 7, 5, 8, 3, 0, 8, 1, 8, 8, 5, 0, 0, 8, 9, 1, 1, 2, 8, 3, 5, 3, 0]]",16.742821371374514,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.950*((1-0.572*(x[0]-33.3)|_div_|01.01)*(1-_sig_(0.2*(x[0]-(09.31+39.2))))+(1-0.302)*_exp_((75.83+30.8-x[0])|_div_|18.85)*_sig_(0.2*(x[0]-(00.89+31.1))))|_div_|(1+_exp_((32.8-x[0])|_div_|35.30)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 2, 7, 6, 0, 8, 0, 5, 0, 0, 9, 1, 1, 2, 8, 9, 7, 8, 3, 0, 2, 7, 2, 7, 3, 3, 4, 1, 8, 1, 5, 0, 0, 1, 5, 0, 1, 4, 0, 3, 0, 9, 8]]",16.790704223483267,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.927*((1-0.608*(x[0]-30.5)|_div_|00.91)*(1-_sig_(0.2*(x[0]-(12.89+37.8))))+(1-0.302)*_exp_((72.73+33.4-x[0])|_div_|18.15)*_sig_(0.2*(x[0]-(00.15+30.1))))|_div_|(1+_exp_((34.0-x[0])|_div_|30.98)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 9, 3, 6, 7, 4, 9, 8, 0, 1, 6, 1, 1, 0, 4, 9, 9, 8, 3, 3, 9, 7, 3, 1, 3, 2, 3, 1, 8, 6, 7, 0, 0, 2, 1, 0, 9, 8, 7, 3, 3, 2, 0]]",16.90341428073607,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.993*((1-0.674*(x[0]-39.8)|_div_|01.61)*(1-_sig_(0.2*(x[0]-(10.49+39.8))))+(1-0.339)*_exp_((73.13+32.3-x[0])|_div_|18.67)*_sig_(0.2*(x[0]-(00.21+30.9))))|_div_|(1+_exp_((38.7-x[0])|_div_|33.20)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 2, 7, 6, 0, 8, 0, 5, 0, 0, 9, 1, 1, 2, 4, 9, 9, 8, 3, 0, 0, 7, 2, 7, 7, 3, 8, 1, 8, 1, 5, 0, 0, 8, 0, 0, 1, 4, 0, 3, 0, 9, 1]]",16.92568371866007,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.927*((1-0.608*(x[0]-30.5)|_div_|00.91)*(1-_sig_(0.2*(x[0]-(12.49+39.8))))+(1-0.300)*_exp_((72.77+33.8-x[0])|_div_|18.15)*_sig_(0.2*(x[0]-(00.80+30.1))))|_div_|(1+_exp_((34.0-x[0])|_div_|30.91)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 5, 5, 7, 0, 0, 6, 2, 0, 1, 4, 3, 1, 5, 4, 7, 9, 4, 0, 0, 6, 7, 0, 4, 1, 3, 5, 1, 9, 5, 3, 0, 0, 9, 2, 0, 8, 7, 3, 3, 9, 3, 3]]",17.101526077711416,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.955*((1-0.700*(x[0]-36.2)|_div_|01.43)*(1-_sig_(0.2*(x[0]-(15.47+39.4))))+(1-0.006)*_exp_((70.41+33.5-x[0])|_div_|19.53)*_sig_(0.2*(x[0]-(00.92+30.8))))|_div_|(1+_exp_((37.3-x[0])|_div_|39.33)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 8, 0, 5, 2, 5, 3, 7, 0, 1, 0, 2, 0, 9, 4, 1, 6, 5, 3, 6, 9, 7, 3, 5, 1, 3, 9, 1, 8, 8, 8, 0, 0, 2, 9, 1, 2, 2, 3, 3, 5, 9, 6]]",17.10847352868739,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.980*((1-0.525*(x[0]-33.7)|_div_|01.02)*(1-_sig_(0.2*(x[0]-(09.41+36.5))))+(1-0.369)*_exp_((73.51+33.9-x[0])|_div_|18.88)*_sig_(0.2*(x[0]-(00.29+31.2))))|_div_|(1+_exp_((32.3-x[0])|_div_|35.96)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 9, 3, 2, 5, 5, 9, 8, 0, 0, 6, 1, 1, 0, 4, 9, 9, 8, 3, 8, 5, 7, 3, 1, 3, 2, 8, 1, 8, 6, 7, 0, 0, 2, 1, 1, 9, 8, 3, 3, 4, 8, 0]]",17.142572064856004,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.993*((1-0.255*(x[0]-39.8)|_div_|00.61)*(1-_sig_(0.2*(x[0]-(10.49+39.8))))+(1-0.385)*_exp_((73.13+32.8-x[0])|_div_|18.67)*_sig_(0.2*(x[0]-(00.21+31.9))))|_div_|(1+_exp_((38.3-x[0])|_div_|34.80)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 0, 7, 6, 0, 8, 1, 5, 0, 0, 9, 1, 1, 8, 4, 9, 3, 8, 2, 0, 1, 7, 7, 7, 9, 3, 8, 1, 9, 9, 4, 0, 2, 8, 0, 0, 1, 4, 0, 3, 0, 9, 1]]",17.274035751406192,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.907*((1-0.608*(x[0]-31.5)|_div_|00.91)*(1-_sig_(0.2*(x[0]-(18.49+33.8))))+(1-0.201)*_exp_((77.79+33.8-x[0])|_div_|19.94)*_sig_(0.2*(x[0]-(02.80+30.1))))|_div_|(1+_exp_((34.0-x[0])|_div_|30.91)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0], [0], [0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0], [0], [0, 0, 0, 0, 0, 0], [0], [0, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 3, 0, 5, 2, 5, 6, 2, 0, 1, 0, 2, 0, 9, 4, 1, 6, 5, 3, 6, 9, 7, 3, 5, 1, 3, 9, 1, 8, 8, 2, 0, 0, 2, 9, 1, 2, 2, 0, 3, 6, 9, 6]]",17.361251578014695,"[1, 1, 1, 1, 2, 1, 1, 4, 2, 0, 5, 0, 4, 1, 1, 6, 1, 2, 3, 5, 5, 43]",7,0.930*((1-0.525*(x[0]-36.2)|_div_|01.02)*(1-_sig_(0.2*(x[0]-(09.41+36.5))))+(1-0.369)*_exp_((73.51+33.9-x[0])|_div_|18.82)*_sig_(0.2*(x[0]-(00.29+31.2))))|_div_|(1+_exp_((32.0-x[0])|_div_|36.96)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
