,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [2, 0, 2, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 2, 0, 2, 0, 3, 2, 0, 3, 3], [2, 3, 2, 3, 0, 1, 3, 0, 1], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 2, 3, 6, 3, 3, 0, 3, 5, 9, 2, 8, 7, 6]]",15.844873518910626,"[1, 22, 9, 2, 5, 7, 14]",15,0.2+(3.6)+((3.3)*((_exp_(-((x[0])|_div_|(((0.3)*(x[0]))|_div_|(_exp_(-((5.9)+((2.8)-((x[0])|_div_|(7.6))))))))))+((x[0])-(x[0])))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [2, 0, 0, 2, 3, 0, 3, 0, 1, 0, 2, 2, 0, 1, 0, 1, 0, 3, 0, 1, 0, 2, 3, 1, 3, 0, 1, 1, 3, 3, 1, 2], [1, 2, 3, 3, 0, 2, 0, 3, 3, 0, 2], [1, 0, 0, 1, 1, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [6, 9, 0, 1, 4, 0, 4, 1, 2, 8, 7, 1, 7, 4]]",16.224731327252705,"[1, 32, 11, 8, 7, 7, 14]",18,6.9+(0.1)+(((4.0)-(x[0]))*((x[0])|_div_|((_exp_((4.1)|_div_|(2.8)))+((_exp_(-((_exp_(-((x[0])*((_exp_((7.1)+(x[0])))|_div_|(_exp_(x[0]))))))|_div_|((_exp_(-(_exp_(-(x[0])))))+(x[0])))))*(_exp_(7.4)))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [3, 0, 0, 2, 3, 0, 2, 0, 1, 0, 2, 2, 1, 1, 3], [1, 3, 3, 3, 0], [0, 0, 0, 1, 1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 6, 5, 5, 1, 2, 3, 8, 2, 8, 7, 1]]",17.711494571799324,"[1, 15, 5, 3, 3, 5, 10]",10,1.6+(x[0])+(((5.5)-(x[0]))|_div_|((1.2)|_div_|((_exp_(-((3.8)|_div_|(2.8))))+(_exp_(-(_exp_(-(x[0])))))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 0, 0, 0, 0, 1], [0, 0], [0, 0, 0, 0], [0, 8, 4, 9, 4, 8, 9, 1, 2, 8, 7, 1]]",17.975237518309342,"[1, 7, 2, 1, 2, 3, 6]",8,0.8+(4.9)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [3, 0, 0, 2, 3, 0, 1, 0, 1, 0, 2, 2, 0, 2, 3, 1, 0, 2, 2], [1, 3, 3, 3, 0, 1, 3], [1, 0, 0, 1, 1, 1], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 8, 5, 6, 4, 1, 3, 1, 2, 8, 7, 1, 2, 4]]",18.087877112450382,"[1, 19, 7, 3, 3, 7, 14]",12,1.8+(x[0])+(((5.6)-(x[0]))|_div_|((_exp_((_exp_(-((4.1)|_div_|(3.1))))|_div_|((2.8)+(x[0]))))-(_exp_(-((7.1)|_div_|(2.4)))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 0, 0], [0, 0], [0, 0, 0, 0], [5, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.199264868349232,"[1, 7, 2, 1, 2, 3, 6]",8,5.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 1, 1, 1, 3, 1], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [6, 2, 0, 3, 4, 8, 6, 1, 2, 8, 7, 1]]",18.23106120080382,"[1, 7, 2, 1, 2, 3, 6]",8,6.2+(0.3)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [2, 0, 0, 2, 3, 0, 3, 0, 1, 0, 2, 2, 1, 2], [1, 2, 3, 3, 0], [1, 1, 0], [0, 0], [0, 0, 0, 0, 0, 0], [1, 4, 5, 6, 4, 7, 2, 1, 2, 8, 7, 1]]",18.374715785755193,"[1, 14, 5, 2, 2, 6, 12]",10,1.4+(5.6)+(((4.7)-(x[0]))*((x[0])|_div_|((_exp_((2.1)|_div_|(2.8)))+(_exp_(7.1))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [2, 0, 0, 0, 3, 1, 2, 0, 1, 0, 2, 2, 3, 0, 0, 1, 1, 3, 3, 2], [2, 0, 3, 3, 2, 1, 3], [0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [1, 1, 5, 4, 6, 1, 7, 1, 2, 8, 7, 1]]",18.389360482795556,"[1, 20, 7, 4, 4, 6, 12]",10,1.1+(5.4)+((((x[0])*(_exp_(-(6.1))))+((_exp_(-((7.1)|_div_|(2.8))))|_div_|(x[0])))*(((_exp_(-(_exp_(x[0]))))-(x[0]))|_div_|(7.1))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [2, 0, 0, 0, 2, 3, 3, 0, 1, 0, 2, 2, 1, 2], [1, 2, 3, 3, 0], [0, 1, 0], [0, 0], [0, 0, 0, 0, 0, 0], [6, 9, 1, 1, 4, 0, 3, 2, 2, 8, 7, 1]]",18.424430092227787,"[1, 14, 5, 2, 2, 6, 12]",9,6.9+(1.1)+((((4.0)-(x[0]))*(x[0]))|_div_|((_exp_(-((3.2)|_div_|(2.8))))+(_exp_(7.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
10,"[[0], [0, 0, 0, 2, 3, 0, 2, 0, 1, 0, 2, 2, 3, 0, 0, 2, 1, 3, 1, 0, 0, 2, 2, 2, 1, 1, 1, 0, 1, 1, 2, 3], [1, 3, 3, 1, 2, 0, 1, 3, 3, 1, 3], [1, 0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 0, 0, 4, 2, 2, 8, 9, 7, 5, 5, 1, 2, 7, 2, 5, 5, 0, 5]]",18.444411301224786,"[1, 32, 11, 8, 4, 10, 20]",15,5.1+((((0.0)-(x[0]))|_div_|((4.2)|_div_|((_exp_((2.8)-(9.7)))*(x[0]))))+(((5.5)-(_exp_(-(x[0]))))|_div_|(_exp_(-(((1.2)|_div_|(7.2))-(5.5))))))+(_exp_(-(_exp_(-(_exp_(-((_exp_(_exp_(0.5)))|_div_|(x[0])))))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [2, 0, 0, 0, 0, 1, 2, 0, 3, 2, 3, 1, 2, 1, 3], [1, 0, 1, 2, 1], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0], [1, 3, 6, 4, 4, 4, 9, 6, 3, 6]]",18.46369994709583,"[1, 15, 5, 3, 3, 5, 10]",10,1.3+(6.4)+(((((_exp_(-(4.4)))-((x[0])+(9.6)))-(x[0]))*(_exp_(-(3.6))))-(_exp_(-(x[0])))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [2, 0, 0, 2, 3, 0, 3, 0, 0, 3, 1, 2, 1, 2, 0, 3, 3, 1, 0, 0, 2, 0, 3, 3, 0], [1, 2, 3, 3, 0], [0, 0, 1, 1, 1], [0, 0, 0], [0, 0, 0, 0, 0], [1, 4, 5, 6, 7, 0, 3, 0, 2, 7, 7, 1, 7, 1, 2, 0]]",18.512426295119376,"[1, 14, 5, 2, 3, 5, 10]",10,1.4+(5.6)+(((7.0)-(x[0]))*((x[0])|_div_|(((x[0])|_div_|(_exp_(-(3.0))))+(_exp_(-(2.7)))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
13,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 0, 0], [0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
14,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 0, 0], [0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
15,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 0, 0], [0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
16,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 0, 0], [0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
17,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
18,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 0, 0], [0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
19,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
20,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 0, 0], [0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
21,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 1, 1], [0, 0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
22,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 1, 1], [0, 0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
23,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 0, 0], [0, 0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
24,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 0, 0], [0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
25,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 0, 0], [0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
26,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 1, 1, 1, 3, 1], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
27,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
28,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 1, 1], [0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
29,"[[0], [2, 0, 3, 0, 3, 1, 2, 0, 1, 0, 2, 2], [3, 1, 3, 3, 0], [1, 0, 1, 0, 0], [0, 0, 0], [0, 0, 0, 0], [6, 0, 0, 6, 4, 8, 6, 1, 2, 8, 7, 1]]",18.514530991612368,"[1, 7, 2, 1, 2, 3, 6]",8,6.0+(0.6)+((x[0])|_div_|((x[0])-(_exp_(4.8)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
30,"[[0], [0, 0, 0, 2, 3, 1, 2, 1, 1, 2, 3], [1, 3, 3, 1, 2, 0, 1, 3, 3, 1, 3], [1, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [1, 4, 5, 6, 0, 0, 3, 1, 2, 8, 7, 1]]",18.580142711418375,"[1, 11, 3, 3, 2, 4, 8]",9,1.4+((((5.6)-(x[0]))|_div_|(_exp_(0.0)))|_div_|(_exp_(-(_exp_(-(3.1))))))+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
31,"[[0], [0, 0, 0, 2, 3, 1, 2, 1, 1, 2, 3], [1, 3, 3, 1, 2, 0, 1, 3, 3, 1, 3], [1, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [1, 4, 5, 6, 0, 0, 3, 1, 2, 8, 7, 1]]",18.580142711418375,"[1, 11, 3, 3, 2, 4, 8]",9,1.4+((((5.6)-(x[0]))|_div_|(_exp_(0.0)))|_div_|(_exp_(-(_exp_(-(3.1))))))+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
32,"[[0], [0, 0, 0, 2, 3, 1, 2, 1, 1, 2, 3], [1, 2, 2, 3, 0], [1, 1, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [1, 4, 5, 6, 0, 0, 3, 1, 2, 8, 7, 1]]",18.580142711418375,"[1, 11, 3, 3, 2, 4, 8]",9,1.4+((((5.6)-(x[0]))*(_exp_(0.0)))*(_exp_(_exp_(-(3.1)))))+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
33,"[[0], [0, 0, 0, 2, 3, 1, 2, 1, 1, 2, 3], [1, 2, 3, 3, 0], [1, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [1, 4, 5, 6, 0, 0, 3, 1, 2, 8, 7, 1]]",18.580142711418375,"[1, 11, 3, 3, 2, 4, 8]",9,1.4+((((5.6)-(x[0]))*(_exp_(0.0)))|_div_|(_exp_(-(_exp_(-(3.1))))))+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
34,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0], [0, 0, 0, 0], [6, 9, 0, 1, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,6.9+(0.1)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
35,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 1, 1, 1, 3, 1], [0, 0, 1, 1, 1], [0, 0], [0, 0, 0, 0], [1, 4, 5, 6, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,1.4+(5.6)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
36,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 1, 1, 1, 3, 1], [0, 0, 1, 0, 0], [0, 0], [0, 0, 0, 0], [1, 4, 5, 6, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,1.4+(5.6)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
37,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 1, 1, 1], [0, 0, 0], [0, 0, 0, 0], [6, 5, 0, 5, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,6.5+(0.5)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
38,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2], [0, 1, 0], [0, 0], [0, 0, 0, 0], [6, 9, 0, 1, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,6.9+(0.1)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
39,"[[0], [2, 0, 0, 2, 3, 1, 2, 1, 1, 2], [1, 2], [0, 1, 0], [0, 0], [0, 0, 0, 0], [6, 9, 0, 1, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,6.9+(0.1)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
40,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 1, 1, 1], [0, 0], [0, 0, 0, 0], [6, 9, 0, 1, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,6.9+(0.1)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
41,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 1, 1, 0, 0], [0, 0], [0, 0, 0, 0], [6, 9, 0, 1, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,6.9+(0.1)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
42,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 1, 1, 1, 3, 1], [0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [1, 4, 5, 6, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,1.4+(5.6)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
