,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 0], [0, 0], [3, 0, 0, 5, 1, 5, 2, 5, 0, 5, 1, 4, 1, 4], [], [0, 0, 0, 0, 0, 0], [2, 0, 1, 1, 0, 2], [5, 6, 7, 5, 5, 3, 2, 7, 1, 9, 0, 8]]",0.09099965053717954,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 13, 0, 6, 6, 12]",6,0.666*(1-0.18*(0.18-45.6)|_div_|13.416)|_div_|1+_exp_((27.5-x[0])|_div_|33.941)*(1-_sig_(0.2*(x[0]-(13.416+35.3))))+_sig_(0.2*(x[0]-(18.975+32.7)))*13.416*(1-0.18)*_exp_((13.416+21.9-33.941)|_div_|40.076)|_div_|1+_exp_((40.8-x[0])|_div_|33.941),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 0], [0, 0], [3, 0, 0, 2, 1, 2, 3, 4, 3, 3, 1, 2, 2, 2], [], [0, 0, 0, 0, 0, 0], [1, 0, 1, 3, 0, 0], [5, 2, 3, 0, 6, 0, 1, 7, 1, 4, 0, 5]]",0.10052727112207843,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 13, 0, 6, 6, 12]",6,0.666*(1-0.18*(0.18-35.2)|_div_|18.975)|_div_|1+_exp_((23.0-x[0])|_div_|33.941)*(1-_sig_(0.2*(x[0]-(18.975+36.0))))+_sig_(0.2*(x[0]-(0.666+51.7)))*40.076*(1-0.666)*_exp_((0.666+21.4-33.941)|_div_|18.975)|_div_|1+_exp_((20.5-x[0])|_div_|18.975),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 0], [0, 0], [3, 0, 0, 5, 1, 1, 2, 2, 3, 5, 4, 1, 4, 4], [], [0, 0, 0, 0, 0, 0], [3, 3, 0, 1, 3, 0], [9, 8, 3, 2, 2, 6, 2, 4, 3, 9, 4, 8]]",0.10077265495874703,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 13, 0, 6, 6, 12]",6,0.666*(1-0.18*(0.18-59.8)|_div_|13.416)|_div_|1+_exp_((53.2-x[0])|_div_|33.941)*(1-_sig_(0.2*(x[0]-(33.941+22.6))))+_sig_(0.2*(x[0]-(18.975+32.4)))*18.975*(1-0.666)*_exp_((13.416+53.9-40.076)|_div_|33.941)|_div_|1+_exp_((24.8-x[0])|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [3, 0, 3, 2, 5, 2, 2, 2, 3, 0, 1, 1, 4, 5], [], [0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 2], [1, 1, 7, 0, 5, 0, 9, 1, 1, 9, 3, 1]]",0.10731458039715898,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,0.666*(1-0.18*(0.666-51.1)|_div_|18.975)|_div_|1+_exp_((27.0-x[0])|_div_|13.416)*(1-_sig_(0.2*(x[0]-(18.975+25.0))))+_sig_(0.2*(x[0]-(18.975+29.1)))*18.975*(1-0.666)*_exp_((0.18+21.9-33.941)|_div_|33.941)|_div_|1+_exp_((43.1-40.076)|_div_|13.416),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 0, 1], [0, 0], [0, 3, 3, 2, 2, 0, 1, 5, 3, 5, 4, 2, 4], [], [0, 0, 0, 0, 0, 0], [2, 0, 0, 0, 2, 2], [9, 9, 3, 5, 2, 6, 2, 4, 3, 3, 4, 1]]",0.10793567250272493,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 13, 0, 6, 6, 12]",6,0.18*(1-0.666*(0.666-49.9)|_div_|18.975)|_div_|1+_exp_((23.5-x[0])|_div_|18.975)*(1-_sig_(0.2*(x[0]-(0.18+22.6))))+_sig_(0.2*(x[0]-(33.941+22.4)))*13.416*(1-0.666)*_exp_((13.416+43.3-x[0])|_div_|40.076)|_div_|1+_exp_((44.1-18.975)|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 1], [0, 0], [3, 0, 4, 3, 2, 4, 5, 2, 3, 3, 2, 4, 4, 3], [], [0, 0, 0, 0, 0, 0], [1, 3, 2, 1, 3, 1], [7, 1, 5, 7, 2, 5, 7, 3, 8, 7, 4, 7]]",0.10811059518986178,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 14, 0, 6, 6, 12]",6,0.666*(1-0.18*(40.076-37.1)|_div_|0.666)|_div_|1+_exp_((55.7-x[0])|_div_|18.975)*(1-_sig_(0.2*(x[0]-(40.076+42.5))))+_sig_(0.2*(x[0]-(13.416+37.3)))*18.975*(1-0.666)*_exp_((0.666+58.7-18.975)|_div_|40.076)|_div_|1+_exp_((34.7-40.076)|_div_|0.666),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 0], [0, 0], [3, 0, 0, 2, 2, 3, 3, 5, 3, 3, 1, 1, 4, 2], [], [0, 0, 0, 0, 0, 0], [2, 0, 2, 3, 3, 0], [1, 4, 3, 4, 7, 2, 2, 1, 4, 3, 4, 8]]",0.10861143540477612,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 13, 0, 6, 6, 12]",6,0.666*(1-0.18*(0.18-41.4)|_div_|18.975)|_div_|1+_exp_((23.4-x[0])|_div_|18.975)*(1-_sig_(0.2*(x[0]-(0.666+47.2))))+_sig_(0.2*(x[0]-(0.666+52.1)))*13.416*(1-0.666)*_exp_((0.666+54.3-33.941)|_div_|33.941)|_div_|1+_exp_((24.8-x[0])|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 0], [0, 0], [3, 0, 0, 2, 1, 4, 2, 5, 3, 3, 0, 4, 4, 2], [], [0, 0, 0, 0, 0, 0], [3, 1, 2, 1, 1, 0], [1, 6, 4, 7, 2, 7, 2, 9, 1, 8, 8, 9]]",0.11554776296313077,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 13, 0, 6, 6, 12]",6,0.666*(1-0.18*(0.18-51.6)|_div_|18.975)|_div_|1+_exp_((34.7-x[0])|_div_|33.941)*(1-_sig_(0.2*(x[0]-(40.076+42.7))))+_sig_(0.2*(x[0]-(18.975+32.9)))*13.416*(1-0.666)*_exp_((0.666+31.8-0.18)|_div_|40.076)|_div_|1+_exp_((28.9-x[0])|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 1, 0], [0, 0], [3, 0, 0, 5, 1, 4, 1, 5, 0, 3, 5, 1, 4, 2], [], [0, 0, 0, 0, 0, 0], [3, 0, 2, 0, 0, 3], [0, 1, 8, 2, 6, 7, 1, 0, 1, 8, 0, 2]]",0.11791167151972956,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 13, 0, 6, 6, 12]",6,0.666*(1-0.18*(0.18-50.1)|_div_|13.416)|_div_|1+_exp_((28.2-x[0])|_div_|33.941)*(1-_sig_(0.2*(x[0]-(40.076+46.7))))+_sig_(0.2*(x[0]-(33.941+21.0)))*13.416*(1-0.18)*_exp_((0.666+21.8-13.416)|_div_|33.941)|_div_|1+_exp_((50.2-x[0])|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 0, 0, 1], [0, 0], [3, 3, 0, 1, 2, 2, 5, 5, 0, 5, 4, 0, 4, 3, 0], [], [0, 0, 0, 0, 0, 0], [2, 0, 0, 2, 1, 1], [4, 0, 9, 4, 4, 5, 1, 0, 5, 2, 2, 1]]",0.11806744219232652,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 13, 0, 6, 6, 12]",6,0.666*(1-0.666*(0.18-44.0)|_div_|33.941)|_div_|1+_exp_((29.4-x[0])|_div_|18.975)*(1-_sig_(0.2*(x[0]-(18.975+24.5))))+_sig_(0.2*(x[0]-(13.416+41.0)))*13.416*(1-0.18)*_exp_((13.416+35.2-x[0])|_div_|40.076)|_div_|1+_exp_((32.1-0.18)|_div_|40.076),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
