,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [2, 0, 2, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 2, 0, 2, 0, 3, 2, 0, 3, 3], [2, 3, 2, 3, 0, 1, 3, 0, 1], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 2, 3, 6, 3, 3, 0, 3, 5, 9, 2, 8, 7, 6]]",15.844873518910626,"[1, 22, 9, 2, 5, 7, 14]",15,0.2+(3.6)+((3.3)*((_exp_(-((x[0])|_div_|(((0.3)*(x[0]))|_div_|(_exp_(-((5.9)+((2.8)-((x[0])|_div_|(7.6))))))))))+((x[0])-(x[0])))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0, 0, 0, 2, 3, 0, 2, 0, 1, 0, 2, 2, 3, 0, 0, 2, 1, 3, 1, 0, 0, 2, 2, 2, 1, 1, 1, 0, 1, 1, 2, 3], [1, 3, 3, 1, 2, 0, 1, 3, 3, 1, 3], [1, 0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 0, 0, 4, 2, 2, 8, 9, 7, 5, 5, 1, 2, 7, 2, 5, 5, 0, 5]]",18.444411301224786,"[1, 32, 11, 8, 4, 10, 20]",15,5.1+((((0.0)-(x[0]))|_div_|((4.2)|_div_|((_exp_((2.8)-(9.7)))*(x[0]))))+(((5.5)-(_exp_(-(x[0]))))|_div_|(_exp_(-(((1.2)|_div_|(7.2))-(5.5))))))+(_exp_(-(_exp_(-(_exp_(-((_exp_(_exp_(0.5)))|_div_|(x[0])))))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [2, 0, 0, 0, 0, 1, 2, 0, 3, 2, 3, 1, 2, 1, 3], [1, 0, 1, 2, 1], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0], [1, 3, 6, 4, 4, 4, 9, 6, 3, 6]]",18.46369994709583,"[1, 15, 5, 3, 3, 5, 10]",10,1.3+(6.4)+(((((_exp_(-(4.4)))-((x[0])+(9.6)))-(x[0]))*(_exp_(-(3.6))))-(_exp_(-(x[0])))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0], [0, 0, 0, 0], [6, 9, 0, 1, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,6.9+(0.1)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 1, 1, 1, 3, 1], [0, 0, 1, 1, 1], [0, 0], [0, 0, 0, 0], [1, 4, 5, 6, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,1.4+(5.6)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 1, 1, 1, 3, 1], [0, 0, 1, 0, 0], [0, 0], [0, 0, 0, 0], [1, 4, 5, 6, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,1.4+(5.6)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 1, 1, 1], [0, 0, 0], [0, 0, 0, 0], [6, 5, 0, 5, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,6.5+(0.5)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2], [0, 1, 0], [0, 0], [0, 0, 0, 0], [6, 9, 0, 1, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,6.9+(0.1)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [2, 0, 0, 2, 3, 1, 2, 1, 1, 2], [1, 2], [0, 1, 0], [0, 0], [0, 0, 0, 0], [6, 9, 0, 1, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,6.9+(0.1)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 1, 1, 1], [0, 0], [0, 0, 0, 0], [6, 9, 0, 1, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,6.9+(0.1)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
10,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 1, 1, 0, 0], [0, 0], [0, 0, 0, 0], [6, 9, 0, 1, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,6.9+(0.1)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 1, 1, 1, 3, 1], [0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [1, 4, 5, 6, 4, 0, 3, 1, 2, 8, 7, 1]]",18.585964590762003,"[1, 7, 2, 1, 1, 4, 8]",7,1.4+(5.6)+(((4.0)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0], [0, 0, 0], [0, 0, 0, 0], [1, 4, 5, 5, 6, 2, 3, 1, 2, 8, 7, 1]]",18.585965564114428,"[1, 7, 2, 1, 1, 4, 8]",7,1.4+(5.5)+(((6.2)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
13,"[[0], [2, 0, 0, 2, 3, 1, 2, 0, 1, 0, 2, 2], [1, 2, 3, 3, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [1, 4, 5, 5, 6, 2, 3, 1, 2, 8, 7, 1]]",18.585965564114428,"[1, 7, 2, 1, 1, 4, 8]",7,1.4+(5.5)+(((6.2)-(x[0]))*(_exp_(-(3.1)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
