,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 3, 1, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 1, 0, 8, 4, 5, 2, 5, 9, 7, 7, 1, 6, 3, 8, 5, 6, 6, 8, 0, 6, 4, 8, 5, 6, 6, 6, 8, 0, 4, 4, 1, 3, 9, 2, 8, 7, 7, 7, 7, 5, 7, 7, 4, 7, 3, 0, 3, 9, 6, 0, 8, 4, 3, 1, 9, 6, 3, 7, 0]]",0.006718432496243394,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.010*(1-0.845*(x[0]-32.5)|_div_|97.71)|_div_|(1+_exp_((36.3-85.66)|_div_|80.64)))*(1-_sig_(0.2*(x[0]-(85.66+36.8))))+0.044*(1-0.139)*_exp_((28.77+37.7-x[0])|_div_|57.74)|_div_|(1+_exp_((37.3-x[0])|_div_|03.96))*_sig_(0.2*(x[0]-(08.43+31.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 9, 1, 5, 0, 7, 4, 5, 5, 7, 0, 3, 2, 3, 8, 5, 8, 4, 2, 3, 5, 4, 8, 1, 0, 6, 0, 0, 7, 1, 8, 9, 1, 0, 1, 8, 3, 1, 4, 4, 9, 4, 2, 4, 6, 2, 0, 3, 9, 1, 0, 6, 3, 9, 3, 0, 6, 3, 7, 0]]",0.006743939620377212,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.091*(1-0.507*(45.57-30.3)|_div_|23.85)|_div_|(1+_exp_((38.4-x[0])|_div_|23.54)))*(1-_sig_(0.2*(x[0]-(81.06+30.0))))+0.718*(1-0.910)*_exp_((18.31+34.4-x[0])|_div_|94.24)|_div_|(1+_exp_((36.2-x[0])|_div_|03.91))*_sig_(0.2*(x[0]-(06.39+33.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 1, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 1, 1, 8, 5, 5, 3, 0, 3, 7, 5, 3, 6, 3, 8, 6, 9, 4, 3, 0, 6, 4, 7, 8, 8, 3, 6, 0, 0, 4, 4, 1, 3, 8, 2, 8, 7, 9, 7, 7, 5, 6, 7, 9, 7, 3, 0, 3, 9, 6, 0, 8, 4, 3, 1, 9, 6, 3, 7, 0]]",0.007060510183653567,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.011*(1-0.855*(30.37-35.3)|_div_|63.86)|_div_|(1+_exp_((39.4-x[0])|_div_|30.64)))*(1-_sig_(0.2*(x[0]-(78.83+36.0))))+0.044*(1-0.138)*_exp_((28.79+37.7-x[0])|_div_|56.79)|_div_|(1+_exp_((37.3-x[0])|_div_|03.96))*_sig_(0.2*(x[0]-(08.43+31.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 3, 0, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 1, 0, 8, 8, 5, 3, 5, 9, 7, 7, 3, 6, 3, 8, 8, 6, 6, 1, 0, 4, 4, 8, 5, 6, 6, 6, 9, 0, 4, 4, 1, 3, 9, 2, 8, 7, 7, 7, 7, 5, 7, 7, 4, 7, 3, 0, 3, 9, 6, 0, 8, 4, 3, 1, 9, 6, 3, 7, 0]]",0.007067678310919438,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.010*(1-0.885*(x[0]-33.5)|_div_|97.73)|_div_|(1+_exp_((36.3-88.66)|_div_|10.44)))*(1-_sig_(0.2*(x[0]-(85.66+36.9))))+0.044*(1-0.139)*_exp_((28.77+37.7-x[0])|_div_|57.74)|_div_|(1+_exp_((37.3-x[0])|_div_|03.96))*_sig_(0.2*(x[0]-(08.43+31.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 5, 3, 8, 0, 8, 3, 8, 6, 1, 4, 7, 2, 9, 3, 0, 9, 2, 1, 8, 6, 6, 9, 4, 6, 2, 7, 3, 7, 6, 1, 9, 2, 7, 1, 1, 3, 9, 8, 3, 9, 2, 8, 2, 5, 9, 0, 3, 9, 3, 0, 5, 2, 9, 3, 8, 6, 3, 7, 0]]",0.007484228683123729,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.053*(1-0.808*(x[0]-33.8)|_div_|61.47)|_div_|(1+_exp_((32.9-30.92)|_div_|18.66)))*(1-_sig_(0.2*(x[0]-(94.62+37.3))))+0.761*(1-0.927)*_exp_((11.39+38.3-x[0])|_div_|92.82)|_div_|(1+_exp_((35.9-x[0])|_div_|03.93))*_sig_(0.2*(x[0]-(05.29+33.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 3, 0, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 9, 7, 5, 1, 2, 3, 3, 6, 4, 9, 4, 3, 9, 3, 4, 2, 1, 3, 3, 9, 4, 7, 1, 9, 9, 6, 0, 7, 3, 8, 9, 1, 4, 1, 0, 4, 2, 2, 7, 9, 1, 3, 0, 6, 5, 0, 3, 9, 5, 0, 6, 3, 1, 3, 0, 6, 3, 7, 0]]",0.007485289484854862,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.097*(1-0.512*(x[0]-33.3)|_div_|64.94)|_div_|(1+_exp_((33.9-34.21)|_div_|33.94)))*(1-_sig_(0.2*(x[0]-(71.99+36.0))))+0.738*(1-0.914)*_exp_((10.42+32.7-x[0])|_div_|91.30)|_div_|(1+_exp_((36.5-x[0])|_div_|03.95))*_sig_(0.2*(x[0]-(06.31+33.0))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 1, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 3, 3, 7, 7, 5, 3, 8, 0, 4, 6, 1, 4, 8, 9, 0, 4, 7, 9, 3, 6, 0, 8, 1, 0, 0, 6, 0, 0, 7, 7, 4, 2, 6, 2, 1, 0, 1, 2, 9, 5, 1, 5, 8, 5, 9, 0, 3, 9, 0, 0, 6, 3, 8, 2, 8, 6, 3, 7, 0]]",0.007550282778759135,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.033*(1-0.775*(38.04-36.1)|_div_|48.90)|_div_|(1+_exp_((34.7-x[0])|_div_|93.60)))*(1-_sig_(0.2*(x[0]-(81.00+36.0))))+0.077*(1-0.426)*_exp_((21.01+32.9-x[0])|_div_|51.58)|_div_|(1+_exp_((35.9-x[0])|_div_|03.90))*_sig_(0.2*(x[0]-(06.38+32.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 0, 0, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 6, 3, 8, 3, 7, 4, 5, 9, 7, 5, 3, 8, 3, 8, 3, 5, 6, 1, 0, 4, 6, 8, 5, 9, 6, 6, 4, 0, 4, 7, 1, 3, 4, 2, 8, 7, 7, 7, 6, 5, 6, 7, 6, 7, 3, 0, 3, 9, 8, 0, 8, 4, 3, 1, 9, 6, 3, 7, 0]]",0.007614488242923536,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.063*(1-0.837*(45.97-35.3)|_div_|83.83)|_div_|(1+_exp_((35.6-x[0])|_div_|10.46)))*(1-_sig_(0.2*(x[0]-(85.96+36.4))))+0.047*(1-0.134)*_exp_((28.77+37.6-x[0])|_div_|56.76)|_div_|(1+_exp_((37.3-x[0])|_div_|03.98))*_sig_(0.2*(x[0]-(08.43+31.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [3, 1, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 8, 3, 7, 7, 5, 3, 7, 0, 4, 8, 1, 7, 8, 9, 0, 4, 7, 9, 3, 6, 6, 8, 6, 8, 6, 6, 0, 0, 7, 8, 4, 2, 6, 2, 1, 0, 4, 2, 4, 5, 1, 5, 8, 5, 9, 0, 3, 9, 0, 0, 6, 4, 8, 2, 8, 6, 3, 7, 0]]",0.007676036102742837,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",6,(0.083*(1-0.775*(37.04-38.1)|_div_|78.90)|_div_|(1+_exp_((34.7-x[0])|_div_|93.66)))*(1-_sig_(0.2*(x[0]-(86.86+36.0))))+0.078*(1-0.426)*_exp_((21.04+32.4-x[0])|_div_|51.58)|_div_|(1+_exp_((35.9-x[0])|_div_|03.90))*_sig_(0.2*(x[0]-(06.48+32.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 9, 3, 4, 0, 8, 3, 8, 6, 1, 7, 7, 6, 9, 3, 0, 9, 2, 1, 4, 6, 6, 9, 4, 6, 2, 7, 3, 7, 6, 1, 9, 2, 2, 1, 1, 3, 9, 2, 3, 9, 2, 8, 2, 5, 2, 0, 3, 9, 3, 0, 5, 2, 9, 2, 8, 6, 3, 7, 0]]",0.007686048740312749,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.093*(1-0.408*(x[0]-33.8)|_div_|61.77)|_div_|(1+_exp_((36.9-30.92)|_div_|14.66)))*(1-_sig_(0.2*(x[0]-(94.62+37.3))))+0.761*(1-0.922)*_exp_((11.39+32.3-x[0])|_div_|92.82)|_div_|(1+_exp_((35.2-x[0])|_div_|03.93))*_sig_(0.2*(x[0]-(05.29+32.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
