,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 3, 0, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [5, 0, 9, 4, 0, 9, 7, 5, 4, 4, 4, 0, 4, 6, 1, 4, 6, 7, 0, 5, 6, 4, 3, 1, 9, 2, 3, 6, 0, 4, 0, 0, 3, 1, 2, 9, 1, 4, 5, 2, 5, 4, 8, 2, 7, 3, 0, 3, 9, 1, 0, 8, 8, 4, 1, 7, 6, 3, 7, 0]]",0.006054324493305488,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.509*(1-0.409*(x[0]-37.5)|_div_|44.40)|_div_|(1+_exp_((34.6-14.67)|_div_|05.64)))*(1-_sig_(0.2*(x[0]-(31.92+33.6))))+0.040*(1-0.031)*_exp_((29.14+35.2-x[0])|_div_|54.82)|_div_|(1+_exp_((37.3-x[0])|_div_|03.91))*_sig_(0.2*(x[0]-(08.84+31.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 3, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 8, 1, 1, 3, 5, 6, 0, 3, 5, 5, 7, 6, 3, 2, 6, 9, 7, 8, 4, 6, 9, 3, 8, 8, 1, 6, 0, 0, 4, 4, 1, 1, 8, 2, 8, 3, 9, 7, 7, 5, 6, 8, 2, 7, 3, 0, 3, 9, 2, 0, 8, 4, 6, 1, 9, 6, 3, 7, 0]]",0.006109425146301205,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.081*(1-0.135*(x[0]-36.0)|_div_|35.57)|_div_|(1+_exp_((36.3-26.97)|_div_|84.69)))*(1-_sig_(0.2*(x[0]-(38.81+36.0))))+0.044*(1-0.118)*_exp_((28.39+37.7-x[0])|_div_|56.82)|_div_|(1+_exp_((37.3-x[0])|_div_|03.92))*_sig_(0.2*(x[0]-(08.46+31.9))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 3, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 2, 2, 4, 0, 9, 6, 5, 3, 1, 7, 6, 8, 3, 1, 4, 8, 9, 0, 2, 6, 8, 1, 8, 9, 2, 6, 8, 0, 4, 0, 0, 3, 7, 2, 8, 1, 4, 5, 7, 5, 4, 8, 7, 7, 3, 0, 3, 9, 3, 0, 8, 8, 1, 1, 8, 6, 3, 7, 0]]",0.006194603641698072,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.322*(1-0.409*(x[0]-36.5)|_div_|31.76)|_div_|(1+_exp_((38.3-14.89)|_div_|02.68)))*(1-_sig_(0.2*(x[0]-(18.92+36.8))))+0.040*(1-0.037)*_exp_((28.14+35.7-x[0])|_div_|54.87)|_div_|(1+_exp_((37.3-x[0])|_div_|03.93))*_sig_(0.2*(x[0]-(08.81+31.8))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 3, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 9, 4, 0, 9, 7, 5, 3, 8, 4, 6, 4, 3, 1, 4, 8, 9, 0, 5, 6, 4, 3, 8, 9, 2, 6, 6, 0, 4, 0, 0, 3, 7, 2, 8, 1, 4, 5, 7, 5, 4, 8, 7, 7, 3, 0, 3, 9, 3, 0, 8, 8, 4, 1, 7, 6, 3, 7, 0]]",0.00622271605469324,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.009*(1-0.409*(x[0]-37.5)|_div_|38.46)|_div_|(1+_exp_((34.3-14.89)|_div_|05.64)))*(1-_sig_(0.2*(x[0]-(38.92+36.6))))+0.040*(1-0.037)*_exp_((28.14+35.7-x[0])|_div_|54.87)|_div_|(1+_exp_((37.3-x[0])|_div_|03.93))*_sig_(0.2*(x[0]-(08.84+31.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 3, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 5, 9, 4, 0, 9, 7, 5, 3, 6, 8, 6, 8, 3, 1, 4, 8, 9, 0, 5, 6, 4, 9, 8, 9, 2, 6, 8, 0, 4, 0, 0, 3, 7, 2, 8, 1, 4, 5, 7, 5, 4, 8, 7, 7, 3, 0, 3, 9, 3, 0, 8, 8, 4, 1, 7, 6, 3, 7, 0]]",0.006439877389882153,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.359*(1-0.409*(x[0]-37.5)|_div_|36.86)|_div_|(1+_exp_((38.3-14.89)|_div_|05.64)))*(1-_sig_(0.2*(x[0]-(98.92+36.8))))+0.040*(1-0.037)*_exp_((28.14+35.7-x[0])|_div_|54.87)|_div_|(1+_exp_((37.3-x[0])|_div_|03.93))*_sig_(0.2*(x[0]-(08.84+31.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 3, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 1, 9, 4, 5, 9, 2, 5, 3, 7, 2, 4, 6, 3, 8, 0, 5, 4, 9, 6, 6, 4, 3, 8, 2, 0, 6, 6, 0, 4, 4, 1, 3, 6, 2, 8, 7, 9, 7, 7, 5, 6, 8, 0, 7, 3, 0, 3, 9, 5, 0, 8, 7, 9, 1, 7, 6, 3, 7, 0]]",0.0064697465149093905,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.019*(1-0.459*(x[0]-32.5)|_div_|37.24)|_div_|(1+_exp_((36.3-80.54)|_div_|96.64)))*(1-_sig_(0.2*(x[0]-(38.20+36.6))))+0.044*(1-0.136)*_exp_((28.79+37.7-x[0])|_div_|56.80)|_div_|(1+_exp_((37.3-x[0])|_div_|03.95))*_sig_(0.2*(x[0]-(08.79+31.7))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 3, 1, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 2, 6, 2, 8, 6, 4, 8, 3, 8, 5, 1, 4, 2, 4, 0, 5, 4, 9, 6, 4, 6, 3, 9, 8, 2, 4, 7, 0, 7, 4, 4, 4, 1, 2, 6, 5, 0, 6, 7, 5, 8, 8, 6, 5, 7, 0, 3, 9, 1, 0, 6, 3, 6, 2, 3, 6, 3, 7, 0]]",0.006565211745261295,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.026*(1-0.286*(x[0]-34.8)|_div_|38.51)|_div_|(1+_exp_((34.2-40.54)|_div_|96.46)))*(1-_sig_(0.2*(x[0]-(39.82+34.7))))+0.074*(1-0.441)*_exp_((26.50+36.7-x[0])|_div_|58.86)|_div_|(1+_exp_((35.7-x[0])|_div_|03.91))*_sig_(0.2*(x[0]-(06.36+32.3))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 3, 1, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 2, 6, 2, 8, 1, 4, 4, 3, 5, 5, 1, 4, 2, 4, 0, 5, 4, 6, 6, 4, 6, 3, 9, 7, 2, 3, 7, 0, 7, 4, 4, 4, 1, 2, 6, 5, 1, 6, 7, 5, 8, 8, 6, 5, 7, 0, 3, 9, 1, 0, 6, 3, 6, 2, 3, 6, 3, 7, 0]]",0.006569384691959382,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.026*(1-0.281*(x[0]-34.4)|_div_|35.51)|_div_|(1+_exp_((34.2-40.54)|_div_|66.46)))*(1-_sig_(0.2*(x[0]-(39.72+33.7))))+0.074*(1-0.441)*_exp_((26.51+36.7-x[0])|_div_|58.86)|_div_|(1+_exp_((35.7-x[0])|_div_|03.91))*_sig_(0.2*(x[0]-(06.36+32.3))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 3, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 5, 6, 2, 8, 4, 3, 2, 3, 8, 2, 1, 4, 2, 0, 0, 5, 4, 9, 6, 4, 6, 4, 9, 9, 2, 4, 3, 0, 7, 9, 4, 4, 1, 2, 6, 5, 5, 6, 7, 5, 2, 8, 9, 5, 7, 0, 3, 9, 1, 0, 5, 3, 6, 2, 3, 6, 3, 7, 0]]",0.0065759732700602066,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.056*(1-0.284*(x[0]-33.2)|_div_|38.21)|_div_|(1+_exp_((34.2-00.54)|_div_|96.46)))*(1-_sig_(0.2*(x[0]-(49.92+34.3))))+0.079*(1-0.441)*_exp_((26.55+36.7-x[0])|_div_|52.89)|_div_|(1+_exp_((35.7-x[0])|_div_|03.91))*_sig_(0.2*(x[0]-(05.36+32.3))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 3, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 8, 3, 1, 4, 5, 3, 8, 3, 1, 5, 1, 1, 3, 8, 6, 4, 1, 7, 5, 2, 3, 1, 7, 4, 9, 6, 2, 0, 7, 5, 3, 2, 1, 2, 1, 7, 2, 0, 7, 5, 1, 4, 0, 5, 8, 0, 3, 9, 0, 0, 3, 6, 4, 4, 4, 6, 3, 7, 0]]",0.006599665892582708,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.083*(1-0.145*(x[0]-33.8)|_div_|31.51)|_div_|(1+_exp_((31.3-86.41)|_div_|75.23)))*(1-_sig_(0.2*(x[0]-(17.49+36.2))))+0.075*(1-0.321)*_exp_((21.72+30.7-x[0])|_div_|51.40)|_div_|(1+_exp_((35.8-x[0])|_div_|03.90))*_sig_(0.2*(x[0]-(03.64+34.4))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
