,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0, 0, 1, 2, 1], [3, 3], [3, 2, 3], [0], [0, 0, 0, 0], [0, 0], [0, 2, 0, 1, 5, 0, 1, 9, 7, 7, 7, 0, 9, 3, 7, 3, 8, 5, 2, 6, 1, 2]]",0.006787167790820207,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.020+((((_sig_(0.150*(x[0]-19.77))))|_div_|(70.93))|_div_|((_exp_((x[0]-73.85)|_div_|26.12)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0, 0, 1, 2, 1], [3, 3], [3, 1, 3], [0], [0, 0, 0, 0], [0, 0], [0, 0, 4, 1, 7, 2, 1, 5, 1, 3, 5, 5, 2, 9, 9, 2, 9, 6, 4, 0, 4, 3]]",0.007235355744961217,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.004+((((_sig_(0.172*(x[0]-15.13))))|_div_|(55.29))|_div_|((_exp_((x[0]-92.96)|_div_|40.43)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0, 0, 1, 2, 1], [3, 3, 2, 0, 2, 2, 2], [3, 1, 3], [0], [0, 0, 0, 0], [0, 0], [0, 2, 2, 2, 1, 7, 1, 9, 0, 7, 9, 1, 8, 5, 7, 6, 2, 6, 2, 5, 3, 5, 6]]",0.007549314168141524,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.022+((((_sig_(0.217*(x[0]-19.07))))|_div_|(91.85))|_div_|((_exp_((x[0]-76.26)|_div_|25.35)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0, 0, 1, 2, 1], [3, 3], [3, 1, 3], [0, 0], [0, 0, 0, 0], [0, 0], [0, 0, 4, 1, 5, 8, 1, 5, 6, 3, 5, 6, 8, 9, 9, 2, 1, 6, 4, 0, 2, 3]]",0.007655187573257959,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.004+((((_sig_(0.158*(x[0]-15.63))))|_div_|(56.89))|_div_|((_exp_((x[0]-92.16)|_div_|40.23)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0, 0, 1, 2, 1], [3, 3], [3, 2, 3], [0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 0, 2, 1, 7, 1, 1, 5, 2, 3, 5, 9, 8, 9, 9, 9, 9, 3, 4, 2, 4, 4]]",0.007680559196847592,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.002+((((_sig_(0.171*(x[0]-15.23))))|_div_|(59.89))|_div_|((_exp_((x[0]-99.93)|_div_|42.44)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0, 0, 1, 2, 1], [3, 3], [3, 1, 3], [0], [0, 0, 0, 0], [0, 0], [0, 0, 2, 1, 7, 1, 1, 5, 2, 3, 5, 5, 8, 9, 9, 9, 9, 3, 4, 2, 4, 4]]",0.007707523543574361,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.002+((((_sig_(0.171*(x[0]-15.23))))|_div_|(55.89))|_div_|((_exp_((x[0]-99.93)|_div_|42.44)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0, 0, 1, 2, 1], [3, 3], [3, 2, 3], [0], [0, 0, 0, 0, 0], [0, 0], [0, 0, 7, 1, 7, 9, 1, 5, 1, 8, 5, 4, 2, 2, 9, 2, 9, 8, 4, 0, 4, 3]]",0.007709917789898298,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.007+((((_sig_(0.179*(x[0]-15.18))))|_div_|(54.22))|_div_|((_exp_((x[0]-92.98)|_div_|40.43)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0, 0, 1, 1, 3, 2, 3], [3, 3], [3, 2, 3], [0], [0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 9, 2, 2, 3, 2, 9, 9, 9, 5, 8, 2, 8, 2, 2, 4, 8, 4, 4, 5, 9]]",0.007799285502654018,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.029+((((_sig_(0.223*(x[0]-29.99))))|_div_|((_exp_((x[0]-58.28)|_div_|22.48))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0, 1, 0, 3, 1, 1], [3, 2], [3, 1, 3, 3], [0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 3, 2, 5, 2, 2, 4, 9, 8, 5, 9, 7, 5, 3, 2, 4, 2, 4, 4, 5, 9]]",0.007877787046605137,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.023+(((_sig_(0.252*(x[0]-24.98))))|_div_|((x[0])*((_exp_((x[0]-59.75)|_div_|32.42))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0, 0, 1, 2, 1], [3, 3], [3, 1, 3], [0], [0, 0, 0, 0], [0, 0], [0, 0, 2, 1, 7, 1, 1, 5, 1, 3, 5, 5, 2, 9, 9, 2, 9, 6, 4, 0, 4, 4]]",0.007898449838391447,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.002+((((_sig_(0.171*(x[0]-15.13))))|_div_|(55.29))|_div_|((_exp_((x[0]-92.96)|_div_|40.44)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
10,"[[0], [0, 0, 1, 2, 1], [3, 3], [3, 2, 3], [0], [0, 0, 0, 0], [0, 0, 0], [0, 2, 2, 2, 2, 2, 1, 9, 0, 5, 9, 3, 5, 1, 7, 2, 9, 7, 2, 3, 1, 1]]",0.007915528933675477,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.022+((((_sig_(0.222*(x[0]-19.05))))|_div_|(93.51))|_div_|((_exp_((x[0]-72.97)|_div_|23.11)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [0, 0, 1, 2, 1, 3], [3, 3], [3, 1, 3, 3], [0], [0, 0, 0, 0], [0, 0], [0, 2, 2, 2, 4, 2, 1, 9, 0, 5, 9, 0, 2, 1, 7, 2, 7, 7, 2, 3, 1, 4]]",0.007996270026066482,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.022+((((_sig_(0.242*(x[0]-19.05))))|_div_|(90.21))|_div_|((_exp_((x[0]-72.77)|_div_|23.14)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [0, 0, 1, 2, 1], [3, 3], [3, 2, 3, 3], [0], [0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 2, 2, 7, 3, 1, 9, 5, 7, 9, 3, 8, 2, 7, 9, 2, 6, 2, 5, 3, 5, 6]]",0.008034833409926993,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.022+((((_sig_(0.273*(x[0]-19.57))))|_div_|(93.82))|_div_|((_exp_((x[0]-79.26)|_div_|25.35)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
13,"[[0], [0, 0, 1, 2, 1], [3, 3], [3, 2, 3], [0], [0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 2, 2, 4, 2, 1, 9, 1, 5, 9, 3, 5, 1, 7, 2, 9, 7, 2, 3, 1, 1]]",0.008087532256202928,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.022+((((_sig_(0.242*(x[0]-19.15))))|_div_|(93.51))|_div_|((_exp_((x[0]-72.97)|_div_|23.11)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
14,"[[0], [0, 0, 1, 2, 1], [3, 3], [3, 2, 3], [0], [0, 0, 0, 0], [0, 0], [0, 2, 2, 2, 4, 2, 1, 9, 0, 5, 9, 3, 0, 1, 7, 2, 9, 7, 2, 3, 1, 4]]",0.008096205650396416,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.022+((((_sig_(0.242*(x[0]-19.05))))|_div_|(93.01))|_div_|((_exp_((x[0]-72.97)|_div_|23.14)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
15,"[[0], [0, 1, 0, 3, 1, 1], [3, 2], [3, 1, 3, 3], [0], [0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 2, 2, 0, 2, 4, 9, 8, 5, 9, 7, 3, 3, 0, 4, 0, 4, 4, 5, 9]]",0.008206861201174722,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.220*(x[0]-24.98))))|_div_|((x[0])*((_exp_((x[0]-59.73)|_div_|30.40))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
16,"[[0], [0, 1, 0, 3, 1, 1], [3, 2], [3, 1, 3, 3], [0], [0, 0, 0, 0, 0], [0, 0], [0, 2, 3, 2, 5, 2, 2, 2, 9, 8, 5, 9, 5, 2, 3, 2, 4, 7, 4, 4, 5, 9]]",0.008323417752573855,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.023+(((_sig_(0.252*(x[0]-22.98))))|_div_|((x[0])*((_exp_((x[0]-59.52)|_div_|32.47))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
17,"[[0], [0, 0, 1, 2, 1], [3, 3], [3, 1, 3, 3], [0], [0, 0, 0, 0], [0, 0], [0, 2, 1, 2, 7, 7, 1, 9, 5, 8, 9, 5, 3, 5, 7, 6, 2, 9, 2, 3, 3, 5, 6]]",0.008348327547086651,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.021+((((_sig_(0.277*(x[0]-19.58))))|_div_|(95.35))|_div_|((_exp_((x[0]-76.29)|_div_|23.35)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
