,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0, 0, 1, 2, 1], [3, 3, 0, 3], [3, 1, 3, 3], [0], [0, 0, 0, 0], [0, 0, 0], [0, 3, 3, 5, 8, 8, 1, 5, 1, 9, 9, 3, 6, 2, 7, 0, 9, 7, 2, 8, 5, 3]]",0.013157854814010633,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.033+((((_sig_(0.588*(x[0]-15.19))))|_div_|(93.62))|_div_|((_exp_((x[0]-70.97)|_div_|28.53)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0, 1, 0, 2, 1], [3, 2], [3, 1, 3, 3], [0, 0], [0, 0, 0, 0], [0, 0], [0, 3, 0, 4, 2, 4, 1, 4, 1, 9, 9, 5, 5, 8, 7, 0, 9, 5, 3, 1, 7, 6]]",0.013448934540999808,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.030+(((_sig_(0.424*(x[0]-14.19))))|_div_|((95.58)*((_exp_((x[0]-70.95)|_div_|31.76))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0, 0, 1, 2, 1], [3, 3, 0, 3], [3, 2, 3, 3], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 3, 6, 3, 5, 2, 2, 0, 7, 5, 9, 4, 4, 9, 7, 0, 9, 7, 2, 8, 5, 3]]",0.013467095076344658,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.036+((((_sig_(0.352*(x[0]-20.75))))|_div_|(94.49))|_div_|((_exp_((x[0]-70.97)|_div_|28.53)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0, 0, 1, 2, 1], [3, 3], [3, 2, 3], [0], [0, 0, 0, 0], [0, 0], [0, 3, 1, 3, 2, 1, 1, 1, 9, 0, 9, 5, 5, 8, 7, 0, 9, 5, 3, 1, 2, 1]]",0.013567378327793252,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.031+((((_sig_(0.321*(x[0]-11.90))))|_div_|(95.58))|_div_|((_exp_((x[0]-70.95)|_div_|31.21)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0, 0, 1, 2, 1], [3, 3, 0, 3], [3, 1, 3, 3], [0], [0, 0, 0, 0], [0, 0, 0], [0, 3, 8, 3, 3, 8, 1, 9, 1, 5, 9, 9, 6, 9, 7, 2, 9, 4, 2, 8, 6, 3]]",0.014207078798226908,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.038+((((_sig_(0.338*(x[0]-19.15))))|_div_|(99.69))|_div_|((_exp_((x[0]-72.94)|_div_|28.63)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0, 0, 1, 2, 1], [3, 3, 0, 3], [3, 1, 3, 3], [0], [0, 0, 0, 0], [0, 0, 0], [0, 3, 6, 5, 3, 8, 1, 5, 1, 5, 9, 5, 5, 2, 7, 0, 9, 7, 2, 8, 5, 3]]",0.014268393864625285,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.036+((((_sig_(0.538*(x[0]-15.15))))|_div_|(95.52))|_div_|((_exp_((x[0]-70.97)|_div_|28.53)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0, 0, 1, 3, 1], [3, 3], [3, 2, 3], [0], [0, 0, 0, 0], [0, 0], [0, 3, 1, 8, 0, 6, 1, 6, 9, 1, 5, 7, 9, 2, 8, 0, 6, 5, 4, 8, 0, 9]]",0.014356400416514413,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.031+((((_sig_(0.806*(x[0]-16.91))))|_div_|(x[0]))|_div_|((_exp_((x[0]-57.92)|_div_|80.65)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0, 1, 0, 2, 1], [3, 2], [3, 1, 3, 3], [0], [0, 0, 0, 0], [0, 0], [0, 3, 0, 5, 7, 6, 1, 5, 9, 4, 9, 5, 5, 8, 7, 0, 9, 5, 3, 3, 5, 7]]",0.01438025874666036,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.030+(((_sig_(0.576*(x[0]-15.94))))|_div_|((95.58)*((_exp_((x[0]-70.95)|_div_|33.57))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0, 0, 1, 3, 1], [3, 3], [3, 1, 3, 3], [0], [0, 0, 0, 0], [0, 0], [0, 3, 1, 8, 1, 9, 1, 6, 5, 1, 5, 2, 8, 8, 7, 8, 5, 9, 4, 8, 0, 9]]",0.014414522057697608,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.031+((((_sig_(0.819*(x[0]-16.51))))|_div_|(x[0]))|_div_|((_exp_((x[0]-52.88)|_div_|78.59)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0, 0, 1, 3, 1], [3, 3], [3, 1, 3, 3], [0], [0, 0, 0, 0], [0, 0], [0, 3, 1, 8, 1, 6, 1, 6, 5, 1, 5, 5, 8, 8, 8, 5, 5, 9, 4, 8, 0, 9]]",0.014417468148746771,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.031+((((_sig_(0.816*(x[0]-16.51))))|_div_|(x[0]))|_div_|((_exp_((x[0]-55.88)|_div_|85.59)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
