,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0, 0, 1, 1, 3, 2, 2], [3, 3, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 1, 6, 2, 6, 8, 1, 9, 8, 5, 9, 4, 3, 1, 7, 5, 6, 8, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0035309345828524324,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.016+((((_sig_(0.268*(x[0]-19.85))))|_div_|((_exp_((x[0]-94.31)|_div_|75.68))))|_div_|(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0, 1, 0, 3, 1, 0, 3], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 1, 7, 2, 4, 8, 1, 9, 7, 8, 9, 1, 1, 6, 7, 5, 6, 6, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0035767380208786615,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.017+(((_sig_(0.248*(x[0]-19.78))))|_div_|((x[0])*((_exp_((x[0]-91.16)|_div_|75.66))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0, 1, 0, 3, 1, 0, 3], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 2, 7, 6, 1, 9, 9, 8, 9, 0, 1, 9, 8, 1, 0, 0, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0035842216157420848,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.276*(x[0]-19.98))))|_div_|((x[0])*((_exp_((x[0]-90.19)|_div_|81.00))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0, 1, 0, 1, 3, 0, 3], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 2, 7, 6, 1, 9, 9, 8, 9, 0, 1, 9, 8, 1, 0, 4, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.003584264014412739,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.276*(x[0]-19.98))))|_div_|(((_exp_((x[0]-90.19)|_div_|81.04)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 1, 6, 2, 4, 8, 1, 9, 8, 7, 9, 4, 9, 1, 7, 4, 6, 7, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0035864095864340693,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.016+((((_sig_(0.248*(x[0]-19.87))))|_div_|(x[0]))|_div_|((_exp_((x[0]-94.91)|_div_|74.67)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0, 1, 0, 3, 1, 0, 3], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 2, 7, 6, 1, 9, 9, 4, 9, 0, 9, 9, 8, 1, 0, 0, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0036141397370575232,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.276*(x[0]-19.94))))|_div_|((x[0])*((_exp_((x[0]-90.99)|_div_|81.00))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0, 1, 0, 3, 1, 0, 3], [3, 2, 2], [3, 2], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 2, 7, 5, 1, 9, 9, 3, 9, 1, 4, 9, 8, 4, 8, 1, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0036234484779853224,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.275*(x[0]-19.93))))|_div_|((x[0])*((_exp_((x[0]-91.49)|_div_|84.81))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 0, 2, 8, 0, 1, 9, 8, 2, 9, 2, 7, 6, 8, 6, 4, 5, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0036405546480665517,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.020+(((_sig_(0.280*(x[0]-19.82))))|_div_|((x[0])*((_exp_((x[0]-92.76)|_div_|86.45))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 2], [3, 2], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 2, 7, 5, 1, 9, 9, 4, 9, 4, 9, 9, 8, 6, 8, 3, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0036446381864033814,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.275*(x[0]-19.94))))|_div_|((x[0])*((_exp_((x[0]-94.99)|_div_|86.83))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0, 1, 0, 3, 1, 0, 3], [3, 2, 3], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 0, 2, 5, 7, 1, 9, 7, 8, 9, 1, 4, 2, 8, 6, 7, 0, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.003654423629746546,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.020+(((_sig_(0.257*(x[0]-19.78))))|_div_|((x[0])*((_exp_((x[0]-91.42)|_div_|86.70))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
10,"[[0], [0, 1, 0, 3, 1, 0, 3], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 2, 7, 1, 1, 9, 9, 4, 9, 1, 1, 8, 8, 6, 8, 1, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.003655416273925169,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.271*(x[0]-19.94))))|_div_|((x[0])*((_exp_((x[0]-91.18)|_div_|86.81))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [0, 1, 0, 3, 1, 0, 3], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 2, 7, 5, 1, 9, 9, 4, 9, 1, 7, 2, 8, 6, 8, 3, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.003657431784044804,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.275*(x[0]-19.94))))|_div_|((x[0])*((_exp_((x[0]-91.72)|_div_|86.83))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 2, 7, 5, 1, 9, 9, 4, 9, 1, 4, 2, 8, 6, 8, 3, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.003666648849705196,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.275*(x[0]-19.94))))|_div_|((x[0])*((_exp_((x[0]-91.42)|_div_|86.83))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
13,"[[0], [0, 1, 0, 3, 1, 0, 3], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 2, 7, 5, 1, 9, 9, 3, 9, 1, 4, 2, 8, 6, 8, 3, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.00366899232888727,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.275*(x[0]-19.93))))|_div_|((x[0])*((_exp_((x[0]-91.42)|_div_|86.83))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
14,"[[0], [0, 1, 0, 3, 1, 0, 3], [3, 2, 2], [3, 2], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 0, 2, 5, 2, 1, 9, 7, 8, 9, 1, 5, 2, 8, 6, 7, 0, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.003673114906724178,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.020+(((_sig_(0.252*(x[0]-19.78))))|_div_|((x[0])*((_exp_((x[0]-91.52)|_div_|86.70))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
