,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 1, 6, 2, 3, 8, 1, 9, 8, 7, 9, 0, 9, 1, 7, 4, 6, 7, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0037879372682676116,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.016+((((_sig_(0.238*(x[0]-19.87))))|_div_|(x[0]))|_div_|((_exp_((x[0]-90.91)|_div_|74.67)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 2], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 3, 0, 5, 1, 9, 7, 3, 9, 1, 4, 6, 8, 5, 2, 2, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.003964207710800782,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+((((_sig_(0.305*(x[0]-19.73))))|_div_|(x[0]))|_div_|((_exp_((x[0]-91.46)|_div_|85.22)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0, 1, 0, 3, 1, 0, 3], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 3, 0, 5, 1, 9, 7, 3, 9, 1, 4, 2, 8, 6, 8, 0, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0039764013409264104,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.305*(x[0]-19.73))))|_div_|((x[0])*((_exp_((x[0]-91.42)|_div_|86.80))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0, 1, 1, 1, 1, 2, 2], [3, 3, 1], [3, 0, 0, 2], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 5, 4, 2, 2, 1, 7, 8, 2, 3, 1, 0, 0, 8, 2, 0, 8, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004005568260500113,"[1, 5, 1, 4, 0, 3, 2, 18]",10,0.025+(((_sig_(0.422*(x[0]-17.82))))|_div_|((_exp_((_exp_((_exp_((x[0]-31.00)|_div_|82.08)))))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0, 1, 0, 3, 1, 0, 3], [3, 2, 0], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 2, 8, 0, 1, 9, 8, 6, 9, 2, 4, 6, 7, 6, 6, 1, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0040437531984325046,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.280*(x[0]-19.86))))|_div_|((x[0])*((_exp_((x[0]-92.46)|_div_|76.61))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0, 1, 0, 3, 1, 0, 3], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 3, 0, 5, 1, 9, 7, 3, 9, 5, 6, 2, 8, 6, 8, 9, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004064138173994113,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.305*(x[0]-19.73))))|_div_|((x[0])*((_exp_((x[0]-95.62)|_div_|86.89))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 3, 1, 0, 1, 9, 4, 3, 9, 2, 1, 2, 8, 6, 8, 2, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004141791888743681,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+((((_sig_(0.310*(x[0]-19.43))))|_div_|(x[0]))|_div_|((_exp_((x[0]-92.12)|_div_|86.82)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 3, 1, 0, 1, 9, 4, 0, 9, 3, 1, 2, 8, 6, 8, 2, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004182115108658508,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+((((_sig_(0.310*(x[0]-19.40))))|_div_|(x[0]))|_div_|((_exp_((x[0]-93.12)|_div_|86.82)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 3, 1, 0, 1, 9, 4, 0, 9, 3, 1, 0, 8, 6, 1, 2, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004197833081869995,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+((((_sig_(0.310*(x[0]-19.40))))|_div_|(x[0]))|_div_|((_exp_((x[0]-93.10)|_div_|86.12)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 2, 2, 8, 0, 1, 9, 4, 2, 8, 2, 7, 6, 8, 6, 6, 5, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004306970714652171,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.022+(((_sig_(0.280*(x[0]-19.42))))|_div_|((x[0])*((_exp_((x[0]-82.76)|_div_|86.65))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
10,"[[0], [0, 1, 1, 1, 1, 2, 2], [3, 2, 1], [3, 0, 0, 2], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 5, 4, 2, 2, 1, 7, 4, 6, 3, 2, 0, 0, 8, 2, 0, 8, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004426080200236144,"[1, 5, 1, 4, 0, 3, 2, 18]",10,0.025+(((_sig_(0.422*(x[0]-17.46))))|_div_|((_exp_((_exp_((_exp_((x[0]-32.00)|_div_|82.08)))))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [0, 1, 0, 2, 1, 2, 2], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 1, 9, 1, 5, 9, 1, 2, 7, 2, 7, 0, 3, 4, 9, 1, 6, 7, 4, 1, 5, 2, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0044880735973902896,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.019+(((_sig_(0.159*(x[0]-12.72))))|_div_|((70.34)*((_exp_((x[0]-91.67)|_div_|41.52))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [0, 1, 0, 3, 1, 0, 3], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 4, 3, 0, 0, 1, 9, 7, 3, 9, 1, 4, 2, 8, 6, 8, 0, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.00451798228797126,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.024+(((_sig_(0.300*(x[0]-19.73))))|_div_|((x[0])*((_exp_((x[0]-91.42)|_div_|86.80))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
13,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 2, 2, 4, 2, 1, 9, 1, 2, 8, 9, 7, 2, 9, 6, 0, 2, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004544155646941227,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.022+(((_sig_(0.242*(x[0]-19.12))))|_div_|((x[0])*((_exp_((x[0]-89.72)|_div_|96.02))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
14,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 2, 2, 8, 1, 9, 8, 6, 9, 0, 4, 6, 7, 4, 6, 7, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0045569336232122995,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+((((_sig_(0.228*(x[0]-19.86))))|_div_|(x[0]))|_div_|((_exp_((x[0]-90.46)|_div_|74.67)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
15,"[[0], [0, 1, 0, 2, 1, 2, 2], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 1, 9, 3, 5, 9, 1, 5, 0, 2, 8, 7, 0, 9, 9, 8, 0, 2, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004702092900969974,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.019+(((_sig_(0.359*(x[0]-15.02))))|_div_|((87.09)*((_exp_((x[0]-98.02)|_div_|41.06))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
16,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 2], [3, 2], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 3, 6, 0, 1, 9, 6, 8, 9, 5, 1, 7, 8, 9, 4, 8, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004722638182983485,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.360*(x[0]-19.68))))|_div_|((x[0])*((_exp_((x[0]-95.17)|_div_|89.48))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
17,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 2], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 3, 5, 8, 1, 9, 3, 8, 9, 2, 1, 7, 8, 9, 8, 8, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004732191813740436,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+((((_sig_(0.358*(x[0]-19.38))))|_div_|(x[0]))|_div_|((_exp_((x[0]-92.17)|_div_|89.88)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
18,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 2], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 3, 5, 8, 1, 9, 3, 8, 9, 2, 1, 7, 8, 9, 4, 8, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004734091567280212,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+((((_sig_(0.358*(x[0]-19.38))))|_div_|(x[0]))|_div_|((_exp_((x[0]-92.17)|_div_|89.48)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
19,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 3, 5, 8, 1, 9, 3, 8, 9, 2, 5, 5, 8, 7, 8, 8, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004764959483438838,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+((((_sig_(0.358*(x[0]-19.38))))|_div_|(x[0]))|_div_|((_exp_((x[0]-92.55)|_div_|87.88)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
20,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 1, 7, 2, 9, 5, 1, 9, 0, 4, 7, 8, 7, 5, 6, 8, 0, 1, 4, 7, 5, 4, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004791797826700803,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.017+(((_sig_(0.295*(x[0]-19.04))))|_div_|((x[0])*((_exp_((x[0]-78.75)|_div_|68.01))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
21,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 6, 2, 8, 5, 1, 9, 4, 5, 8, 2, 7, 6, 8, 6, 6, 5, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004792824940657572,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.026+(((_sig_(0.285*(x[0]-19.45))))|_div_|((x[0])*((_exp_((x[0]-82.76)|_div_|86.65))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
22,"[[0], [0, 1, 0, 3, 1, 2, 3], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 4, 3, 5, 4, 1, 9, 6, 1, 8, 2, 8, 1, 8, 2, 8, 0, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004824837074638863,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.024+(((_sig_(0.354*(x[0]-19.61))))|_div_|((x[0])*((_exp_((x[0]-82.81)|_div_|82.80))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
23,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 1, 7, 2, 9, 5, 1, 9, 0, 2, 7, 8, 8, 5, 6, 9, 1, 4, 4, 7, 5, 4, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0048461667106896224,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.017+(((_sig_(0.295*(x[0]-19.02))))|_div_|((x[0])*((_exp_((x[0]-78.85)|_div_|69.14))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
24,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 1, 7, 2, 8, 2, 1, 9, 9, 9, 7, 3, 4, 5, 4, 9, 0, 1, 4, 7, 5, 4, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004850654156853963,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.017+((((_sig_(0.282*(x[0]-19.99))))|_div_|(x[0]))|_div_|((_exp_((x[0]-73.45)|_div_|49.01)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
25,"[[0], [0, 1, 0, 1, 3, 3, 3], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 1, 7, 2, 9, 8, 1, 9, 9, 5, 7, 1, 6, 4, 4, 9, 1, 4, 4, 7, 5, 4, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004941243042395873,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.017+(((_sig_(0.298*(x[0]-19.95))))|_div_|(((_exp_((x[0]-71.64)|_div_|49.14)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
26,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 1, 7, 2, 9, 8, 1, 9, 9, 3, 7, 1, 6, 5, 4, 9, 1, 4, 4, 7, 5, 4, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004962456174796386,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.017+((((_sig_(0.298*(x[0]-19.93))))|_div_|(x[0]))|_div_|((_exp_((x[0]-71.65)|_div_|49.14)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
27,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 2], [3, 2], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 1, 7, 2, 9, 2, 1, 9, 9, 7, 7, 3, 4, 5, 4, 9, 1, 4, 4, 7, 5, 4, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004980228328088764,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.017+(((_sig_(0.292*(x[0]-19.97))))|_div_|((x[0])*((_exp_((x[0]-73.45)|_div_|49.14))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
28,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 2, 2, 0, 1, 9, 4, 0, 9, 3, 1, 2, 8, 6, 7, 2, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004999275031959909,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+((((_sig_(0.220*(x[0]-19.40))))|_div_|(x[0]))|_div_|((_exp_((x[0]-93.12)|_div_|86.72)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
29,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 3, 3, 1, 0, 1, 9, 4, 7, 9, 6, 1, 2, 8, 6, 3, 2, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.004999730849357382,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.023+((((_sig_(0.310*(x[0]-19.47))))|_div_|(x[0]))|_div_|((_exp_((x[0]-96.12)|_div_|86.32)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
30,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 0], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 2, 8, 0, 1, 9, 5, 6, 9, 0, 7, 8, 7, 0, 6, 1, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.005020076152978136,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+(((_sig_(0.280*(x[0]-19.56))))|_div_|((x[0])*((_exp_((x[0]-90.78)|_div_|70.61))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
31,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 2], [3, 2], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 6, 3, 4, 0, 1, 9, 7, 9, 8, 1, 7, 2, 8, 6, 0, 2, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.0050398050485913025,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.026+(((_sig_(0.340*(x[0]-19.79))))|_div_|((x[0])*((_exp_((x[0]-81.72)|_div_|86.02))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
32,"[[0], [0, 1, 0, 1, 3, 2, 2], [3, 2, 2], [3, 2], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 6, 3, 4, 0, 1, 9, 8, 9, 8, 3, 1, 6, 8, 4, 2, 9, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.005042296017505562,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.026+(((_sig_(0.340*(x[0]-19.89))))|_div_|(((_exp_((x[0]-83.16)|_div_|84.29)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
33,"[[0], [0, 0, 1, 3, 1, 2, 2], [3, 3, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 1, 3, 7, 8, 1, 9, 1, 5, 9, 2, 1, 2, 8, 9, 8, 8, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.005071704661822592,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.021+((((_sig_(0.378*(x[0]-19.15))))|_div_|(x[0]))|_div_|((_exp_((x[0]-92.12)|_div_|89.88)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
34,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 2], [3, 2], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 6, 3, 4, 0, 1, 9, 8, 9, 8, 5, 1, 2, 8, 4, 8, 2, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.005134244986435053,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.026+(((_sig_(0.340*(x[0]-19.89))))|_div_|((x[0])*((_exp_((x[0]-85.12)|_div_|84.82))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
35,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 2], [3, 2], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 6, 3, 4, 0, 1, 9, 8, 9, 8, 5, 1, 2, 8, 4, 7, 9, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.005134864110595319,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.026+(((_sig_(0.340*(x[0]-19.89))))|_div_|((x[0])*((_exp_((x[0]-85.12)|_div_|84.79))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
36,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 6, 3, 4, 0, 1, 9, 8, 9, 8, 5, 1, 4, 8, 4, 2, 2, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.005149043263355212,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.026+(((_sig_(0.340*(x[0]-19.89))))|_div_|((x[0])*((_exp_((x[0]-85.14)|_div_|84.22))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
37,"[[0], [0, 1, 0, 2, 1, 2, 2], [3, 2, 2], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 1, 9, 4, 5, 9, 1, 5, 7, 2, 8, 7, 3, 2, 9, 8, 0, 2, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.00523858819312261,"[1, 5, 2, 2, 0, 4, 2, 22]",7,0.019+(((_sig_(0.459*(x[0]-15.72))))|_div_|((87.32)*((_exp_((x[0]-98.02)|_div_|41.06))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
38,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 1], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 3, 4, 1, 1, 1, 9, 7, 6, 8, 2, 4, 9, 8, 1, 0, 6, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.005239892503901112,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.023+(((_sig_(0.411*(x[0]-19.76))))|_div_|((x[0])*((_exp_((x[0]-82.49)|_div_|81.06))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
39,"[[0], [0, 1, 0, 3, 1, 2, 2], [3, 2, 1], [3, 1], [0, 0], [0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 4, 4, 1, 1, 1, 9, 7, 2, 8, 2, 4, 0, 8, 1, 0, 6, 4, 1, 0, 6, 0, 4, 2, 1, 3, 6, 9, 0]]",0.005352350221277025,"[1, 5, 2, 2, 1, 3, 2, 18]",7,0.024+(((_sig_(0.411*(x[0]-19.72))))|_div_|((x[0])*((_exp_((x[0]-82.40)|_div_|81.06))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
