   0	4.855188e+00	inf	nan
   1	4.855188e+00	inf	nan
   2	4.739660e+00	inf	nan
   3	4.739660e+00	inf	nan
   4	4.739660e+00	inf	nan
   5	4.739660e+00	inf	nan
   6	4.727569e+00	inf	nan
   7	4.727569e+00	inf	nan
   8	4.586740e+00	inf	nan
   9	4.586740e+00	inf	nan
  10	4.586740e+00	inf	nan
  11	4.586740e+00	inf	nan
  12	4.586740e+00	inf	nan
  13	4.586740e+00	inf	nan
  14	4.586740e+00	inf	nan
  15	4.586740e+00	inf	nan
  16	4.586740e+00	inf	nan
  17	4.586740e+00	inf	nan
  18	4.586740e+00	inf	nan
  19	4.586740e+00	inf	nan
  20	4.586740e+00	inf	nan
  21	4.586740e+00	inf	nan
  22	4.586740e+00	inf	nan
  23	4.586740e+00	inf	nan
  24	4.586740e+00	inf	nan
  25	4.586740e+00	inf	nan
  26	4.586740e+00	inf	nan
  27	4.586740e+00	inf	nan
  28	4.586740e+00	inf	nan
  29	4.586740e+00	inf	nan
  30	4.586740e+00	inf	nan
  31	4.586740e+00	inf	nan
  32	4.586740e+00	inf	nan
  33	4.586740e+00	inf	nan
  34	4.586740e+00	inf	nan
  35	4.586740e+00	inf	nan
  36	4.586740e+00	inf	nan
  37	4.586740e+00	inf	nan
  38	4.586740e+00	inf	nan
  39	4.586740e+00	inf	nan
  40	4.586740e+00	inf	nan
  41	4.586740e+00	inf	nan
  42	4.586740e+00	inf	nan
  43	4.586740e+00	inf	nan
  44	4.586740e+00	inf	nan
  45	4.586740e+00	inf	nan
  46	4.586740e+00	inf	nan
  47	4.586740e+00	inf	nan
  48	4.586740e+00	inf	nan
  49	4.586740e+00	inf	nan
  50	4.586740e+00	inf	nan
  51	4.586740e+00	inf	nan
  52	4.586740e+00	inf	nan
  53	4.586740e+00	inf	nan
  54	4.586740e+00	inf	nan
  55	4.586740e+00	inf	nan
  56	4.586740e+00	inf	nan
  57	4.586740e+00	inf	nan
  58	4.586740e+00	inf	nan
  59	4.586740e+00	inf	nan
  60	4.586740e+00	inf	nan
  61	4.586740e+00	inf	nan
  62	4.586740e+00	inf	nan
  63	4.586740e+00	inf	nan
  64	4.586740e+00	inf	nan
  65	4.586740e+00	inf	nan
  66	4.586740e+00	inf	nan
  67	4.586740e+00	inf	nan
  68	4.586740e+00	inf	nan
  69	4.586740e+00	inf	nan
  70	4.586740e+00	inf	nan
  71	4.586740e+00	inf	nan
  72	4.586740e+00	inf	nan
  73	4.586740e+00	inf	nan
  74	4.586740e+00	inf	nan
  75	4.586740e+00	inf	nan
  76	4.586740e+00	inf	nan
  77	4.586740e+00	inf	nan
  78	4.586740e+00	inf	nan
  79	4.586740e+00	inf	nan
  80	4.586740e+00	inf	nan
  81	4.586740e+00	inf	nan
  82	4.586740e+00	inf	nan
  83	4.586740e+00	inf	nan
  84	4.586740e+00	inf	nan
  85	4.586740e+00	inf	nan
  86	4.586740e+00	inf	nan
  87	4.586740e+00	inf	nan
  88	4.586740e+00	inf	nan
  89	4.586740e+00	inf	nan
  90	4.586740e+00	inf	nan
  91	4.586740e+00	inf	nan
  92	4.586740e+00	inf	nan
  93	4.586740e+00	inf	nan
  94	4.586740e+00	inf	nan
  95	4.586740e+00	inf	nan
  96	4.586740e+00	inf	nan
  97	4.586740e+00	inf	nan
  98	4.586740e+00	inf	nan
  99	4.586740e+00	inf	nan
