,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 2, 3], [0, 0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 2, 5, 2, 7, 6, 2, 0, 7, 7, 6, 6, 4, 8, 4, 6, 8, 2]]",0.009438812653710476,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.025+(((_sig_(0.276*(x[0]-20.77))))|_div_|(((_exp_((x[0]-66.48)|_div_|46.82)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0, 0, 0], [0, 3, 0, 3, 6, 9, 2, 2, 9, 8, 5, 7, 5, 3, 3, 6, 4, 1, 6, 1, 7, 3]]",0.010221707850538877,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.030+(((_sig_(0.369*(x[0]-22.98))))|_div_|(((_exp_((x[0]-57.53)|_div_|36.41)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0], [], [0, 0, 0, 0], [0, 0], [0, 2, 2, 3, 0, 9, 1, 8, 2, 8, 8, 4, 3, 3, 8, 2, 4, 8]]",0.010350719904275411,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.022+(((_sig_(0.309*(x[0]-18.28))))|_div_|(((_exp_((x[0]-84.33)|_div_|82.48)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 2, 3], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0, 0], [0, 2, 4, 3, 0, 9, 1, 8, 6, 6, 8, 4, 5, 3, 8, 7, 4, 5]]",0.010362628988578584,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.024+(((_sig_(0.309*(x[0]-18.66))))|_div_|(((_exp_((x[0]-84.53)|_div_|87.45)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 2, 3], [0, 0], [], [0, 0, 0], [0, 0], [0, 2, 1, 3, 4, 9, 1, 8, 8, 6, 8, 9, 0, 8, 8, 6, 8, 6]]",0.010363112773181098,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.021+(((_sig_(0.349*(x[0]-18.86))))|_div_|(((_exp_((x[0]-89.08)|_div_|86.86)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0], [], [0, 0, 0, 0], [0, 0], [0, 2, 2, 3, 0, 9, 1, 8, 1, 6, 8, 4, 3, 5, 8, 7, 4, 6]]",0.010372325130847787,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.022+(((_sig_(0.309*(x[0]-18.16))))|_div_|(((_exp_((x[0]-84.35)|_div_|87.46)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0, 0, 0], [0, 2, 2, 3, 0, 9, 1, 8, 1, 6, 8, 4, 3, 3, 8, 7, 4, 8]]",0.010372518337191489,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.022+(((_sig_(0.309*(x[0]-18.16))))|_div_|(((_exp_((x[0]-84.33)|_div_|87.48)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 2, 3], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0, 0], [0, 2, 1, 3, 3, 7, 1, 8, 6, 6, 8, 0, 0, 2, 7, 7, 8, 0]]",0.010409713326626395,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.021+(((_sig_(0.337*(x[0]-18.66))))|_div_|(((_exp_((x[0]-80.02)|_div_|77.80)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0], [], [0, 0, 0, 0], [0, 0, 0], [0, 2, 5, 2, 7, 1, 1, 9, 7, 7, 5, 6, 4, 8, 4, 6, 8, 2]]",0.01052751292263534,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.025+(((_sig_(0.271*(x[0]-19.77))))|_div_|(((_exp_((x[0]-56.48)|_div_|46.82)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0], [0], [0, 0, 0, 0], [0, 0], [0, 2, 2, 3, 1, 9, 1, 8, 1, 6, 8, 4, 3, 5, 8, 1, 5, 6]]",0.010581779975281055,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.022+(((_sig_(0.319*(x[0]-18.16))))|_div_|(((_exp_((x[0]-84.35)|_div_|81.56)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
10,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 2, 3], [0, 0], [], [0, 0, 0, 0], [0, 0], [0, 2, 4, 3, 5, 3, 1, 8, 9, 6, 8, 4, 8, 8, 8, 6, 4, 6]]",0.010654718925555267,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.024+(((_sig_(0.353*(x[0]-18.96))))|_div_|(((_exp_((x[0]-84.88)|_div_|86.46)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0], [], [0, 0, 0, 0], [0, 0], [0, 2, 3, 3, 1, 9, 1, 8, 1, 6, 8, 1, 0, 3, 7, 7, 7, 3]]",0.010744864864033392,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.023+(((_sig_(0.319*(x[0]-18.16))))|_div_|(((_exp_((x[0]-81.03)|_div_|77.73)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0, 0], [0, 3, 0, 3, 8, 9, 2, 5, 0, 8, 5, 3, 5, 3, 3, 2, 1, 1, 6, 1, 7, 3]]",0.010823378364923437,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.030+(((_sig_(0.389*(x[0]-25.08))))|_div_|(((_exp_((x[0]-53.53)|_div_|32.11)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
13,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 2, 3], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0, 0], [0, 3, 0, 3, 6, 9, 2, 5, 9, 8, 5, 7, 5, 3, 3, 3, 7, 1, 6, 1, 7, 3]]",0.010847180504969326,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.030+(((_sig_(0.369*(x[0]-25.98))))|_div_|(((_exp_((x[0]-57.53)|_div_|33.71)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
14,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0], [], [0, 0, 0], [0, 0], [0, 2, 3, 3, 1, 9, 1, 8, 1, 6, 8, 1, 5, 1, 7, 6, 7, 3]]",0.010850701369711158,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.023+(((_sig_(0.319*(x[0]-18.16))))|_div_|(((_exp_((x[0]-81.51)|_div_|76.73)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
15,"[[0], [0, 1, 0, 3, 1], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0], [], [0, 0, 0, 0], [0, 0], [0, 3, 1, 3, 7, 3, 2, 5, 3, 6, 5, 1, 4, 8, 2, 9, 8, 1, 6, 1, 7, 3]]",0.010914356924869173,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.031+(((_sig_(0.373*(x[0]-25.36))))|_div_|((x[0])*((_exp_((x[0]-51.48)|_div_|29.81))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
16,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0, 0, 0], [0, 2, 2, 3, 6, 3, 1, 8, 3, 6, 8, 0, 3, 3, 8, 7, 4, 2]]",0.01091993474294927,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.022+(((_sig_(0.363*(x[0]-18.36))))|_div_|(((_exp_((x[0]-80.33)|_div_|87.42)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
17,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0, 0], [0, 2, 1, 3, 7, 7, 1, 8, 6, 6, 8, 4, 0, 3, 7, 7, 8, 3]]",0.010962382687907104,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.021+(((_sig_(0.377*(x[0]-18.66))))|_div_|(((_exp_((x[0]-84.03)|_div_|77.83)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
18,"[[0], [0, 1, 0, 1, 3], [3, 2, 0, 0, 2, 1], [3, 2, 3], [0, 0], [], [0, 0, 0, 0], [0, 0], [0, 1, 6, 3, 5, 2, 1, 8, 5, 2, 9, 4, 4, 8, 8, 3, 4, 8]]",0.011000268059710048,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.016+(((_sig_(0.352*(x[0]-18.52))))|_div_|(((_exp_((x[0]-94.48)|_div_|83.48)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
19,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0, 0], [0, 3, 0, 3, 7, 9, 2, 5, 9, 8, 5, 7, 1, 3, 3, 3, 7, 3, 6, 1, 7, 3]]",0.011036754794013972,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.030+(((_sig_(0.379*(x[0]-25.98))))|_div_|(((_exp_((x[0]-57.13)|_div_|33.73)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
