,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0, 0], [0, 2, 3, 2, 4, 1, 2, 5, 2, 9, 6, 7, 4, 0, 4, 0, 6, 5, 5, 3, 6, 7]]",0.007700682340952077,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.023+(((_sig_(0.241*(x[0]-25.29))))|_div_|(((_exp_((x[0]-67.40)|_div_|40.65)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 2, 3], [0, 0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 2, 5, 2, 7, 6, 2, 5, 7, 6, 6, 6, 4, 4, 3, 4, 8, 4]]",0.00790683568179058,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.025+(((_sig_(0.276*(x[0]-25.76))))|_div_|(((_exp_((x[0]-66.44)|_div_|34.84)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 3, 2, 6, 6, 2, 4, 0, 0, 6, 7, 4, 8, 4, 3, 8, 2]]",0.007938064765967458,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.023+(((_sig_(0.266*(x[0]-24.00))))|_div_|(((_exp_((x[0]-67.48)|_div_|43.82)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 2, 3], [0, 0, 0, 0, 0], [], [0, 0, 0, 0], [0, 0, 0], [0, 2, 5, 2, 2, 0, 2, 3, 7, 6, 6, 9, 4, 1, 4, 6, 1, 8]]",0.00794670649090636,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.025+(((_sig_(0.220*(x[0]-23.76))))|_div_|(((_exp_((x[0]-69.41)|_div_|46.18)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0], [], [0, 0, 0, 0], [0, 0, 0], [0, 2, 3, 2, 1, 1, 2, 4, 1, 0, 6, 8, 4, 9, 4, 4, 8, 2, 5, 3, 6, 7]]",0.008050402205271064,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.023+(((_sig_(0.211*(x[0]-24.10))))|_div_|(((_exp_((x[0]-68.49)|_div_|44.82)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 2, 3], [0, 0], [], [0, 0, 0, 0, 0], [0, 0], [0, 2, 5, 2, 2, 4, 2, 4, 2, 0, 6, 6, 4, 9, 4, 4, 6, 8, 5, 3, 6, 7]]",0.008123372180105374,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.025+(((_sig_(0.224*(x[0]-24.20))))|_div_|(((_exp_((x[0]-66.49)|_div_|44.68)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 1, 3], [0, 0], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 5, 2, 6, 6, 2, 4, 5, 0, 6, 7, 4, 1, 4, 3, 8, 8]]",0.008181444357375844,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.025+(((_sig_(0.266*(x[0]-24.50))))|_div_|(((_exp_((x[0]-67.41)|_div_|43.88)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 2, 3], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 3, 2, 7, 1, 2, 2, 2, 7, 6, 6, 4, 9, 4, 6, 8, 2]]",0.008207613316406988,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.023+(((_sig_(0.271*(x[0]-22.27))))|_div_|(((_exp_((x[0]-66.49)|_div_|46.82)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0, 1, 0, 1, 3, 4, 3], [3, 2, 2, 0, 2], [3, 1, 0], [0, 0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 2, 5, 2, 8, 1, 2, 2, 7, 7, 6, 6, 5, 6, 4, 6, 2, 4]]",0.008267973899888663,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.025+(((_sig_(0.281*(x[0]-22.77))))|_div_|(((_exp_((x[0]-66.56)|_div_|46.24)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0, 1, 0, 1, 3], [3, 2, 2, 0, 2], [3, 2, 3], [0, 0], [0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 2, 7, 2, 3, 4, 2, 4, 3, 1, 6, 6, 4, 2, 4, 4, 6, 5, 5, 3, 6, 7]]",0.00834430567333295,"[1, 5, 2, 2, 1, 0, 3, 2, 18]",7,0.027+(((_sig_(0.234*(x[0]-24.31))))|_div_|(((_exp_((x[0]-66.42)|_div_|44.65)))*(x[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
