   0	1.044258e-01	1.202687e+60	1.196658e+61
   1	9.985192e-02	2.888335e+13	2.873857e+14
   2	9.985192e-02	2.000001e+05	1.400000e+06
   3	9.985192e-02	5.699477e+33	5.670908e+34
   4	9.985192e-02	5.000000e+05	2.179449e+06
   5	9.985192e-02	5.000000e+05	2.179449e+06
   6	9.985192e-02	2.000001e+05	1.400000e+06
   7	9.985192e-02	4.625887e+78	4.602699e+79
   8	9.895659e-02	1.457456e+69	1.450150e+70
   9	9.895659e-02	9.341121e+12	6.920341e+13
  10	9.803022e-02	9.799608e+78	8.832719e+79
  11	9.362024e-02	3.227838e+58	3.211658e+59
  12	9.362024e-02	2.344879e+68	2.333125e+69
  13	9.362024e-02	2.935136e+82	2.920423e+83
  14	9.362024e-02	1.713067e+82	1.704480e+83
  15	9.362024e-02	2.460589e+16	2.429664e+17
  16	9.259935e-02	3.000001e+05	1.705872e+06
  17	9.259935e-02	2.815779e+50	2.801665e+51
  18	9.259935e-02	1.988339e+13	1.978372e+14
  19	8.464336e-02	1.506578e+09	1.499026e+10
  20	8.464336e-02	3.248061e+68	3.231779e+69
  21	8.464336e-02	5.740329e+72	5.711555e+73
  22	8.464336e-02	1.331146e+72	1.324474e+73
  23	8.031154e-02	3.161551e+03	3.145603e+04
  24	8.031154e-02	3.944150e+13	3.924380e+14
  25	7.964085e-02	1.060752e+77	1.055435e+78
  26	7.783443e-02	3.064117e+80	3.048758e+81
  27	7.783443e-02	2.556514e+07	2.513606e+08
  28	7.783443e-02	2.575571e+16	2.562661e+17
  29	7.783443e-02	1.687022e+82	1.678566e+83
  30	7.783443e-02	1.889670e+73	1.880198e+74
  31	7.466228e-02	2.000001e+05	1.400000e+06
  32	7.466228e-02	3.357333e+69	3.340504e+70
  33	6.919677e-02	1.157321e+74	1.149218e+75
  34	6.919677e-02	2.256629e+51	2.245317e+52
  35	6.919677e-02	2.000001e+05	1.400000e+06
  36	6.919677e-02	1.458291e+77	1.450981e+78
  37	6.919677e-02	2.482237e+80	1.949355e+81
  38	6.919677e-02	4.686945e+81	4.663452e+82
  39	6.919677e-02	1.652747e+10	1.644462e+11
  40	6.919677e-02	1.499654e+01	1.482607e+02
  41	6.919677e-02	6.024876e+64	5.994676e+65
  42	6.919677e-02	5.000000e+05	2.179449e+06
  43	6.919677e-02	3.563510e+77	3.545647e+78
  44	6.919677e-02	2.000001e+05	1.400000e+06
  45	6.919677e-02	6.173575e+79	6.142629e+80
  46	6.919677e-02	1.000001e+05	9.949873e+05
  47	6.919677e-02	3.996271e+84	3.976239e+85
  48	6.919677e-02	1.189220e+76	1.183259e+77
  49	6.919677e-02	3.000001e+05	1.705872e+06
  50	6.919677e-02	1.967122e+56	1.957262e+57
  51	6.919677e-02	2.372156e+09	2.360064e+10
  52	6.919677e-02	1.814063e+74	1.804969e+75
  53	6.919677e-02	1.095248e+75	1.089758e+76
  54	6.919677e-02	4.319829e+68	4.298175e+69
  55	6.919677e-02	1.985332e+71	1.975381e+72
  56	6.919677e-02	9.227677e-02	1.282122e-02
  57	6.919677e-02	1.365658e+78	1.358813e+79
  58	6.919677e-02	3.000001e+05	1.705872e+06
  59	6.919677e-02	2.832177e+10	2.817930e+11
  60	6.919677e-02	3.378490e+74	3.361555e+75
  61	6.919677e-02	8.818288e+81	8.774085e+82
  62	6.919677e-02	1.983110e+74	1.973170e+75
  63	6.919677e-02	2.835724e+82	2.821510e+83
  64	6.919677e-02	1.737713e+05	1.230456e+06
  65	6.919677e-02	1.305261e+12	1.298718e+13
  66	6.919677e-02	2.000011e+05	1.400000e+06
  67	6.919677e-02	9.662265e+40	9.613832e+41
  68	6.919677e-02	2.124193e+69	2.113545e+70
  69	6.919677e-02	1.000001e+05	9.949873e+05
  70	6.919677e-02	9.193671e-02	2.564836e-02
  71	6.919677e-02	8.979946e-02	1.386382e-02
  72	6.919677e-02	7.851941e+30	7.812582e+31
  73	6.919677e-02	1.387037e+41	1.380085e+42
  74	6.919677e-02	6.314894e+11	6.283237e+12
  75	6.919677e-02	8.067830e+78	8.027390e+79
  76	6.919677e-02	2.677766e+72	2.664343e+73
  77	6.644642e-02	3.000001e+05	1.705872e+06
  78	6.644642e-02	3.180309e+23	3.164368e+24
  79	6.644642e-02	1.585655e+52	1.577706e+53
  80	6.644642e-02	1.858858e+30	1.849540e+31
  81	6.644642e-02	1.459821e+84	1.452503e+85
  82	6.644642e-02	8.814740e+73	7.315248e+74
  83	6.644642e-02	4.638492e+75	3.869110e+76
  84	6.617321e-02	3.691131e+80	3.672629e+81
  85	6.617321e-02	2.222408e+72	2.211268e+73
  86	6.617321e-02	2.562120e+68	2.549277e+69
  87	6.370741e-02	2.752544e+73	2.738747e+74
  88	6.370741e-02	1.000001e+05	9.949873e+05
  89	6.370741e-02	4.849540e+69	4.825229e+70
  90	6.348795e-02	2.527514e+35	2.514845e+36
  91	6.348795e-02	2.947269e+68	2.932439e+69
  92	6.348795e-02	1.463884e+58	1.456546e+59
  93	6.348795e-02	3.000001e+05	1.705872e+06
  94	6.348795e-02	7.944399e+70	7.420001e+71
  95	6.348795e-02	9.134518e+72	9.088731e+73
  96	6.348795e-02	3.000001e+05	1.705872e+06
  97	6.348795e-02	3.424760e+68	3.407594e+69
  98	6.348795e-02	1.108458e+69	1.102898e+70
  99	6.348795e-02	1.385466e+73	1.378521e+74
 100	6.348795e-02	1.738539e+38	1.729825e+39
 101	6.348795e-02	2.000001e+05	1.400000e+06
 102	6.348795e-02	1.085866e+72	1.080314e+73
 103	6.348795e-02	7.015095e+79	6.979931e+80
 104	6.348795e-02	8.705909e+74	8.662268e+75
 105	6.295558e-02	6.180240e+21	4.567154e+22
 106	6.295558e-02	1.753201e+73	1.744413e+74
 107	6.295558e-02	5.114287e+77	5.088651e+78
 108	6.295558e-02	1.588242e+83	1.580281e+84
 109	6.295558e-02	2.000001e+05	1.400000e+06
 110	6.295558e-02	7.978189e+69	7.938198e+70
 111	6.295558e-02	2.913249e+11	2.898637e+12
 112	6.295558e-02	3.000001e+05	1.705872e+06
 113	6.295558e-02	1.207251e+28	1.201199e+29
 114	6.295558e-02	1.131847e+78	1.122376e+79
 115	6.295558e-02	4.341660e+77	4.305759e+78
 116	6.295558e-02	5.927147e+67	5.897437e+68
 117	6.295558e-02	1.790394e+10	1.781390e+11
 118	6.295558e-02	8.952138e+69	8.907265e+70
 119	6.295558e-02	6.453025e+67	5.233857e+68
 120	6.295558e-02	2.357601e+72	2.345686e+73
 121	6.295558e-02	2.539019e+62	2.526292e+63
 122	6.295558e-02	5.143309e+65	3.655540e+66
 123	6.295558e-02	2.000020e+05	1.400000e+06
 124	6.295558e-02	2.056843e+64	2.046533e+65
 125	6.295558e-02	3.000001e+05	1.705872e+06
 126	6.295558e-02	1.747016e+81	1.738259e+82
 127	6.295558e-02	5.113989e+71	5.085510e+72
 128	6.295558e-02	1.294583e+25	1.288094e+26
 129	6.295558e-02	1.565213e+64	1.557367e+65
 130	6.295558e-02	4.081492e+64	4.061033e+65
 131	6.295558e-02	1.505098e+72	1.497553e+73
 132	6.295558e-02	1.362977e+62	1.356145e+63
 133	6.295558e-02	2.947349e+16	2.932575e+17
 134	6.295558e-02	1.692058e+15	1.683369e+16
 135	6.295558e-02	6.645736e+73	6.612424e+74
 136	6.295558e-02	5.463519e+70	5.436133e+71
 137	6.295558e-02	1.282174e+72	1.275747e+73
 138	6.295558e-02	4.465266e+74	4.442830e+75
 139	6.295558e-02	2.000001e+05	1.400000e+06
 140	6.295558e-02	1.875744e+64	1.866342e+65
 141	6.295558e-02	3.220345e+37	3.204203e+38
 142	6.295558e-02	1.791768e+69	1.782787e+70
 143	6.295558e-02	1.613063e+65	1.510677e+66
 144	6.295558e-02	4.741965e+10	4.583605e+11
 145	6.295558e-02	2.199139e+64	2.188116e+65
 146	6.295558e-02	2.000001e+05	1.400000e+06
 147	6.295558e-02	1.377851e+14	1.370944e+15
 148	6.295558e-02	3.642320e+65	3.624062e+66
 149	6.295558e-02	5.000000e+05	2.179449e+06
 150	6.283155e-02	1.005350e+05	9.949420e+05
 151	6.283155e-02	2.023014e+05	1.399858e+06
 152	6.283155e-02	4.817083e+40	4.792937e+41
 153	6.283155e-02	1.520566e+59	1.510497e+60
 154	6.283155e-02	1.336037e+80	1.329340e+81
 155	6.283155e-02	3.000001e+05	1.705872e+06
 156	6.283155e-02	1.112396e+84	1.106821e+85
 157	6.283155e-02	2.002861e+17	1.992821e+18
 158	6.283155e-02	3.000001e+05	1.705872e+06
 159	6.283155e-02	2.668620e+57	2.655243e+58
 160	6.283155e-02	7.732557e+62	7.693797e+63
 161	6.283155e-02	3.000001e+05	1.705872e+06
 162	6.283155e-02	2.000002e+05	1.400000e+06
 163	6.283155e-02	8.348926e+63	8.307076e+64
 164	6.283155e-02	1.000001e+05	9.949873e+05
 165	6.283155e-02	4.046853e+65	3.600735e+66
 166	6.283155e-02	5.000000e+05	2.179449e+06
 167	6.283155e-02	2.141496e+62	2.130762e+63
 168	6.283155e-02	9.844901e+61	9.795553e+62
 169	6.283155e-02	2.288020e+06	2.080258e+07
 170	6.283155e-02	4.259438e+48	4.238087e+49
 171	6.283155e-02	8.458435e+69	8.416037e+70
 172	6.283155e-02	2.120528e+63	2.108966e+64
 173	6.283155e-02	1.329868e+52	1.323202e+53
 174	6.283155e-02	1.401124e+11	1.394100e+12
 175	6.283155e-02	8.842734e+62	7.223506e+63
 176	6.283155e-02	1.000087e+05	9.949865e+05
 177	6.283155e-02	7.049421e+69	7.014085e+70
 178	6.283155e-02	2.000001e+05	1.400000e+06
 179	6.283155e-02	5.000034e+05	2.179448e+06
 180	6.283155e-02	8.459103e-02	2.111893e-02
 181	6.283155e-02	2.856193e+63	2.841876e+64
 182	6.283155e-02	5.261819e+60	5.235444e+61
 183	6.283155e-02	8.424716e-02	1.956111e-02
 184	6.283155e-02	3.000001e+05	1.705872e+06
 185	6.283155e-02	3.000001e+05	1.705872e+06
 186	6.283155e-02	3.961632e+77	3.941774e+78
 187	6.283155e-02	3.664077e+83	3.645710e+84
 188	6.283155e-02	2.903803e+07	2.869181e+08
 189	6.283155e-02	9.799158e+61	9.750039e+62
 190	6.283155e-02	6.368973e+81	6.337048e+82
 191	6.283155e-02	1.101372e+62	1.095852e+63
