,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0, 1, 1, 0, 1, 1, 1, 3, 1, 3, 2], [3, 1, 0, 1, 1, 0], [3, 2, 0], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 6, 1, 7, 9, 3, 5, 0, 9, 1, 5, 1, 0, 0, 9, 9, 8]]",0.0013824191917015502,"[1, 3, 1, 2, 0, 3, 2, 18]",6,0.026+(((_sig_(0.179*(x[0]-35.09))))|_div_|((_exp_((x[0]-15.10)|_div_|09.98)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0, 1, 1, 2, 3, 1, 1, 3, 1, 3, 2], [3, 1, 0, 1, 1, 0], [3, 1], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 4, 1, 8, 0, 3, 4, 6, 8, 1, 5, 1, 2, 0, 9, 9, 8]]",0.0013832184892300045,"[1, 3, 1, 2, 0, 3, 2, 18]",6,0.024+(((_sig_(0.180*(x[0]-34.68))))|_div_|((_exp_((x[0]-15.12)|_div_|09.98)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0, 1, 1, 0, 1, 1, 1, 3, 1, 3, 2], [3, 0, 0, 1, 1, 0], [3, 2, 0], [0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 2, 4, 1, 8, 1, 3, 4, 9, 9, 1, 5, 7, 2, 0, 9, 9, 5]]",0.0013836739539406818,"[1, 3, 1, 2, 0, 3, 2, 18]",6,0.024+(((_sig_(0.181*(x[0]-34.99))))|_div_|((_exp_((x[0]-15.72)|_div_|09.95)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0, 1, 1, 2, 3, 1, 1, 3, 1, 3, 2], [3, 2, 0, 1, 1, 0], [3, 2, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 4, 1, 7, 1, 3, 5, 4, 3, 1, 5, 5, 8, 0, 9, 9, 6]]",0.0013868671427369828,"[1, 3, 1, 2, 0, 3, 2, 18]",6,0.024+(((_sig_(0.171*(x[0]-35.43))))|_div_|((_exp_((x[0]-15.58)|_div_|09.96)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0, 1, 1, 2, 3, 1, 1, 3, 1, 3, 2], [3, 0, 0, 1, 1, 0], [3, 1], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 2, 5, 1, 8, 2, 3, 4, 6, 6, 1, 5, 1, 2, 0, 9, 9, 1]]",0.001397229395695236,"[1, 3, 1, 2, 0, 3, 2, 18]",6,0.025+(((_sig_(0.182*(x[0]-34.66))))|_div_|((_exp_((x[0]-15.12)|_div_|09.91)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0, 1, 1, 2, 3, 1, 1, 3, 1, 3, 2], [3, 1, 2, 1, 2], [3, 1, 0], [0, 0, 0], [0, 0, 0, 0], [0, 0], [0, 2, 4, 1, 7, 1, 3, 5, 4, 3, 1, 5, 7, 4, 0, 9, 9, 6]]",0.0013989162884882052,"[1, 3, 1, 2, 0, 3, 2, 18]",6,0.024+(((_sig_(0.171*(x[0]-35.43))))|_div_|((_exp_((x[0]-15.74)|_div_|09.96)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0, 1, 1, 3, 1], [3, 1, 0, 1, 1, 0], [3, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 2, 4, 1, 7, 1, 3, 5, 4, 3, 1, 5, 7, 4, 0, 9, 9, 6]]",0.0013989162884882052,"[1, 3, 1, 2, 0, 3, 2, 18]",6,0.024+(((_sig_(0.171*(x[0]-35.43))))|_div_|((_exp_((x[0]-15.74)|_div_|09.96)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0, 1, 1, 0, 2, 3, 0, 3, 1, 3, 2], [3, 1, 2, 1, 2], [3, 1, 0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 2, 6, 1, 8, 0, 3, 5, 6, 7, 1, 5, 7, 2, 0, 9, 9, 4]]",0.001400262579312767,"[1, 3, 1, 2, 0, 3, 2, 18]",6,0.026+(((_sig_(0.180*(x[0]-35.67))))|_div_|((_exp_((x[0]-15.72)|_div_|09.94)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0, 1, 1, 2, 3, 1, 1, 3, 1, 3, 2], [3, 2, 0, 1, 1, 0], [3, 1], [0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [0, 2, 4, 1, 8, 3, 3, 4, 6, 2, 1, 5, 1, 2, 0, 9, 9, 8]]",0.0014020010103205107,"[1, 3, 1, 2, 0, 3, 2, 18]",6,0.024+(((_sig_(0.183*(x[0]-34.62))))|_div_|((_exp_((x[0]-15.12)|_div_|09.98)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0, 1, 1, 0, 1, 1, 1, 3, 1, 3, 2], [3, 1, 0, 1, 1, 0], [3, 1, 0], [0, 0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 2, 6, 1, 8, 2, 3, 5, 0, 9, 1, 5, 1, 0, 0, 9, 9, 5]]",0.0014025357389541495,"[1, 3, 1, 2, 0, 3, 2, 18]",6,0.026+(((_sig_(0.182*(x[0]-35.09))))|_div_|((_exp_((x[0]-15.10)|_div_|09.95)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
