,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 0, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 3, 2], [7, 6, 7, 0, 8, 5, 3, 4, 0, 0, 1, 6, 5, 0, 1, 2, 2, 6, 1, 6, 8, 2, 6, 3, 2, 0, 5, 6, 0, 0, 8, 1, 3, 3, 7, 7, 8, 4, 1, 2, 4, 4, 2, 7, 3, 1, 2, 4, 3, 7, 8, 8, 3, 4, 6, 3, 7, 6, 4, 2]]",4.2910461847080095,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.767*(1-0.085*(x[0]-53.4)|_div_|00.16)|_div_|(1+_exp_((25.0-x[0])|_div_|12.26)))*(1-_sig_(0.2*(x[0]-(16.82+46.3))))+_sig_(0.2*(x[0]-(20.56+40.0)))*(0.813*(1-0.377)*_exp_((84.12+54.4-x[0])|_div_|27.31)|_div_|(1+_exp_((42.4-x[0])|_div_|37.88))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 1, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 3, 0], [4, 9, 7, 0, 8, 0, 9, 0, 0, 0, 1, 1, 5, 4, 1, 2, 2, 9, 1, 7, 5, 0, 2, 4, 2, 4, 1, 9, 1, 0, 8, 8, 3, 3, 4, 7, 8, 0, 2, 1, 4, 4, 2, 8, 3, 9, 3, 6, 3, 8, 3, 8, 7, 3, 0, 3, 7, 6, 4, 2]]",5.258832191020998,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.497*(1-0.080*(x[0]-59.0)|_div_|00.11)|_div_|(1+_exp_((25.4-x[0])|_div_|12.29)))*(1-_sig_(0.2*(x[0]-(17.50+42.4))))+_sig_(0.2*(x[0]-(24.19+41.0)))*(0.883*(1-0.347)*_exp_((80.21+54.4-x[0])|_div_|28.39)|_div_|(1+_exp_((23.6-x[0])|_div_|38.38))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 3, 0], [7, 0, 7, 0, 8, 5, 3, 4, 0, 0, 1, 5, 5, 0, 1, 2, 2, 9, 1, 8, 5, 6, 6, 3, 2, 0, 5, 6, 1, 0, 8, 8, 3, 3, 7, 7, 8, 4, 1, 2, 4, 4, 2, 7, 3, 3, 9, 6, 3, 7, 8, 8, 0, 4, 6, 3, 7, 6, 4, 2]]",6.118572832012846,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.707*(1-0.085*(x[0]-53.4)|_div_|00.15)|_div_|(1+_exp_((25.0-x[0])|_div_|12.29)))*(1-_sig_(0.2*(x[0]-(18.56+46.3))))+_sig_(0.2*(x[0]-(20.56+41.0)))*(0.883*(1-0.377)*_exp_((84.12+54.4-x[0])|_div_|27.33)|_div_|(1+_exp_((29.6-x[0])|_div_|37.88))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 2, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 2, 2], [6, 6, 7, 0, 8, 8, 5, 8, 0, 0, 1, 6, 5, 2, 1, 2, 9, 6, 1, 4, 8, 0, 8, 9, 2, 0, 5, 9, 0, 0, 8, 5, 3, 1, 7, 9, 8, 4, 7, 2, 4, 9, 2, 5, 4, 8, 3, 4, 9, 0, 7, 9, 3, 4, 6, 3, 7, 6, 4, 2]]",7.854710822881991,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.667*(1-0.088*(x[0]-55.8)|_div_|00.16)|_div_|(1+_exp_((25.2-x[0])|_div_|12.96)))*(1-_sig_(0.2*(x[0]-(14.80+48.9))))+_sig_(0.2*(x[0]-(20.59+40.0)))*(0.853*(1-0.179)*_exp_((84.72+44.9-x[0])|_div_|25.48)|_div_|(1+_exp_((43.4-x[0])|_div_|90.79))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 1, 0, 3], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 1, 0, 3, 3], [4, 6, 8, 0, 9, 8, 9, 1, 0, 0, 1, 1, 7, 2, 1, 2, 8, 5, 1, 7, 5, 1, 2, 4, 2, 9, 2, 9, 7, 4, 7, 7, 5, 0, 1, 7, 8, 3, 3, 6, 4, 4, 2, 6, 3, 8, 0, 6, 3, 8, 8, 0, 6, 0, 0, 6, 7, 6, 4, 2]]",8.113225091129394,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.468*(1-0.098*(x[0]-59.1)|_div_|00.11)|_div_|(1+_exp_((27.2-x[0])|_div_|12.85)))*(1-_sig_(0.2*(x[0]-(17.51+32.4))))+_sig_(0.2*(x[0]-(29.29+27.4)))*(0.775*(1-0.017)*_exp_((83.36+54.4-x[0])|_div_|26.38)|_div_|(1+_exp_((50.6-38.80)|_div_|60.06))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 1, 0, 3], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 1, 0, 2, 3], [4, 4, 8, 0, 9, 9, 6, 1, 0, 0, 1, 1, 6, 2, 1, 1, 0, 5, 1, 7, 6, 1, 5, 5, 2, 9, 4, 9, 3, 4, 7, 9, 5, 0, 1, 0, 8, 6, 3, 6, 5, 4, 2, 6, 5, 5, 0, 6, 3, 8, 6, 0, 6, 0, 0, 3, 7, 6, 4, 2]]",10.193748666711553,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.448*(1-0.099*(x[0]-56.1)|_div_|00.11)|_div_|(1+_exp_((26.2-x[0])|_div_|11.05)))*(1-_sig_(0.2*(x[0]-(17.61+35.5))))+_sig_(0.2*(x[0]-(29.49+23.4)))*(0.795*(1-0.010)*_exp_((86.36+45.4-x[0])|_div_|26.55)|_div_|(1+_exp_((50.6-38.60)|_div_|60.03))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 2, 0, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 3, 0], [7, 7, 7, 0, 8, 3, 6, 4, 0, 0, 1, 5, 8, 4, 1, 5, 7, 8, 0, 8, 8, 6, 6, 3, 2, 0, 1, 6, 1, 0, 8, 5, 3, 3, 7, 9, 8, 4, 0, 2, 4, 4, 2, 9, 3, 1, 9, 6, 2, 7, 8, 9, 0, 4, 6, 3, 7, 6, 4, 2]]",10.438618070351053,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.777*(1-0.083*(x[0]-56.4)|_div_|00.15)|_div_|(1+_exp_((28.4-x[0])|_div_|15.78)))*(1-_sig_(0.2*(x[0]-(08.86+46.3))))+_sig_(0.2*(x[0]-(20.16+41.0)))*(0.853*(1-0.379)*_exp_((84.02+54.4-x[0])|_div_|29.31)|_div_|(1+_exp_((29.6-x[0])|_div_|27.89))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 1, 0, 3], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [2, 1, 1, 0, 3, 3], [8, 6, 3, 0, 9, 8, 9, 1, 0, 0, 1, 1, 7, 9, 1, 4, 1, 5, 1, 3, 6, 1, 2, 5, 1, 7, 2, 9, 7, 4, 7, 9, 5, 0, 1, 7, 8, 6, 3, 6, 8, 4, 2, 6, 6, 8, 0, 6, 2, 8, 8, 0, 2, 0, 0, 6, 7, 6, 4, 2]]",10.58865549910005,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.863*(1-0.098*(x[0]-49.1)|_div_|00.11)|_div_|(1+_exp_((37.9-x[0])|_div_|14.15)))*(1-_sig_(0.2*(x[0]-(13.61+32.5))))+_sig_(0.2*(x[0]-(17.29+27.4)))*(0.795*(1-0.017)*_exp_((86.36+58.4-x[0])|_div_|26.68)|_div_|(1+_exp_((50.6-28.80)|_div_|20.06))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 1, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 3, 3], [4, 6, 7, 0, 8, 0, 9, 7, 0, 0, 1, 1, 5, 4, 1, 2, 2, 8, 1, 7, 7, 7, 7, 4, 2, 4, 1, 9, 1, 0, 8, 8, 2, 3, 4, 7, 8, 0, 4, 3, 7, 5, 2, 8, 3, 1, 3, 6, 0, 8, 2, 1, 7, 3, 0, 3, 7, 6, 4, 2]]",10.73635955472765,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.467*(1-0.080*(x[0]-59.7)|_div_|00.11)|_div_|(1+_exp_((25.4-x[0])|_div_|12.28)))*(1-_sig_(0.2*(x[0]-(17.77+47.4))))+_sig_(0.2*(x[0]-(24.19+41.0)))*(0.882*(1-0.347)*_exp_((80.43+57.5-x[0])|_div_|28.31)|_div_|(1+_exp_((53.6-x[0])|_div_|08.21))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 1, 0, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 1, 0, 2, 0], [4, 8, 8, 0, 9, 9, 5, 0, 0, 0, 1, 1, 6, 0, 1, 3, 0, 5, 1, 9, 0, 1, 6, 9, 2, 9, 4, 2, 6, 8, 7, 9, 5, 5, 1, 2, 8, 6, 3, 6, 5, 4, 2, 7, 0, 5, 0, 3, 3, 8, 4, 3, 6, 0, 0, 3, 7, 6, 4, 2]]",10.802563809825932,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.488*(1-0.099*(x[0]-55.0)|_div_|00.11)|_div_|(1+_exp_((26.0-x[0])|_div_|13.05)))*(1-_sig_(0.2*(x[0]-(19.01+36.9))))+_sig_(0.2*(x[0]-(29.42+26.8)))*(0.795*(1-0.512)*_exp_((86.36+45.4-x[0])|_div_|27.05)|_div_|(1+_exp_((20.3-x[0])|_div_|38.43))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
