,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 1, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 3, 0], [4, 9, 7, 0, 8, 0, 9, 0, 0, 0, 1, 1, 5, 4, 1, 2, 2, 9, 1, 7, 5, 0, 2, 4, 2, 4, 1, 9, 1, 0, 8, 8, 3, 3, 4, 7, 8, 0, 2, 1, 4, 4, 2, 8, 3, 9, 3, 6, 3, 8, 3, 8, 7, 3, 0, 3, 7, 6, 4, 2]]",5.258832191020998,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.497*(1-0.080*(x[0]-59.0)|_div_|00.11)|_div_|(1+_exp_((25.4-x[0])|_div_|12.29)))*(1-_sig_(0.2*(x[0]-(17.50+42.4))))+_sig_(0.2*(x[0]-(24.19+41.0)))*(0.883*(1-0.347)*_exp_((80.21+54.4-x[0])|_div_|28.39)|_div_|(1+_exp_((23.6-x[0])|_div_|38.38))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 3, 0], [7, 0, 7, 0, 8, 5, 3, 4, 0, 0, 1, 5, 5, 0, 1, 2, 2, 9, 1, 8, 5, 6, 6, 3, 2, 0, 5, 6, 1, 0, 8, 8, 3, 3, 7, 7, 8, 4, 1, 2, 4, 4, 2, 7, 3, 3, 9, 6, 3, 7, 8, 8, 0, 4, 6, 3, 7, 6, 4, 2]]",6.118572832012846,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.707*(1-0.085*(x[0]-53.4)|_div_|00.15)|_div_|(1+_exp_((25.0-x[0])|_div_|12.29)))*(1-_sig_(0.2*(x[0]-(18.56+46.3))))+_sig_(0.2*(x[0]-(20.56+41.0)))*(0.883*(1-0.377)*_exp_((84.12+54.4-x[0])|_div_|27.33)|_div_|(1+_exp_((29.6-x[0])|_div_|37.88))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 1, 0, 3], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 1, 0, 3, 3], [4, 6, 8, 0, 9, 8, 9, 1, 0, 0, 1, 1, 7, 2, 1, 2, 8, 5, 1, 7, 5, 1, 2, 4, 2, 9, 2, 9, 7, 4, 7, 7, 5, 0, 1, 7, 8, 3, 3, 6, 4, 4, 2, 6, 3, 8, 0, 6, 3, 8, 8, 0, 6, 0, 0, 6, 7, 6, 4, 2]]",8.113225091129394,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.468*(1-0.098*(x[0]-59.1)|_div_|00.11)|_div_|(1+_exp_((27.2-x[0])|_div_|12.85)))*(1-_sig_(0.2*(x[0]-(17.51+32.4))))+_sig_(0.2*(x[0]-(29.29+27.4)))*(0.775*(1-0.017)*_exp_((83.36+54.4-x[0])|_div_|26.38)|_div_|(1+_exp_((50.6-38.80)|_div_|60.06))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 1, 3, 3], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 1, 0], [6, 9, 7, 0, 8, 0, 9, 2, 0, 0, 1, 5, 8, 0, 1, 5, 1, 9, 1, 7, 9, 0, 6, 3, 1, 8, 6, 5, 1, 0, 8, 8, 3, 3, 4, 7, 6, 9, 1, 3, 4, 4, 2, 7, 3, 7, 3, 6, 3, 8, 0, 8, 7, 4, 2, 3, 7, 6, 4, 2]]",10.856352670103785,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 9, 4, 6, 6, 60]",7,(0.697*(1-0.080*(x[0]-59.2)|_div_|00.15)|_div_|(1+_exp_((28.0-x[0])|_div_|15.19)))*(1-_sig_(0.2*(x[0]-(17.90+46.3))))+_sig_(0.2*(x[0]-(18.65+41.0)))*(0.883*(1-0.347)*_exp_((69.13+34.4-27.37)|_div_|36.38)|_div_|(1+_exp_((20.8-74.23)|_div_|76.42))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 2, 3, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [2, 1, 2, 0, 3, 2], [5, 0, 3, 0, 5, 4, 9, 7, 0, 0, 0, 5, 2, 0, 1, 2, 5, 6, 0, 6, 7, 0, 6, 7, 2, 1, 5, 1, 9, 3, 8, 2, 8, 8, 4, 7, 9, 1, 3, 1, 0, 7, 0, 4, 3, 1, 4, 6, 3, 6, 1, 7, 0, 2, 3, 1, 7, 6, 4, 2]]",11.70307060956539,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.503*(1-0.054*(x[0]-49.7)|_div_|00.05)|_div_|(1+_exp_((32.0-x[0])|_div_|12.56)))*(1-_sig_(0.2*(x[0]-(06.70+46.7))))+_sig_(0.2*(x[0]-(21.51+29.3)))*(0.828*(1-0.847)*_exp_((91.31+50.7-04.31)|_div_|46.36)|_div_|(1+_exp_((41.7-x[0])|_div_|02.31))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 3, 3, 2], [4, 9, 7, 0, 8, 0, 9, 0, 0, 0, 1, 1, 4, 2, 1, 1, 8, 9, 3, 7, 4, 0, 2, 4, 2, 4, 1, 9, 1, 0, 8, 8, 3, 3, 4, 7, 8, 7, 2, 0, 4, 4, 2, 4, 3, 8, 3, 5, 3, 0, 3, 8, 7, 3, 0, 3, 7, 6, 4, 2]]",12.329984615468677,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.497*(1-0.080*(x[0]-59.0)|_div_|00.11)|_div_|(1+_exp_((24.2-x[0])|_div_|11.89)))*(1-_sig_(0.2*(x[0]-(37.40+42.4))))+_sig_(0.2*(x[0]-(24.19+51.0)))*(0.883*(1-0.347)*_exp_((87.20+54.4-x[0])|_div_|24.38)|_div_|(1+_exp_((43.5-x[0])|_div_|30.38))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 1, 3, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [2, 3, 2, 1, 1, 1], [6, 0, 3, 0, 4, 6, 4, 8, 0, 0, 0, 2, 5, 5, 1, 6, 4, 8, 0, 6, 0, 7, 3, 9, 2, 6, 7, 1, 1, 0, 8, 2, 8, 3, 4, 4, 7, 0, 1, 1, 0, 8, 0, 4, 9, 1, 5, 3, 1, 9, 6, 3, 0, 7, 4, 7, 7, 6, 4, 2]]",12.509595224204512,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.603*(1-0.046*(x[0]-44.8)|_div_|00.02)|_div_|(1+_exp_((55.5-x[0])|_div_|16.48)))*(1-_sig_(0.2*(x[0]-(06.07+43.9))))+_sig_(0.2*(x[0]-(26.71+31.0)))*(0.828*(1-0.344)*_exp_((70.11+30.8-04.91)|_div_|53.19)|_div_|(1+_exp_((36.3-x[0])|_div_|07.47))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 1, 3, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [2, 1, 2, 0, 3, 2], [5, 0, 3, 0, 5, 4, 9, 2, 0, 0, 0, 5, 5, 0, 1, 6, 7, 8, 0, 6, 8, 5, 6, 6, 2, 1, 6, 1, 8, 0, 8, 2, 8, 8, 4, 4, 9, 0, 1, 1, 0, 8, 0, 4, 0, 1, 3, 9, 3, 8, 3, 9, 7, 7, 5, 1, 7, 6, 4, 2]]",12.557170171354382,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.503*(1-0.054*(x[0]-49.2)|_div_|00.05)|_div_|(1+_exp_((35.0-x[0])|_div_|16.78)))*(1-_sig_(0.2*(x[0]-(06.85+46.6))))+_sig_(0.2*(x[0]-(21.61+28.0)))*(0.828*(1-0.844)*_exp_((90.11+50.8-04.01)|_div_|39.38)|_div_|(1+_exp_((43.9-x[0])|_div_|77.51))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 1, 3, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 1, 3, 0], [6, 9, 4, 0, 5, 7, 7, 2, 0, 0, 1, 3, 2, 0, 1, 5, 1, 9, 0, 7, 8, 0, 6, 5, 1, 2, 6, 1, 1, 9, 3, 8, 2, 6, 9, 7, 9, 9, 1, 3, 8, 6, 2, 7, 3, 2, 3, 6, 2, 8, 0, 8, 7, 4, 3, 3, 7, 9, 4, 7]]",13.30817334823021,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.694*(1-0.057*(x[0]-57.2)|_div_|00.13)|_div_|(1+_exp_((22.0-x[0])|_div_|15.19)))*(1-_sig_(0.2*(x[0]-(07.80+46.5))))+_sig_(0.2*(x[0]-(12.61+31.9)))*(0.382*(1-0.697)*_exp_((99.13+58.6-27.32)|_div_|36.28)|_div_|(1+_exp_((20.8-x[0])|_div_|74.33))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 1, 3], [4, 9, 7, 0, 8, 0, 9, 0, 0, 0, 1, 1, 7, 2, 1, 1, 5, 9, 3, 7, 5, 9, 2, 4, 4, 4, 1, 9, 1, 0, 8, 9, 3, 3, 4, 7, 8, 7, 2, 1, 4, 4, 2, 4, 3, 3, 3, 9, 3, 0, 3, 4, 7, 3, 0, 3, 7, 6, 4, 2]]",13.327648539450863,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.497*(1-0.080*(x[0]-59.0)|_div_|00.11)|_div_|(1+_exp_((27.2-x[0])|_div_|11.59)))*(1-_sig_(0.2*(x[0]-(37.59+22.4))))+_sig_(0.2*(x[0]-(44.19+21.0)))*(0.893*(1-0.347)*_exp_((87.21+34.4-x[0])|_div_|24.33)|_div_|(1+_exp_((53.9-x[0])|_div_|30.34))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
