,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 0, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 3, 2], [7, 6, 7, 0, 8, 5, 3, 4, 0, 0, 1, 6, 5, 0, 1, 2, 2, 6, 1, 6, 8, 2, 6, 3, 2, 0, 5, 6, 0, 0, 8, 1, 3, 3, 7, 7, 8, 4, 1, 2, 4, 4, 2, 7, 3, 1, 2, 4, 3, 7, 8, 8, 3, 4, 6, 3, 7, 6, 4, 2]]",4.2910461847080095,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.767*(1-0.085*(x[0]-53.4)|_div_|00.16)|_div_|(1+_exp_((25.0-x[0])|_div_|12.26)))*(1-_sig_(0.2*(x[0]-(16.82+46.3))))+_sig_(0.2*(x[0]-(20.56+40.0)))*(0.813*(1-0.377)*_exp_((84.12+54.4-x[0])|_div_|27.31)|_div_|(1+_exp_((42.4-x[0])|_div_|37.88))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [1, 1, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 3, 2], [7, 6, 7, 0, 8, 5, 3, 4, 0, 0, 1, 6, 5, 0, 1, 2, 3, 8, 1, 6, 8, 2, 6, 3, 2, 0, 5, 6, 0, 0, 8, 1, 3, 3, 7, 7, 8, 4, 1, 0, 4, 4, 2, 7, 3, 1, 2, 2, 3, 7, 0, 1, 3, 4, 6, 3, 7, 6, 4, 2]]",4.544045006992741,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.767*(1-0.085*(x[0]-53.4)|_div_|00.16)|_div_|(1+_exp_((25.0-x[0])|_div_|12.38)))*(1-_sig_(0.2*(x[0]-(16.82+46.3))))+_sig_(0.2*(x[0]-(20.56+40.0)))*(0.813*(1-0.377)*_exp_((84.10+54.4-x[0])|_div_|27.31)|_div_|(1+_exp_((42.2-x[0])|_div_|37.01))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 1, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 3, 0], [4, 9, 7, 0, 8, 0, 9, 0, 0, 0, 1, 1, 5, 4, 1, 2, 2, 9, 1, 7, 5, 0, 2, 4, 2, 4, 1, 9, 1, 0, 8, 8, 3, 3, 4, 7, 8, 0, 2, 1, 4, 4, 2, 8, 3, 9, 3, 6, 3, 8, 3, 8, 7, 3, 0, 3, 7, 6, 4, 2]]",5.258832191020998,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.497*(1-0.080*(x[0]-59.0)|_div_|00.11)|_div_|(1+_exp_((25.4-x[0])|_div_|12.29)))*(1-_sig_(0.2*(x[0]-(17.50+42.4))))+_sig_(0.2*(x[0]-(24.19+41.0)))*(0.883*(1-0.347)*_exp_((80.21+54.4-x[0])|_div_|28.39)|_div_|(1+_exp_((23.6-x[0])|_div_|38.38))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 2, 1], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 3, 0], [7, 0, 7, 0, 8, 5, 3, 4, 0, 0, 1, 5, 5, 0, 1, 2, 2, 9, 1, 8, 5, 6, 6, 3, 2, 0, 5, 6, 1, 0, 8, 8, 3, 3, 7, 7, 8, 4, 1, 2, 4, 4, 2, 7, 3, 3, 9, 6, 3, 7, 8, 8, 0, 4, 6, 3, 7, 6, 4, 2]]",6.118572832012846,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.707*(1-0.085*(x[0]-53.4)|_div_|00.15)|_div_|(1+_exp_((25.0-x[0])|_div_|12.29)))*(1-_sig_(0.2*(x[0]-(18.56+46.3))))+_sig_(0.2*(x[0]-(20.56+41.0)))*(0.883*(1-0.377)*_exp_((84.12+54.4-x[0])|_div_|27.33)|_div_|(1+_exp_((29.6-x[0])|_div_|37.88))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 2, 2, 2], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 2, 2], [6, 6, 7, 0, 8, 8, 5, 8, 0, 0, 1, 6, 5, 2, 1, 2, 9, 6, 1, 4, 8, 0, 8, 9, 2, 0, 5, 9, 0, 0, 8, 5, 3, 1, 7, 9, 8, 4, 7, 2, 4, 9, 2, 5, 4, 8, 3, 4, 9, 0, 7, 9, 3, 4, 6, 3, 7, 6, 4, 2]]",7.854710822881991,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.667*(1-0.088*(x[0]-55.8)|_div_|00.16)|_div_|(1+_exp_((25.2-x[0])|_div_|12.96)))*(1-_sig_(0.2*(x[0]-(14.80+48.9))))+_sig_(0.2*(x[0]-(20.59+40.0)))*(0.853*(1-0.179)*_exp_((84.72+44.9-x[0])|_div_|25.48)|_div_|(1+_exp_((43.4-x[0])|_div_|90.79))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 1, 0, 3], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 1, 0, 3, 3], [4, 6, 8, 0, 9, 8, 9, 1, 0, 0, 1, 1, 7, 2, 1, 2, 8, 5, 1, 7, 5, 1, 2, 4, 2, 9, 2, 9, 7, 4, 7, 7, 5, 0, 1, 7, 8, 3, 3, 6, 4, 4, 2, 6, 3, 8, 0, 6, 3, 8, 8, 0, 6, 0, 0, 6, 7, 6, 4, 2]]",8.113225091129394,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.468*(1-0.098*(x[0]-59.1)|_div_|00.11)|_div_|(1+_exp_((27.2-x[0])|_div_|12.85)))*(1-_sig_(0.2*(x[0]-(17.51+32.4))))+_sig_(0.2*(x[0]-(29.29+27.4)))*(0.775*(1-0.017)*_exp_((83.36+54.4-x[0])|_div_|26.38)|_div_|(1+_exp_((50.6-38.80)|_div_|60.06))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 2, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 0, 3, 2], [4, 6, 7, 0, 7, 9, 6, 3, 0, 0, 1, 1, 2, 4, 1, 2, 2, 3, 1, 2, 1, 7, 7, 4, 3, 4, 1, 9, 3, 0, 8, 8, 2, 3, 7, 7, 8, 0, 4, 3, 7, 5, 2, 8, 3, 1, 3, 6, 9, 8, 2, 1, 7, 3, 0, 3, 7, 6, 4, 2]]",8.272457784335911,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.467*(1-0.079*(x[0]-56.3)|_div_|00.11)|_div_|(1+_exp_((22.4-x[0])|_div_|12.23)))*(1-_sig_(0.2*(x[0]-(12.17+47.4))))+_sig_(0.2*(x[0]-(34.19+23.0)))*(0.882*(1-0.377)*_exp_((80.43+57.5-x[0])|_div_|28.31)|_div_|(1+_exp_((43.6-x[0])|_div_|98.21))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [2, 2, 2, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 2, 2, 2, 2], [6, 8, 6, 0, 8, 8, 7, 6, 0, 0, 1, 6, 5, 2, 1, 2, 9, 6, 1, 4, 8, 0, 8, 9, 2, 0, 5, 2, 6, 0, 8, 5, 3, 1, 7, 9, 8, 4, 7, 2, 4, 1, 2, 5, 4, 8, 3, 6, 9, 0, 7, 9, 3, 4, 6, 3, 7, 6, 4, 2]]",8.279874232836093,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.686*(1-0.088*(x[0]-57.6)|_div_|00.16)|_div_|(1+_exp_((25.2-x[0])|_div_|12.96)))*(1-_sig_(0.2*(x[0]-(14.80+48.9))))+_sig_(0.2*(x[0]-(20.52+46.0)))*(0.853*(1-0.179)*_exp_((84.72+44.1-x[0])|_div_|25.48)|_div_|(1+_exp_((43.6-x[0])|_div_|90.79))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 3, 2, 2, 0], [7, 6, 0, 0, 8, 5, 3, 4, 0, 0, 1, 6, 5, 0, 1, 2, 3, 8, 1, 6, 1, 2, 1, 3, 2, 0, 5, 6, 0, 0, 8, 1, 8, 3, 7, 7, 8, 4, 1, 0, 4, 4, 2, 2, 9, 1, 7, 2, 3, 7, 0, 1, 3, 4, 6, 5, 7, 6, 4, 2]]",8.685809323601855,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 7, 4, 6, 6, 52]",6,(0.760*(1-0.085*(x[0]-53.4)|_div_|00.16)|_div_|(1+_exp_((25.0-x[0])|_div_|12.38)))*(1-_sig_(0.2*(x[0]-(16.12+51.3))))+_sig_(0.2*(x[0]-(20.56+40.0)))*(0.818*(1-0.377)*_exp_((84.10+44.4-x[0])|_div_|22.91)|_div_|(1+_exp_((27.2-x[0])|_div_|37.01))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [0], [0], [0], [0, 0, 0], [0, 0], [0], [0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 3], [0, 0], [], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0], [3, 0, 1, 0, 3, 0], [5, 8, 2, 0, 9, 7, 2, 5, 0, 0, 1, 1, 7, 3, 1, 2, 0, 8, 1, 2, 2, 0, 7, 8, 2, 9, 2, 1, 2, 7, 6, 1, 5, 3, 1, 7, 8, 4, 3, 6, 6, 6, 2, 6, 3, 6, 3, 0, 4, 7, 1, 9, 7, 8, 0, 5, 7, 6, 4, 2]]",9.354395040013145,"[1, 1, 1, 1, 3, 2, 1, 6, 2, 4, 2, 0, 8, 4, 6, 6, 56]",7,(0.582*(1-0.097*(x[0]-52.5)|_div_|00.11)|_div_|(1+_exp_((27.3-x[0])|_div_|12.08)))*(1-_sig_(0.2*(x[0]-(12.20+37.8))))+_sig_(0.2*(x[0]-(29.21+22.7)))*(0.615*(1-0.317)*_exp_((84.36+56.6-x[0])|_div_|26.36)|_div_|(1+_exp_((23.0-47.19)|_div_|78.05))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
